255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,130,188,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,6,121,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,6,121,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,6,121,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,157,22,1,11,24,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,120,3,61,128,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,6,121,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,6,121,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,6,121,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,6,121,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,6,121,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,6,121,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,6,121,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,6,121,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,12,11,24,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,128,128,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,88,88,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,76,0,0,129,164,252,255,255,255,255,255,255,255,255,255,255,255,255,255,38,0,0,0,0,12,248,255,255,255,255,255,255,255,255,255,255,255,255,255,45,4,0,0,6,20,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,0,65,84,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,132,0,0,0,6,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,107,88,88,91,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,145,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,4,139,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,140,3,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,55,56,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,138,24,1,10,24,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,161,57,5,122,128,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,51,62,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,3,147,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,130,5,232,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,43,67,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,211,1,152,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,126,8,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,40,75,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,1,160,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,134,0,19,33,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,128,128,157,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,185,88,88,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,74,0,9,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,7,0,78,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,109,0,0,91,163,250,255,255,255,255,255,255,255,255,255,255,255,255,241,12,0,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255,255,171,6,0,0,4,8,146,255,255,255,255,255,255,255,255,255,255,255,255,255,255,150,0,0,171,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,66,0,14,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,229,5,0,86,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,146,0,0,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,61,0,15,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,227,4,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,144,0,0,176,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,53,0,1,71,124,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,3,0,0,0,143,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,116,88,88,88,228,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,128,128,128,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,115,0,0,0,87,239,240,255,255,255,255,255,255,255,255,255,255,255,255,38,0,0,0,0,0,0,12,247,255,255,255,255,255,255,255,255,255,255,255,38,0,0,0,0,0,0,12,247,255,255,255,255,255,255,255,255,255,255,255,38,0,0,0,0,0,0,12,247,255,255,255,255,255,255,255,255,255,255,255,208,96,0,0,0,72,199,202,253,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,128,128,128,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,128,128,128,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,115,0,0,0,87,239,240,255,255,255,255,255,255,255,255,255,255,255,255,38,0,0,0,0,0,0,12,247,255,255,255,255,255,255,255,255,255,255,255,38,0,0,0,0,0,0,12,247,255,255,255,255,255,255,255,255,255,255,255,38,0,0,0,0,0,0,12,247,255,255,255,255,255,255,255,255,255,255,255,208,96,0,0,0,72,199,202,253,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,128,128,128,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,128,128,128,134,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,149,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,63,0,0,0,155,255,255,255,255,255,255,255,255,255,255,255,255,255,245,216,5,0,0,7,217,239,252,255,255,255,255,255,255,255,255,255,255,255,58,0,0,0,0,0,0,7,236,255,255,255,255,255,255,255,255,255,255,224,4,0,0,0,0,0,0,72,255,255,255,255,255,255,255,255,255,255,255,139,0,0,0,0,0,0,0,157,255,255,255,255,255,255,255,255,255,255,255,218,104,0,0,0,69,199,199,245,255,255,255,255,255,255,255,255,255,255,255,255,58,0,0,0,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,218,3,0,0,13,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,135,0,0,0,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,51,0,0,0,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,3,0,0,13,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,131,0,0,0,89,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,45,0,0,0,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,128,128,128,130,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,128,128,128,134,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,149,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,63,0,0,0,155,255,255,255,255,255,255,255,255,255,255,255,255,255,245,216,5,0,0,7,217,239,252,255,255,255,255,255,255,255,255,255,255,255,58,0,0,0,0,0,0,7,236,255,255,255,255,255,255,255,255,255,255,224,4,0,0,0,0,0,0,72,255,255,255,255,255,255,255,255,255,255,255,139,0,0,0,0,0,0,0,157,255,255,255,255,255,255,255,255,255,255,255,218,104,0,0,0,69,199,199,245,255,255,255,255,255,255,255,255,255,255,255,255,58,0,0,0,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,218,3,0,0,13,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,135,0,0,0,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,51,0,0,0,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,3,0,0,13,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,131,0,0,0,89,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,45,0,0,0,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,128,128,128,130,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,104,88,88,88,88,88,88,88,88,88,88,88,88,206,253,255,255,255,255,255,125,0,65,159,159,76,0,51,166,149,81,0,61,152,250,255,255,255,255,255,231,37,196,171,199,95,0,72,153,196,172,53,153,193,255,255,255,255,255,255,255,175,173,255,255,121,0,72,175,255,255,190,158,253,255,255,255,255,255,255,255,255,235,255,255,121,0,72,175,255,255,255,226,255,255,255,255,255,255,255,255,255,255,255,255,121,0,72,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,72,171,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,72,171,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,72,171,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,72,171,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,72,171,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,72,171,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,72,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,74,0,44,148,254,255,255,255,255,255,255,255,255,255,255,255,255,255,253,134,72,72,72,109,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,175,175,175,175,146,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,88,88,88,88,88,88,88,88,88,88,88,88,88,160,249,255,255,255,255,245,27,0,7,63,79,9,0,14,81,46,0,0,0,8,218,255,255,255,255,255,134,0,62,57,118,13,0,1,25,104,28,0,0,110,255,255,255,255,255,255,230,7,37,248,253,29,0,0,53,255,249,29,7,225,255,255,255,255,255,255,255,194,156,255,253,29,0,0,53,255,255,231,122,255,255,255,255,255,255,255,255,255,255,255,253,29,0,0,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,29,0,0,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,29,0,0,52,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,29,0,0,48,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,29,0,0,48,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,29,0,0,48,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,29,0,0,48,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,29,0,0,48,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,193,10,0,0,25,236,255,255,255,255,255,255,255,255,255,255,255,255,255,208,41,32,32,32,31,71,249,255,255,255,255,255,255,255,255,255,255,255,255,255,142,96,96,96,95,53,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
