255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,188,88,88,88,88,88,167,255,255,255,255,255,255,255,255,255,255,255,255,255,66,34,104,104,104,50,36,255,255,255,255,255,255,255,255,255,255,255,255,255,59,85,255,255,255,123,34,255,255,255,255,255,255,255,255,255,255,255,255,255,59,85,255,255,255,123,34,255,255,255,255,255,255,255,255,255,255,255,255,255,59,85,255,255,255,123,34,255,255,255,255,255,255,255,255,255,255,255,255,255,59,85,255,255,255,123,34,255,255,255,255,255,255,255,255,255,255,255,255,255,59,85,255,255,255,123,34,255,255,255,255,255,255,255,255,255,255,255,255,255,59,85,255,255,255,123,34,255,255,255,255,255,255,255,255,255,255,255,255,255,59,85,255,255,255,123,34,255,255,255,255,255,255,255,255,255,255,255,255,255,59,85,255,255,255,123,34,255,255,255,255,255,255,255,255,255,255,255,255,255,59,85,255,255,255,123,34,255,255,255,255,255,255,255,255,255,255,255,255,255,59,85,255,211,139,122,34,255,255,255,255,255,255,255,255,255,255,255,255,255,59,85,255,225,16,18,34,255,255,255,255,255,255,255,255,255,255,255,255,255,59,85,255,255,218,42,16,216,255,255,255,255,255,255,255,255,255,255,255,255,66,34,104,104,104,50,4,26,251,255,255,255,255,255,255,255,255,255,255,255,188,88,88,88,88,88,165,163,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,160,128,128,128,128,128,151,251,255,255,255,255,255,255,255,255,255,255,255,201,0,0,0,0,0,0,0,177,255,255,255,255,255,255,255,255,255,255,255,189,0,3,114,120,118,10,0,164,255,255,255,255,255,255,255,255,255,255,255,189,0,6,243,255,251,22,0,164,255,255,255,255,255,255,255,255,255,255,255,189,0,6,243,255,251,22,0,164,255,255,255,255,255,255,255,255,255,255,255,189,0,6,243,255,251,22,0,164,255,255,255,255,255,255,255,255,255,255,255,189,0,6,243,255,251,22,0,164,255,255,255,255,255,255,255,255,255,255,255,189,0,6,243,255,251,22,0,164,255,255,255,255,255,255,255,255,255,255,255,189,0,6,243,255,251,22,0,164,255,255,255,255,255,255,255,255,255,255,255,189,0,6,243,255,251,22,0,164,255,255,255,255,255,255,255,255,255,255,255,189,0,6,243,197,116,19,0,164,255,255,255,255,255,255,255,255,255,255,255,189,0,6,243,195,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,189,0,6,243,247,98,0,0,153,255,255,255,255,255,255,255,255,255,255,255,189,0,3,114,120,118,10,0,8,190,255,255,255,255,255,255,255,255,255,255,201,0,0,0,0,0,0,0,16,156,255,255,255,255,255,255,255,255,255,255,253,160,128,128,128,128,128,153,230,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,194,90,88,88,88,88,156,255,255,255,255,255,255,255,255,255,255,255,255,246,23,68,104,104,104,17,92,255,255,255,255,255,255,255,255,255,255,255,255,180,2,224,255,255,228,6,177,255,255,255,255,255,255,255,255,255,255,255,255,92,61,255,255,255,148,17,247,255,255,255,255,255,255,255,255,255,255,255,243,14,147,255,255,255,64,94,255,255,255,255,255,255,255,255,255,255,255,255,172,5,226,255,255,228,5,179,255,255,255,255,255,255,255,255,255,255,255,255,87,62,255,255,255,140,23,247,255,255,255,255,255,255,255,255,255,255,255,242,14,154,255,255,255,55,101,255,255,255,255,255,255,255,255,255,255,255,255,167,7,233,255,255,222,3,187,255,255,255,255,255,255,255,255,255,255,255,255,82,70,255,255,255,138,23,249,255,255,255,255,255,255,255,255,255,255,255,240,12,155,255,255,254,51,107,255,255,255,255,255,255,255,255,255,255,255,255,164,9,235,254,108,207,3,192,255,255,255,255,255,255,255,255,255,255,255,255,74,75,255,239,13,20,27,250,255,255,255,255,255,255,255,255,255,255,255,237,7,161,255,255,179,2,56,250,255,255,255,255,255,255,255,255,255,255,255,162,0,89,104,104,96,2,3,188,255,255,255,255,255,255,255,255,255,255,255,204,88,88,88,88,88,153,168,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,161,128,128,128,128,128,152,253,255,255,255,255,255,255,255,255,255,255,255,132,0,0,0,0,0,0,8,238,255,255,255,255,255,255,255,255,255,255,253,37,0,82,120,120,45,0,67,255,255,255,255,255,255,255,255,255,255,255,204,0,5,232,255,252,34,0,152,255,255,255,255,255,255,255,255,255,255,255,119,0,67,255,255,199,0,7,233,255,255,255,255,255,255,255,255,255,255,251,30,0,153,255,255,114,0,72,255,255,255,255,255,255,255,255,255,255,255,195,0,9,236,255,252,32,0,157,255,255,255,255,255,255,255,255,255,255,255,111,0,75,255,255,195,1,8,234,255,255,255,255,255,255,255,255,255,255,250,30,0,160,255,255,105,0,76,255,255,255,255,255,255,255,255,255,255,255,191,0,9,236,255,249,26,0,165,255,255,255,255,255,255,255,255,255,255,255,106,0,80,255,119,122,0,11,239,255,255,255,255,255,255,255,255,255,255,251,25,0,165,250,28,0,0,80,255,255,255,255,255,255,255,255,255,255,255,191,0,11,239,252,91,0,0,155,255,255,255,255,255,255,255,255,255,255,255,97,0,27,120,120,98,0,0,39,254,255,255,255,255,255,255,255,255,255,253,27,0,0,0,0,0,0,14,83,255,255,255,255,255,255,255,255,255,255,255,167,128,128,128,128,128,152,233,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,163,68,18,0,1,38,106,213,255,255,255,255,255,255,255,255,255,255,232,61,0,0,0,0,0,0,0,7,143,255,255,255,255,255,255,255,255,243,46,0,0,0,0,0,0,0,0,0,0,151,255,255,255,255,255,255,255,119,0,0,0,19,131,190,175,86,1,0,0,12,223,255,255,255,255,255,244,17,0,0,23,219,255,255,255,255,135,0,0,0,120,255,255,255,255,255,194,0,0,0,147,255,255,255,255,255,252,46,0,0,52,255,255,255,255,255,165,0,0,0,208,255,255,255,255,255,255,97,0,0,23,252,255,255,255,255,175,0,0,0,190,255,251,238,200,171,246,71,0,0,30,253,255,255,255,255,218,1,0,0,90,255,242,59,0,0,61,6,0,0,72,255,255,255,255,255,254,54,0,0,1,126,249,241,58,0,0,0,0,0,160,255,255,255,255,255,255,188,4,0,0,0,22,71,40,0,0,0,0,47,248,255,255,255,255,255,255,255,138,0,0,0,0,0,0,0,0,0,0,131,255,255,255,255,255,255,255,255,255,174,31,0,0,0,0,0,4,15,0,3,156,255,255,255,255,255,255,255,255,255,249,186,133,112,114,160,225,206,19,37,79,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,163,68,18,0,1,38,106,213,255,255,255,255,255,255,255,255,255,255,232,61,0,0,0,0,0,0,0,7,143,255,255,255,255,255,255,255,255,243,46,0,0,0,0,0,0,0,0,0,0,151,255,255,255,255,255,255,255,119,0,0,0,19,131,190,175,86,1,0,0,12,223,255,255,255,255,255,244,17,0,0,23,219,255,255,255,255,135,0,0,0,120,255,255,255,255,255,194,0,0,0,147,255,255,255,255,255,252,46,0,0,52,255,255,255,255,255,165,0,0,0,208,255,255,255,255,255,255,97,0,0,23,252,255,255,255,255,175,0,0,0,190,255,251,238,200,171,246,71,0,0,30,253,255,255,255,255,218,1,0,0,90,255,242,59,0,0,61,6,0,0,72,255,255,255,255,255,254,54,0,0,1,126,249,241,58,0,0,0,0,0,160,255,255,255,255,255,255,188,4,0,0,0,22,71,40,0,0,0,0,47,248,255,255,255,255,255,255,255,138,0,0,0,0,0,0,0,0,0,0,131,255,255,255,255,255,255,255,255,255,174,31,0,0,0,0,0,4,15,0,3,156,255,255,255,255,255,255,255,255,255,249,186,133,112,114,160,225,206,19,37,79,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,229,141,79,35,32,52,110,218,255,255,255,255,255,255,255,255,255,255,246,117,9,0,0,0,0,0,0,12,187,255,255,255,255,255,255,255,255,226,48,0,0,0,0,0,0,0,0,0,26,245,255,255,255,255,255,255,230,35,0,0,4,92,174,190,121,6,0,0,0,179,255,255,255,255,255,251,62,0,0,21,196,255,255,255,255,128,0,0,0,149,255,255,255,255,255,155,0,0,7,201,255,255,255,255,255,203,0,0,0,162,255,255,255,255,253,45,0,0,98,255,255,255,255,255,255,176,0,0,1,219,255,255,255,255,217,0,0,0,168,255,255,251,238,210,253,72,0,0,60,254,255,255,255,255,181,0,0,0,156,255,212,25,0,2,98,0,0,2,189,255,255,255,255,255,183,0,0,0,40,230,255,129,0,0,0,0,0,111,255,255,255,255,255,255,233,7,0,0,0,13,68,51,0,0,0,0,90,252,255,255,255,255,255,255,255,114,0,0,0,0,0,0,0,0,0,7,223,255,255,255,255,255,255,255,255,249,112,6,0,0,0,0,13,43,0,0,82,254,255,255,255,255,255,255,255,255,255,233,175,151,153,196,245,225,51,84,122,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,229,141,79,35,32,52,110,218,255,255,255,255,255,255,255,255,255,255,246,117,9,0,0,0,0,0,0,12,187,255,255,255,255,255,255,255,255,226,48,0,0,0,0,0,0,0,0,0,26,245,255,255,255,255,255,255,230,35,0,0,4,92,174,190,121,6,0,0,0,179,255,255,255,255,255,251,62,0,0,21,196,255,255,255,255,128,0,0,0,149,255,255,255,255,255,155,0,0,7,201,255,255,255,255,255,203,0,0,0,162,255,255,255,255,253,45,0,0,98,255,255,255,255,255,255,176,0,0,1,219,255,255,255,255,217,0,0,0,168,255,255,251,238,210,253,72,0,0,60,254,255,255,255,255,181,0,0,0,156,255,212,25,0,2,98,0,0,2,189,255,255,255,255,255,183,0,0,0,40,230,255,129,0,0,0,0,0,111,255,255,255,255,255,255,233,7,0,0,0,13,68,51,0,0,0,0,90,252,255,255,255,255,255,255,255,114,0,0,0,0,0,0,0,0,0,7,223,255,255,255,255,255,255,255,255,249,112,6,0,0,0,0,13,43,0,0,82,254,255,255,255,255,255,255,255,255,255,233,175,151,153,196,245,225,51,84,122,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,150,94,88,135,224,254,255,255,255,255,255,255,255,255,255,255,255,255,198,25,104,162,169,85,11,134,202,255,255,255,255,255,255,255,255,255,255,225,17,83,175,243,255,243,97,5,147,215,255,255,255,255,255,255,255,255,255,96,0,162,208,255,255,255,208,1,62,175,255,255,255,255,255,255,255,255,245,15,9,172,251,255,255,255,251,17,4,163,244,255,255,255,255,255,255,255,210,0,33,181,255,255,255,255,255,39,0,158,202,255,255,255,255,255,255,255,188,0,42,184,255,255,255,255,255,57,0,159,190,255,255,255,255,255,255,255,197,0,42,183,255,255,255,255,255,47,0,160,193,255,255,255,255,255,255,255,226,3,25,181,255,255,255,255,255,29,0,163,221,255,255,255,255,255,255,255,253,44,4,158,251,255,241,242,239,6,26,176,254,255,255,255,255,255,255,255,255,158,0,121,201,241,113,160,123,0,138,185,255,255,255,255,255,255,255,255,255,253,81,23,154,230,172,26,27,72,181,241,255,255,255,255,255,255,255,255,255,255,247,112,25,102,125,23,0,124,191,208,230,255,255,255,255,255,255,255,255,255,255,252,176,103,97,154,80,0,18,32,161,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,119,6,81,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,204,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,218,130,88,88,126,215,255,255,255,255,255,255,255,255,255,255,255,255,255,149,6,20,73,45,0,6,45,183,255,255,255,255,255,255,255,255,255,255,179,2,6,31,122,187,111,3,0,11,212,255,255,255,255,255,255,255,255,253,44,0,0,104,255,255,255,77,0,0,88,255,255,255,255,255,255,255,255,213,1,0,0,196,255,255,255,142,0,0,15,248,255,255,255,255,255,255,255,166,0,0,17,237,255,255,255,180,0,0,0,214,255,255,255,255,255,255,255,141,0,0,16,251,255,255,255,197,0,0,0,195,255,255,255,255,255,255,255,143,0,0,21,252,255,255,255,196,0,0,0,195,255,255,255,255,255,255,255,174,0,0,16,251,255,255,255,176,0,0,0,216,255,255,255,255,255,255,255,227,5,0,2,224,255,220,215,150,0,0,15,250,255,255,255,255,255,255,255,255,82,0,0,132,197,26,3,25,0,0,95,255,255,255,255,255,255,255,255,255,224,22,0,12,153,91,0,0,1,16,208,255,255,255,255,255,255,255,255,255,255,209,40,0,20,69,0,0,31,11,84,153,255,255,255,255,255,255,255,255,255,255,216,50,4,0,7,11,0,0,0,0,144,255,255,255,255,255,255,255,255,255,255,255,236,231,242,214,41,0,0,54,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,183,110,202,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
