255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,92,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,255,180,208,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,255,38,119,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,255,38,119,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,255,38,119,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,255,41,48,104,104,64,10,248,255,255,255,255,255,255,255,255,255,255,255,255,255,170,88,88,88,88,149,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,128,187,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,119,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,119,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,119,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,119,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,119,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,119,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,119,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,119,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,119,255,255,255,255,255,255,255,255,255,255,255,255,178,88,117,255,255,73,0,119,255,255,255,255,255,255,255,255,255,255,255,255,138,0,45,255,255,73,0,119,255,255,255,255,255,255,255,255,255,255,255,255,138,0,45,255,255,73,0,119,255,255,255,255,255,255,255,255,255,255,255,255,138,0,21,120,120,34,0,119,255,255,255,255,255,255,255,255,255,255,255,255,155,0,0,0,0,0,0,127,255,255,255,255,255,255,255,255,255,255,255,255,245,145,128,128,128,128,139,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,89,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,150,15,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,66,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,5,176,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,146,18,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,61,96,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,227,5,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,146,19,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,54,100,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,3,189,255,255,255,255,255,255,255,255,255,255,255,255,251,170,221,255,255,137,25,249,255,255,255,255,255,255,255,255,255,255,255,255,193,2,214,255,255,52,104,255,255,255,255,255,255,255,255,255,255,255,255,255,108,50,254,255,217,2,190,255,255,255,255,255,255,255,255,255,255,255,255,250,20,134,255,255,132,30,250,255,255,255,255,255,255,255,255,255,255,255,255,188,0,78,104,104,30,114,255,255,255,255,255,255,255,255,255,255,255,255,255,219,89,88,88,88,111,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,188,128,160,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,55,0,128,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,2,1,216,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,138,0,49,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,53,0,134,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,2,3,216,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,55,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,46,0,141,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,213,2,3,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,126,0,56,255,255,255,255,255,255,255,255,255,255,255,255,157,88,147,255,255,40,0,145,255,255,255,255,255,255,255,255,255,255,255,252,32,0,160,255,209,0,5,227,255,255,255,255,255,255,255,255,255,255,255,196,0,8,237,255,125,0,62,255,255,255,255,255,255,255,255,255,255,255,255,111,0,25,120,120,28,0,147,255,255,255,255,255,255,255,255,255,255,255,255,37,0,0,0,0,0,16,232,255,255,255,255,255,255,255,255,255,255,255,255,171,128,128,128,128,131,213,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,88,88,88,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,149,181,255,99,0,0,0,155,255,255,255,255,255,255,255,255,255,255,255,149,2,22,87,6,0,0,1,200,255,255,255,255,255,255,255,255,255,255,200,2,0,0,0,0,0,0,72,253,255,255,255,255,255,255,255,255,255,255,254,122,1,0,0,0,0,68,238,255,255,255,255,255,255,255,255,255,255,255,255,255,202,114,88,107,181,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,88,88,88,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,129,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,255,149,181,255,99,0,0,0,155,255,255,255,255,255,255,255,255,255,255,255,149,2,22,87,6,0,0,1,200,255,255,255,255,255,255,255,255,255,255,200,2,0,0,0,0,0,0,72,253,255,255,255,255,255,255,255,255,255,255,254,122,1,0,0,0,0,68,238,255,255,255,255,255,255,255,255,255,255,255,255,255,202,114,88,107,181,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,88,88,88,156,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,95,0,0,0,176,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,19,0,0,17,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,92,0,0,0,178,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,15,0,0,20,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,0,0,0,99,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,87,0,0,0,184,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,12,0,0,23,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,0,0,0,104,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,82,0,0,0,189,255,255,255,255,255,255,255,255,255,255,255,221,109,255,216,8,0,0,34,251,255,255,255,255,255,255,255,255,255,255,171,18,5,86,25,0,0,0,162,255,255,255,255,255,255,255,255,255,255,154,1,0,0,0,0,0,1,118,254,255,255,255,255,255,255,255,255,255,255,220,19,0,0,0,0,24,162,254,255,255,255,255,255,255,255,255,255,255,255,255,225,122,88,104,162,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,88,88,88,156,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,95,0,0,0,176,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,19,0,0,17,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,92,0,0,0,178,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,15,0,0,20,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,0,0,0,99,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,87,0,0,0,184,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,12,0,0,23,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,0,0,0,104,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,82,0,0,0,189,255,255,255,255,255,255,255,255,255,255,255,221,109,255,216,8,0,0,34,251,255,255,255,255,255,255,255,255,255,255,171,18,5,86,25,0,0,0,162,255,255,255,255,255,255,255,255,255,255,154,1,0,0,0,0,0,1,118,254,255,255,255,255,255,255,255,255,255,255,220,19,0,0,0,0,24,162,254,255,255,255,255,255,255,255,255,255,255,255,255,225,122,88,104,162,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,96,88,88,88,173,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,193,5,0,88,154,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,15,0,131,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,15,0,131,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,15,0,131,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,15,0,131,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,15,0,131,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,15,0,131,220,255,255,255,255,255,255,255,255,255,255,255,226,235,250,255,249,15,0,131,220,255,255,255,255,255,255,255,255,255,255,180,34,171,246,255,249,15,0,131,220,255,255,255,255,255,255,255,255,250,114,2,21,172,255,255,249,15,0,131,214,255,255,255,255,255,255,255,255,255,143,0,13,161,251,255,247,12,0,74,162,255,255,255,255,255,255,255,255,255,242,19,0,162,191,255,210,1,0,116,167,255,255,255,255,255,255,255,255,255,255,181,12,46,170,209,69,0,68,178,219,255,255,255,255,255,255,255,255,255,255,254,183,127,78,72,99,157,147,204,255,255,255,255,255,255,255,255,255,255,255,255,249,196,184,175,166,170,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,88,88,88,88,111,243,255,255,255,255,255,255,255,255,255,255,255,255,255,243,67,0,0,0,22,225,255,255,255,255,255,255,255,255,255,255,255,255,255,255,193,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,194,0,0,0,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,194,0,0,0,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,194,0,0,0,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,194,0,0,0,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,194,0,0,0,190,255,255,255,255,255,255,255,255,255,255,255,191,187,208,255,194,0,0,0,190,255,255,255,255,255,255,255,255,255,251,125,4,75,153,255,194,0,0,0,190,255,255,255,255,255,255,255,255,229,63,0,0,68,194,255,194,0,0,0,185,255,255,255,255,255,255,255,255,229,65,0,0,50,180,255,187,0,0,0,76,255,255,255,255,255,255,255,255,255,190,0,0,44,71,251,135,0,0,6,45,255,255,255,255,255,255,255,255,255,255,98,0,2,35,65,14,0,0,2,172,255,255,255,255,255,255,255,255,255,255,218,14,43,32,32,41,29,5,139,255,255,255,255,255,255,255,255,255,255,255,255,206,107,86,96,66,111,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
