255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,195,128,128,128,128,128,128,170,254,255,255,255,255,255,255,255,255,255,255,228,8,0,0,0,0,0,0,0,181,255,255,255,255,255,255,255,255,255,255,190,0,24,159,159,159,159,52,0,141,255,255,255,255,255,255,255,255,255,255,189,0,38,255,255,255,255,82,0,140,255,255,255,255,255,255,255,255,255,255,189,0,38,255,255,255,255,82,0,140,255,255,255,255,255,255,255,255,255,255,189,0,38,255,255,255,255,82,0,140,255,255,255,255,255,255,255,255,255,255,189,0,38,255,255,255,255,82,0,140,255,255,255,255,255,255,255,255,255,255,189,0,38,255,255,255,255,82,0,140,255,255,255,255,255,255,255,255,255,255,189,0,38,255,255,255,255,82,0,140,255,255,255,255,255,255,255,255,255,255,189,0,38,255,255,255,255,82,0,140,255,255,255,255,255,255,255,255,255,255,189,0,38,255,255,255,255,82,0,140,255,255,255,255,255,255,255,255,255,255,189,0,38,255,255,255,255,82,0,140,255,255,255,255,255,255,255,255,255,255,189,0,38,255,255,255,255,82,0,140,255,255,255,255,255,255,255,255,255,255,189,0,30,199,199,199,199,64,0,140,255,255,255,255,255,255,255,255,255,255,218,3,0,0,0,0,0,0,0,168,255,255,255,255,255,255,255,255,255,255,255,160,88,88,88,88,88,88,131,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,101,88,88,88,88,88,88,95,185,255,255,255,255,255,255,255,255,255,254,32,0,0,0,0,0,0,0,0,7,238,255,255,255,255,255,255,255,255,246,4,0,0,0,0,0,0,0,0,0,206,255,255,255,255,255,255,255,255,246,4,0,0,92,175,175,122,0,0,0,206,255,255,255,255,255,255,255,255,246,4,0,0,134,255,255,178,0,0,0,206,255,255,255,255,255,255,255,255,246,4,0,0,134,255,255,178,0,0,0,206,255,255,255,255,255,255,255,255,246,4,0,0,134,255,255,178,0,0,0,206,255,255,255,255,255,255,255,255,246,4,0,0,134,255,255,178,0,0,0,206,255,255,255,255,255,255,255,255,246,4,0,0,134,255,255,178,0,0,0,206,255,255,255,255,255,255,255,255,246,4,0,0,134,255,255,178,0,0,0,206,255,255,255,255,255,255,255,255,246,4,0,0,134,255,255,178,0,0,0,206,255,255,255,255,255,255,255,255,246,4,0,0,134,255,255,178,0,0,0,206,255,255,255,255,255,255,255,255,246,4,0,0,113,215,215,150,0,0,0,206,255,255,255,255,255,255,255,255,246,4,0,0,0,0,0,0,0,0,0,206,255,255,255,255,255,255,255,255,253,19,0,0,0,0,0,0,0,0,1,228,255,255,255,255,255,255,255,255,255,172,55,48,48,48,48,48,48,50,141,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,141,128,128,128,128,128,136,235,255,255,255,255,255,255,255,255,255,255,239,35,0,0,0,0,0,0,0,143,255,255,255,255,255,255,255,255,255,255,144,0,64,159,159,159,158,18,0,189,255,255,255,255,255,255,255,255,255,255,58,0,176,255,255,255,205,1,25,249,255,255,255,255,255,255,255,255,255,222,4,17,244,255,255,255,122,0,104,255,255,255,255,255,255,255,255,255,255,135,0,91,255,255,255,253,38,0,189,255,255,255,255,255,255,255,255,255,254,51,0,176,255,255,255,205,0,27,251,255,255,255,255,255,255,255,255,255,217,3,19,247,255,255,255,117,0,109,255,255,255,255,255,255,255,255,255,255,134,0,97,255,255,255,252,34,0,195,255,255,255,255,255,255,255,255,255,255,45,0,182,255,255,255,201,1,30,250,255,255,255,255,255,255,255,255,255,214,1,21,246,255,255,255,115,0,116,255,255,255,255,255,255,255,255,255,255,130,0,104,255,255,255,250,28,1,202,255,255,255,255,255,255,255,255,255,254,46,0,189,255,255,255,193,0,34,253,255,255,255,255,255,255,255,255,255,205,1,14,194,199,199,199,92,0,118,255,255,255,255,255,255,255,255,255,255,153,0,0,0,0,0,0,0,14,223,255,255,255,255,255,255,255,255,255,255,228,98,88,88,88,88,88,100,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,144,88,88,88,88,88,88,88,122,247,255,255,255,255,255,255,255,255,255,86,0,0,0,0,0,0,0,0,0,192,255,255,255,255,255,255,255,255,216,2,0,0,0,0,0,0,0,0,8,237,255,255,255,255,255,255,255,255,132,0,0,16,174,175,175,32,0,0,80,255,255,255,255,255,255,255,255,253,47,0,0,94,255,255,226,4,0,0,166,255,255,255,255,255,255,255,255,211,1,0,0,179,255,255,145,0,0,12,238,255,255,255,255,255,255,255,255,127,0,0,19,245,255,255,56,0,0,81,255,255,255,255,255,255,255,255,255,43,0,0,98,255,255,223,3,0,0,172,255,255,255,255,255,255,255,255,207,0,0,0,187,255,255,140,0,0,13,246,255,255,255,255,255,255,255,255,119,0,0,23,249,255,254,56,0,0,88,255,255,255,255,255,255,255,255,252,37,0,0,102,255,255,215,2,0,0,173,255,255,255,255,255,255,255,255,203,1,0,0,190,255,255,132,0,0,19,245,255,255,255,255,255,255,255,255,117,0,0,18,210,215,215,45,0,0,94,255,255,255,255,255,255,255,255,252,32,0,0,0,0,0,0,0,0,0,179,255,255,255,255,255,255,255,255,218,0,0,0,0,0,0,0,0,0,38,248,255,255,255,255,255,255,255,255,245,81,48,48,48,48,48,48,48,82,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,155,103,72,72,94,145,226,255,255,255,255,255,255,255,255,255,255,248,117,9,0,0,0,0,0,0,7,113,247,255,255,255,255,255,255,255,246,67,0,0,0,0,0,0,0,0,0,0,64,244,255,255,255,255,255,255,113,0,0,0,0,0,0,0,0,0,0,0,0,107,255,255,255,255,255,225,7,0,0,0,5,137,235,235,139,6,0,0,0,5,222,255,255,255,255,151,0,0,0,0,128,255,255,255,255,137,0,0,0,0,147,255,255,255,255,114,0,0,0,0,224,255,255,255,255,229,1,0,0,0,111,255,255,255,255,117,0,0,0,0,223,255,255,255,255,229,1,0,0,0,111,255,255,255,255,157,0,0,0,0,128,255,255,255,255,137,0,0,0,0,145,255,255,255,255,226,6,0,0,0,5,137,235,236,142,7,0,0,0,4,221,255,255,255,255,255,109,0,0,0,0,0,0,0,0,0,0,0,0,103,255,255,255,255,255,255,244,63,0,0,0,0,0,0,0,0,0,0,59,243,255,255,255,255,255,255,255,246,108,7,0,0,0,0,0,0,6,107,245,255,255,255,255,255,255,255,255,255,255,227,147,98,72,72,97,145,225,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,155,103,72,72,94,145,226,255,255,255,255,255,255,255,255,255,255,248,117,9,0,0,0,0,0,0,7,113,247,255,255,255,255,255,255,255,246,67,0,0,0,0,0,0,0,0,0,0,64,244,255,255,255,255,255,255,113,0,0,0,0,0,0,0,0,0,0,0,0,107,255,255,255,255,255,225,7,0,0,0,5,137,235,235,139,6,0,0,0,5,222,255,255,255,255,151,0,0,0,0,128,255,255,255,255,137,0,0,0,0,147,255,255,255,255,114,0,0,0,0,224,255,255,255,255,229,1,0,0,0,111,255,255,255,255,117,0,0,0,0,223,255,255,255,255,229,1,0,0,0,111,255,255,255,255,157,0,0,0,0,128,255,255,255,255,137,0,0,0,0,145,255,255,255,255,226,6,0,0,0,5,137,235,236,142,7,0,0,0,4,221,255,255,255,255,255,109,0,0,0,0,0,0,0,0,0,0,0,0,103,255,255,255,255,255,255,244,63,0,0,0,0,0,0,0,0,0,0,59,243,255,255,255,255,255,255,255,246,108,7,0,0,0,0,0,0,6,107,245,255,255,255,255,255,255,255,255,255,255,227,147,98,72,72,97,145,225,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,226,191,191,212,248,255,255,255,255,255,255,255,255,255,255,255,255,213,103,26,0,0,0,0,21,130,250,255,255,255,255,255,255,255,255,246,112,3,0,0,0,0,0,0,0,0,93,254,255,255,255,255,255,255,241,61,0,0,0,0,0,0,0,0,0,0,1,201,255,255,255,255,255,249,66,0,0,0,3,85,159,147,30,0,0,0,0,137,255,255,255,255,255,134,0,0,0,8,178,255,255,255,192,0,0,0,0,132,255,255,255,255,243,18,0,0,0,135,255,255,255,255,221,0,0,0,0,176,255,255,255,255,172,0,0,0,1,225,255,255,255,255,141,0,0,0,18,243,255,255,255,255,122,0,0,0,0,217,255,255,255,202,14,0,0,0,128,255,255,255,255,255,116,0,0,0,0,59,191,198,118,9,0,0,0,50,246,255,255,255,255,255,169,0,0,0,0,0,0,0,0,0,0,0,40,229,255,255,255,255,255,255,248,49,0,0,0,0,0,0,0,0,0,77,234,255,255,255,255,255,255,255,255,232,75,3,0,0,0,0,4,63,179,255,255,255,255,255,255,255,255,255,255,255,255,224,172,151,151,185,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,226,191,191,212,248,255,255,255,255,255,255,255,255,255,255,255,255,213,103,26,0,0,0,0,21,130,250,255,255,255,255,255,255,255,255,246,112,3,0,0,0,0,0,0,0,0,93,254,255,255,255,255,255,255,241,61,0,0,0,0,0,0,0,0,0,0,1,201,255,255,255,255,255,249,66,0,0,0,3,85,159,147,30,0,0,0,0,137,255,255,255,255,255,134,0,0,0,8,178,255,255,255,192,0,0,0,0,132,255,255,255,255,243,18,0,0,0,135,255,255,255,255,221,0,0,0,0,176,255,255,255,255,172,0,0,0,1,225,255,255,255,255,141,0,0,0,18,243,255,255,255,255,122,0,0,0,0,217,255,255,255,202,14,0,0,0,128,255,255,255,255,255,116,0,0,0,0,59,191,198,118,9,0,0,0,50,246,255,255,255,255,255,169,0,0,0,0,0,0,0,0,0,0,0,40,229,255,255,255,255,255,255,248,49,0,0,0,0,0,0,0,0,0,77,234,255,255,255,255,255,255,255,255,232,75,3,0,0,0,0,4,63,179,255,255,255,255,255,255,255,255,255,255,255,255,224,172,151,151,185,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,129,68,48,62,123,228,243,255,255,255,255,255,255,255,255,255,255,255,175,14,45,176,202,177,63,14,148,206,255,255,255,255,255,255,255,255,255,197,6,30,212,148,194,187,187,44,9,167,210,255,255,255,255,255,255,255,253,49,0,145,152,254,255,255,255,158,0,62,169,253,255,255,255,255,255,255,198,1,3,196,182,255,255,255,255,220,0,1,172,210,255,255,255,255,255,255,136,0,20,177,234,255,255,255,255,248,9,0,145,168,255,255,255,255,255,255,99,0,39,164,251,255,255,255,255,252,21,0,114,164,255,255,255,255,255,255,91,0,46,155,253,255,255,255,255,253,24,0,97,173,255,255,255,255,255,255,98,0,45,154,253,255,255,255,255,252,20,0,106,174,255,255,255,255,255,255,133,0,31,158,251,255,255,255,255,244,7,0,132,172,255,255,255,255,255,255,197,0,7,163,226,255,255,255,255,210,0,0,180,179,255,255,255,255,255,255,253,53,0,153,172,255,255,255,255,137,0,32,180,235,255,255,255,255,255,255,255,204,10,53,164,251,255,255,241,28,1,165,154,255,255,255,255,255,255,255,255,255,190,23,64,157,239,197,57,4,138,146,241,255,255,255,255,255,255,255,255,255,255,220,124,57,32,44,98,178,141,227,255,255,255,255,255,255,255,255,255,255,255,255,222,194,177,172,165,177,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,113,58,48,56,112,216,221,255,255,255,255,255,255,255,255,255,255,255,145,6,1,70,116,52,0,6,3,136,255,255,255,255,255,255,255,255,255,173,1,0,78,50,96,93,16,0,0,2,185,255,255,255,255,255,255,255,247,30,0,29,42,188,255,255,244,27,0,0,58,254,255,255,255,255,255,255,186,0,0,52,74,255,255,255,255,92,0,0,3,222,255,255,255,255,255,255,125,0,0,36,143,255,255,255,255,134,0,0,6,160,255,255,255,255,255,255,90,0,0,45,184,255,255,255,255,153,0,0,9,126,255,255,255,255,255,255,82,0,0,2,198,255,255,255,255,157,0,0,25,106,255,255,255,255,255,255,86,0,0,0,200,255,255,255,255,155,0,0,18,110,255,255,255,255,255,255,111,0,0,14,188,255,255,255,255,136,0,0,32,131,255,255,255,255,255,255,167,0,0,0,149,255,255,255,255,94,0,0,17,173,255,255,255,255,255,255,241,22,0,0,77,255,255,255,249,27,0,0,9,234,255,255,255,255,255,255,255,152,0,0,3,194,255,255,142,0,0,9,95,255,255,255,255,255,255,255,255,255,126,2,0,22,191,118,4,0,14,25,228,255,255,255,255,255,255,255,255,255,255,102,2,12,0,5,44,50,31,202,255,255,255,255,255,255,255,255,255,255,255,249,145,78,84,75,58,119,232,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
