255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,128,88,88,88,88,134,255,255,255,255,255,255,255,255,255,255,255,255,255,222,1,73,104,104,70,3,233,255,255,255,255,255,255,255,255,255,255,255,255,217,1,180,255,255,173,2,231,255,255,255,255,255,255,255,255,255,255,255,255,217,1,180,255,255,173,2,231,255,255,255,255,255,255,255,255,255,255,255,255,217,1,180,255,255,173,2,231,255,255,255,255,255,255,255,255,255,255,255,255,218,1,179,255,255,172,2,231,255,255,255,255,255,255,255,255,255,255,255,255,248,62,31,183,173,26,72,251,255,255,255,255,255,255,255,255,255,255,255,255,255,251,108,2,1,119,253,255,255,255,255,255,255,255,255,255,255,255,255,255,253,121,10,120,114,11,134,254,255,255,255,255,255,255,255,255,255,255,255,255,215,1,174,255,255,166,2,226,255,255,255,255,255,255,255,255,255,255,255,255,208,0,199,255,255,193,1,219,255,255,255,255,255,255,255,255,255,255,255,255,208,0,199,255,255,193,1,219,255,255,255,255,255,255,255,255,255,255,255,255,208,0,199,255,255,193,1,219,255,255,255,255,255,255,255,255,255,255,255,255,208,0,199,255,255,193,1,219,255,255,255,255,255,255,255,255,255,255,255,255,212,0,81,104,104,78,2,223,255,255,255,255,255,255,255,255,255,255,255,255,252,122,88,88,88,88,131,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,134,128,128,128,128,129,217,255,255,255,255,255,255,255,255,255,255,255,255,103,0,0,0,0,0,0,66,255,255,255,255,255,255,255,255,255,255,255,255,94,0,42,120,120,63,0,54,255,255,255,255,255,255,255,255,255,255,255,255,94,0,90,255,255,133,0,54,255,255,255,255,255,255,255,255,255,255,255,255,94,0,90,255,255,133,0,54,255,255,255,255,255,255,255,255,255,255,255,255,94,0,90,255,255,133,0,55,255,255,255,255,255,255,255,255,255,255,255,255,149,0,15,140,165,30,0,110,255,255,255,255,255,255,255,255,255,255,255,255,254,167,9,0,0,3,136,250,255,255,255,255,255,255,255,255,255,255,255,255,223,56,0,26,42,0,37,202,255,255,255,255,255,255,255,255,255,255,255,255,105,0,64,242,249,96,0,60,255,255,255,255,255,255,255,255,255,255,255,255,88,0,94,255,255,133,0,45,255,255,255,255,255,255,255,255,255,255,255,255,88,0,94,255,255,133,0,45,255,255,255,255,255,255,255,255,255,255,255,255,88,0,94,255,255,133,0,45,255,255,255,255,255,255,255,255,255,255,255,255,88,0,44,120,120,63,0,45,255,255,255,255,255,255,255,255,255,255,255,255,100,0,0,0,0,0,0,57,255,255,255,255,255,255,255,255,255,255,255,255,229,133,128,128,128,128,129,213,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,97,88,88,88,88,203,255,255,255,255,255,255,255,255,255,255,255,255,253,47,54,104,104,91,1,150,255,255,255,255,255,255,255,255,255,255,255,255,210,2,192,255,255,167,5,233,255,255,255,255,255,255,255,255,255,255,255,255,126,27,251,255,255,82,70,255,255,255,255,255,255,255,255,255,255,255,255,253,39,114,255,255,241,12,154,255,255,255,255,255,255,255,255,255,255,255,255,207,1,198,255,255,159,8,233,255,255,255,255,255,255,255,255,255,255,255,255,206,8,72,218,113,23,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,3,2,68,234,255,255,255,255,255,255,255,255,255,255,255,255,255,242,110,24,131,95,4,155,255,255,255,255,255,255,255,255,255,255,255,255,255,115,43,235,255,254,60,78,255,255,255,255,255,255,255,255,255,255,255,255,250,28,134,255,255,240,12,156,255,255,255,255,255,255,255,255,255,255,255,255,185,2,217,255,255,167,9,236,255,255,255,255,255,255,255,255,255,255,255,255,100,50,254,255,255,79,75,255,255,255,255,255,255,255,255,255,255,255,255,250,20,139,255,255,237,7,161,255,255,255,255,255,255,255,255,255,255,255,255,188,0,82,104,104,75,15,237,255,255,255,255,255,255,255,255,255,255,255,255,221,89,88,88,88,90,193,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,176,128,128,128,128,128,155,254,255,255,255,255,255,255,255,255,255,255,255,171,1,0,0,0,0,0,14,246,255,255,255,255,255,255,255,255,255,255,255,75,0,63,120,120,43,0,80,255,255,255,255,255,255,255,255,255,255,255,236,8,0,198,255,252,32,0,165,255,255,255,255,255,255,255,255,255,255,255,155,0,30,252,255,199,0,9,241,255,255,255,255,255,255,255,255,255,255,255,66,0,112,255,255,106,0,81,255,255,255,255,255,255,255,255,255,255,255,255,36,0,47,190,107,8,17,206,255,255,255,255,255,255,255,255,255,255,255,255,211,21,0,0,0,102,230,255,255,255,255,255,255,255,255,255,255,255,255,196,52,0,46,20,0,41,228,255,255,255,255,255,255,255,255,255,255,255,229,15,2,171,253,222,8,0,180,255,255,255,255,255,255,255,255,255,255,255,137,0,49,255,255,190,0,11,239,255,255,255,255,255,255,255,255,255,255,255,52,0,134,255,255,102,0,80,255,255,255,255,255,255,255,255,255,255,255,221,1,3,218,255,250,21,0,169,255,255,255,255,255,255,255,255,255,255,255,135,0,15,119,120,98,0,14,242,255,255,255,255,255,255,255,255,255,255,255,59,0,0,0,0,0,0,99,255,255,255,255,255,255,255,255,255,255,255,255,183,128,128,128,128,128,149,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,149,93,88,134,223,255,255,255,255,255,255,255,255,255,255,255,255,255,192,21,0,0,0,0,8,152,255,255,255,255,255,255,255,255,255,255,255,225,17,0,0,0,0,0,0,2,187,255,255,255,255,255,255,255,255,255,255,123,0,0,1,94,115,10,0,0,72,255,255,255,255,255,255,255,255,255,255,79,0,0,78,255,255,130,0,0,25,255,255,255,255,255,255,255,255,255,255,95,0,0,68,254,255,121,0,0,38,255,255,255,255,255,255,255,255,255,255,189,3,0,0,72,91,4,0,0,124,255,255,255,255,255,255,255,255,255,255,249,48,0,0,0,0,0,0,16,229,255,255,255,255,255,255,255,255,255,255,118,0,0,0,28,39,0,0,0,64,254,255,255,255,255,255,255,255,255,247,14,0,0,78,247,254,124,0,0,0,204,255,255,255,255,255,255,255,255,215,0,0,0,181,255,255,232,3,0,0,162,255,255,255,255,255,255,255,255,229,0,0,0,129,255,255,180,0,0,0,175,255,255,255,255,255,255,255,255,254,41,0,0,4,101,118,14,0,0,6,231,255,255,255,255,255,255,255,255,255,175,2,0,0,0,0,0,0,0,121,255,255,255,255,255,255,255,255,255,255,255,157,11,0,0,0,0,2,114,251,255,255,255,255,255,255,255,255,255,255,255,255,229,142,90,88,129,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,149,93,88,134,223,255,255,255,255,255,255,255,255,255,255,255,255,255,192,21,0,0,0,0,8,152,255,255,255,255,255,255,255,255,255,255,255,225,17,0,0,0,0,0,0,2,187,255,255,255,255,255,255,255,255,255,255,123,0,0,1,94,115,10,0,0,72,255,255,255,255,255,255,255,255,255,255,79,0,0,78,255,255,130,0,0,25,255,255,255,255,255,255,255,255,255,255,95,0,0,68,254,255,121,0,0,38,255,255,255,255,255,255,255,255,255,255,189,3,0,0,72,91,4,0,0,124,255,255,255,255,255,255,255,255,255,255,249,48,0,0,0,0,0,0,16,229,255,255,255,255,255,255,255,255,255,255,118,0,0,0,28,39,0,0,0,64,254,255,255,255,255,255,255,255,255,247,14,0,0,78,247,254,124,0,0,0,204,255,255,255,255,255,255,255,255,215,0,0,0,181,255,255,232,3,0,0,162,255,255,255,255,255,255,255,255,229,0,0,0,129,255,255,180,0,0,0,175,255,255,255,255,255,255,255,255,254,41,0,0,4,101,118,14,0,0,6,231,255,255,255,255,255,255,255,255,255,175,2,0,0,0,0,0,0,0,121,255,255,255,255,255,255,255,255,255,255,255,157,11,0,0,0,0,2,114,251,255,255,255,255,255,255,255,255,255,255,255,255,229,142,90,88,129,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,191,117,88,102,175,254,255,255,255,255,255,255,255,255,255,255,255,255,208,54,0,0,0,0,0,109,254,255,255,255,255,255,255,255,255,255,255,195,14,0,0,0,0,0,0,3,222,255,255,255,255,255,255,255,255,255,234,22,0,0,42,129,51,0,0,0,191,255,255,255,255,255,255,255,255,255,126,0,0,44,245,255,179,0,0,5,229,255,255,255,255,255,255,255,255,255,54,0,0,106,255,251,82,0,0,78,255,255,255,255,255,255,255,255,255,255,65,0,0,11,104,51,0,0,28,223,255,255,255,255,255,255,255,255,255,250,89,0,0,0,0,0,0,2,201,255,255,255,255,255,255,255,255,255,250,79,0,0,2,44,21,0,0,0,109,255,255,255,255,255,255,255,255,255,129,0,0,15,186,255,230,15,0,0,80,255,255,255,255,255,255,255,255,239,15,0,0,144,255,255,250,24,0,0,125,255,255,255,255,255,255,255,255,180,0,0,0,179,255,255,132,0,0,7,219,255,255,255,255,255,255,255,255,162,0,0,0,35,132,71,1,0,0,121,255,255,255,255,255,255,255,255,255,207,2,0,0,0,0,0,0,0,94,252,255,255,255,255,255,255,255,255,255,254,115,0,0,0,0,0,20,148,253,255,255,255,255,255,255,255,255,255,255,255,254,185,107,88,105,163,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,191,117,88,102,175,254,255,255,255,255,255,255,255,255,255,255,255,255,208,54,0,0,0,0,0,109,254,255,255,255,255,255,255,255,255,255,255,195,14,0,0,0,0,0,0,3,222,255,255,255,255,255,255,255,255,255,234,22,0,0,42,129,51,0,0,0,191,255,255,255,255,255,255,255,255,255,126,0,0,44,245,255,179,0,0,5,229,255,255,255,255,255,255,255,255,255,54,0,0,106,255,251,82,0,0,78,255,255,255,255,255,255,255,255,255,255,65,0,0,11,104,51,0,0,28,223,255,255,255,255,255,255,255,255,255,250,89,0,0,0,0,0,0,2,201,255,255,255,255,255,255,255,255,255,250,79,0,0,2,44,21,0,0,0,109,255,255,255,255,255,255,255,255,255,129,0,0,15,186,255,230,15,0,0,80,255,255,255,255,255,255,255,255,239,15,0,0,144,255,255,250,24,0,0,125,255,255,255,255,255,255,255,255,180,0,0,0,179,255,255,132,0,0,7,219,255,255,255,255,255,255,255,255,162,0,0,0,35,132,71,1,0,0,121,255,255,255,255,255,255,255,255,255,207,2,0,0,0,0,0,0,0,94,252,255,255,255,255,255,255,255,255,255,254,115,0,0,0,0,0,20,148,253,255,255,255,255,255,255,255,255,255,255,255,254,185,107,88,105,163,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,170,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,107,113,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,119,120,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,158,83,148,65,110,220,255,255,255,255,255,255,255,255,255,255,255,255,255,134,65,174,87,205,183,63,190,255,255,255,255,255,255,255,255,255,255,255,252,25,107,202,250,242,252,96,145,253,255,255,255,255,255,255,255,255,255,255,253,41,16,157,254,255,235,63,179,255,255,255,255,255,255,255,255,255,255,255,255,197,21,0,50,111,78,177,214,255,255,255,255,255,255,255,255,255,255,255,255,253,154,30,17,0,21,130,254,255,255,255,255,255,255,255,255,255,255,255,248,84,79,175,201,160,36,1,115,230,255,255,255,255,255,255,255,255,255,255,140,10,173,230,255,255,242,57,13,172,255,255,255,255,255,255,255,255,255,255,81,44,186,255,255,255,255,185,0,126,255,255,255,255,255,255,255,255,255,255,119,15,182,254,255,255,255,204,1,145,255,255,255,255,255,255,255,255,255,255,231,34,81,206,255,255,252,97,83,190,255,255,255,255,255,255,255,255,255,255,255,229,104,63,92,103,79,122,187,247,255,255,255,255,255,255,255,255,255,255,255,255,241,221,209,207,209,217,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,138,145,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,15,10,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,60,0,82,254,255,255,255,255,255,255,255,255,255,255,255,255,255,235,88,0,0,0,48,160,249,255,255,255,255,255,255,255,255,255,255,255,252,53,0,14,1,35,30,0,92,255,255,255,255,255,255,255,255,255,255,255,221,0,0,129,196,219,229,17,24,252,255,255,255,255,255,255,255,255,255,255,232,7,0,28,200,249,126,0,45,254,255,255,255,255,255,255,255,255,255,255,255,151,7,0,1,12,0,6,180,255,255,255,255,255,255,255,255,255,255,255,255,202,42,6,1,0,0,38,211,255,255,255,255,255,255,255,255,255,255,255,184,7,0,19,154,137,13,0,1,161,255,255,255,255,255,255,255,255,255,255,60,0,4,200,255,255,206,10,0,53,255,255,255,255,255,255,255,255,255,255,30,0,30,255,255,255,255,89,0,22,255,255,255,255,255,255,255,255,255,255,80,0,3,204,255,255,255,77,0,43,255,255,255,255,255,255,255,255,255,255,217,28,0,31,215,226,124,1,0,141,255,255,255,255,255,255,255,255,255,255,255,196,12,7,28,27,13,4,114,251,255,255,255,255,255,255,255,255,255,255,255,255,234,162,134,134,151,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
