255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,170,88,88,88,88,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,36,51,104,104,64,8,246,255,255,255,255,255,255,255,255,255,255,255,255,255,32,124,255,255,158,6,243,255,255,255,255,255,255,255,255,255,255,255,255,255,32,124,255,255,158,6,243,255,255,255,255,255,255,255,255,255,255,255,255,255,32,124,255,255,158,6,244,255,255,255,255,255,255,255,255,255,255,255,255,255,248,251,255,255,122,42,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,17,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,131,27,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,23,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,143,24,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,29,134,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,151,16,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,35,122,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,161,14,232,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,42,30,104,104,104,106,246,255,255,255,255,255,255,255,255,255,255,255,255,242,90,88,88,88,88,90,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,134,128,128,128,128,128,207,255,255,255,255,255,255,255,255,255,255,255,255,103,0,0,0,0,0,0,42,255,255,255,255,255,255,255,255,255,255,255,255,94,0,37,120,120,76,0,34,255,255,255,255,255,255,255,255,255,255,255,255,94,0,80,255,255,163,0,34,255,255,255,255,255,255,255,255,255,255,255,255,94,0,80,255,255,163,0,34,255,255,255,255,255,255,255,255,255,255,255,255,225,207,222,255,255,104,0,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,4,3,195,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,52,0,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,147,0,17,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,18,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,49,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,2,2,195,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,43,0,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,134,0,0,97,120,120,120,130,253,255,255,255,255,255,255,255,255,255,255,255,44,0,0,0,0,0,0,19,251,255,255,255,255,255,255,255,255,255,255,255,149,128,128,128,128,128,128,137,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,130,88,88,88,88,188,255,255,255,255,255,255,255,255,255,255,255,255,255,154,12,103,104,99,4,137,255,255,255,255,255,255,255,255,255,255,255,255,255,63,86,255,255,187,1,217,255,255,255,255,255,255,255,255,255,255,255,255,227,5,177,255,255,100,49,255,255,255,255,255,255,255,255,255,255,255,255,255,148,16,248,255,248,22,141,255,255,255,255,255,255,255,255,255,255,255,255,255,247,249,255,255,147,30,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,17,202,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,23,162,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,45,122,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,81,77,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,124,44,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,21,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,16,187,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,31,144,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,57,15,103,104,104,109,246,255,255,255,255,255,255,255,255,255,255,255,255,203,88,88,88,88,88,119,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,196,128,128,128,128,128,136,240,255,255,255,255,255,255,255,255,255,255,255,206,5,0,0,0,0,0,0,189,255,255,255,255,255,255,255,255,255,255,255,114,0,38,120,120,74,0,19,243,255,255,255,255,255,255,255,255,255,255,252,32,0,145,255,255,95,0,99,255,255,255,255,255,255,255,255,255,255,255,194,0,4,232,255,246,19,0,185,255,255,255,255,255,255,255,255,255,255,255,234,207,213,255,254,122,0,61,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,132,0,38,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,1,31,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,1,23,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,5,18,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,6,12,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,188,8,8,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,195,13,4,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,14,0,48,120,120,120,120,228,255,255,255,255,255,255,255,255,255,255,253,42,0,0,0,0,0,0,25,249,255,255,255,255,255,255,255,255,255,255,241,129,128,128,128,128,128,128,169,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,133,93,88,99,147,229,255,255,255,255,255,255,255,255,255,255,255,255,255,114,0,0,0,0,0,8,132,253,255,255,255,255,255,255,255,255,255,255,255,114,0,0,0,0,0,0,0,127,255,255,255,255,255,255,255,255,255,255,255,119,57,96,75,11,0,0,0,7,227,255,255,255,255,255,255,255,255,255,255,249,255,255,255,228,43,0,0,0,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,0,0,0,152,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,187,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,107,0,0,18,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,209,6,0,0,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,41,0,0,41,245,255,255,255,255,255,255,255,255,255,255,255,255,255,253,84,0,0,4,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,0,0,0,120,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,6,0,0,2,87,96,96,96,193,255,255,255,255,255,255,255,255,255,228,25,0,0,0,0,0,0,0,14,238,255,255,255,255,255,255,255,255,250,60,0,0,0,0,0,0,0,0,116,255,255,255,255,255,255,255,255,255,188,88,88,88,88,88,88,88,88,89,228,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,133,93,88,99,147,229,255,255,255,255,255,255,255,255,255,255,255,255,255,114,0,0,0,0,0,8,132,253,255,255,255,255,255,255,255,255,255,255,255,114,0,0,0,0,0,0,0,127,255,255,255,255,255,255,255,255,255,255,255,119,57,96,75,11,0,0,0,7,227,255,255,255,255,255,255,255,255,255,255,249,255,255,255,228,43,0,0,0,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,0,0,0,152,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,187,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,107,0,0,18,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,209,6,0,0,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,41,0,0,41,245,255,255,255,255,255,255,255,255,255,255,255,255,255,253,84,0,0,4,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,0,0,0,120,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,6,0,0,2,87,96,96,96,193,255,255,255,255,255,255,255,255,255,228,25,0,0,0,0,0,0,0,14,238,255,255,255,255,255,255,255,255,250,60,0,0,0,0,0,0,0,0,116,255,255,255,255,255,255,255,255,255,188,88,88,88,88,88,88,88,88,89,228,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,127,91,88,102,157,243,255,255,255,255,255,255,255,255,255,255,255,255,242,16,0,0,0,0,0,33,219,255,255,255,255,255,255,255,255,255,255,255,172,0,0,0,0,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,100,70,96,61,2,0,0,0,15,251,255,255,255,255,255,255,255,255,255,255,250,255,255,255,154,0,0,0,30,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,0,0,0,101,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,144,0,0,7,214,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,19,0,0,126,255,255,255,255,255,255,255,255,255,255,255,255,255,255,226,38,0,0,83,253,255,255,255,255,255,255,255,255,255,255,255,255,255,210,28,0,0,80,245,255,255,255,255,255,255,255,255,255,255,255,255,255,191,19,0,0,84,249,255,255,255,255,255,255,255,255,255,255,255,255,255,172,9,0,0,86,249,255,255,255,255,255,255,255,255,255,255,255,255,255,149,4,0,0,6,90,96,96,98,229,255,255,255,255,255,255,255,255,254,122,1,0,0,0,0,0,0,0,130,255,255,255,255,255,255,255,255,249,98,0,0,0,0,0,0,0,0,82,252,255,255,255,255,255,255,255,255,165,88,88,88,88,88,88,88,88,98,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,127,91,88,102,157,243,255,255,255,255,255,255,255,255,255,255,255,255,242,16,0,0,0,0,0,33,219,255,255,255,255,255,255,255,255,255,255,255,172,0,0,0,0,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,100,70,96,61,2,0,0,0,15,251,255,255,255,255,255,255,255,255,255,255,250,255,255,255,154,0,0,0,30,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,0,0,0,101,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,144,0,0,7,214,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,19,0,0,126,255,255,255,255,255,255,255,255,255,255,255,255,255,255,226,38,0,0,83,253,255,255,255,255,255,255,255,255,255,255,255,255,255,210,28,0,0,80,245,255,255,255,255,255,255,255,255,255,255,255,255,255,191,19,0,0,84,249,255,255,255,255,255,255,255,255,255,255,255,255,255,172,9,0,0,86,249,255,255,255,255,255,255,255,255,255,255,255,255,255,149,4,0,0,6,90,96,96,98,229,255,255,255,255,255,255,255,255,254,122,1,0,0,0,0,0,0,0,130,255,255,255,255,255,255,255,255,249,98,0,0,0,0,0,0,0,0,82,252,255,255,255,255,255,255,255,255,165,88,88,88,88,88,88,88,88,98,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,158,102,88,107,172,249,255,255,255,255,255,255,255,255,255,255,255,255,204,31,30,134,121,109,35,41,175,212,255,255,255,255,255,255,255,255,255,246,29,12,183,163,235,211,141,17,26,143,236,255,255,255,255,255,255,255,255,192,0,59,172,255,255,255,243,61,0,124,164,255,255,255,255,255,255,255,255,191,0,24,179,234,239,254,255,110,0,96,168,255,255,255,255,255,255,255,255,249,45,0,49,99,83,201,255,69,0,124,165,255,255,255,255,255,255,255,255,255,211,100,64,97,185,211,208,4,14,180,209,255,255,255,255,255,255,255,255,255,254,191,176,172,203,220,35,7,165,164,255,255,255,255,255,255,255,255,255,255,255,255,255,253,163,15,42,171,158,250,255,255,255,255,255,255,255,255,255,255,255,255,228,72,23,136,157,187,254,255,255,255,255,255,255,255,255,255,255,255,255,207,29,101,162,167,246,255,255,255,255,255,255,255,255,255,255,255,255,255,222,23,128,156,228,255,255,255,255,220,255,255,255,255,255,255,255,255,255,255,75,86,154,247,255,255,255,255,232,76,180,255,255,255,255,255,255,255,255,208,1,26,24,40,40,40,40,29,0,21,175,255,255,255,255,255,255,255,255,171,72,72,72,72,72,72,72,72,72,87,175,255,255,255,255,255,255,255,255,255,207,175,175,175,175,175,175,175,175,175,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,224,139,89,88,105,166,248,255,255,255,255,255,255,255,255,255,255,255,255,158,9,0,24,36,0,0,35,44,187,255,255,255,255,255,255,255,255,255,208,4,0,13,50,148,101,3,0,0,20,243,255,255,255,255,255,255,255,255,134,0,0,26,236,255,255,150,0,0,0,172,255,255,255,255,255,255,255,255,122,0,0,8,206,227,244,240,4,0,0,136,255,255,255,255,255,255,255,255,188,1,0,0,7,13,81,203,1,0,0,142,255,255,255,255,255,255,255,255,255,91,0,0,10,15,100,88,0,0,0,200,255,255,255,255,255,255,255,255,255,226,67,64,59,87,115,1,0,0,75,254,255,255,255,255,255,255,255,255,255,255,255,255,227,76,0,4,1,55,237,255,255,255,255,255,255,255,255,255,255,255,255,169,17,0,0,5,113,245,255,255,255,255,255,255,255,255,255,255,255,255,138,2,0,1,73,212,255,255,255,255,255,255,255,255,255,255,255,255,255,163,1,0,16,168,255,255,255,255,150,232,255,255,255,255,255,255,255,255,240,19,0,10,204,255,255,255,233,157,5,86,255,255,255,255,255,255,255,255,151,0,0,0,0,0,0,0,0,0,0,86,255,255,255,255,255,255,255,255,107,32,32,32,32,32,32,32,32,32,28,86,255,255,255,255,255,255,255,255,248,98,96,96,96,96,96,96,96,96,90,118,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
