255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,88,215,255,255,242,90,202,255,255,255,255,255,255,255,255,255,255,255,255,217,1,193,255,255,234,3,174,255,255,255,255,255,255,255,255,255,255,255,255,217,1,193,255,255,234,3,174,255,255,255,255,255,255,255,255,255,255,255,255,217,1,193,255,255,234,3,174,255,255,255,255,255,255,255,255,255,255,255,255,217,1,193,255,255,234,3,174,255,255,255,255,255,255,255,255,255,255,255,255,217,1,193,255,255,234,3,174,255,255,255,255,255,255,255,255,255,255,255,255,217,1,193,255,255,234,3,174,255,255,255,255,255,255,255,255,255,255,255,255,217,1,193,255,255,234,3,174,255,255,255,255,255,255,255,255,255,255,255,255,217,1,193,255,255,234,3,174,255,255,255,255,255,255,255,255,255,255,255,255,217,1,193,255,255,234,3,174,255,255,255,255,255,255,255,255,255,255,255,255,217,1,193,255,255,234,3,174,255,255,255,255,255,255,255,255,255,255,255,255,217,1,193,255,255,234,3,174,255,255,255,255,255,255,255,255,255,255,255,255,217,1,193,255,255,234,3,174,255,255,255,255,255,255,255,255,255,255,255,255,217,1,193,255,255,234,3,174,255,255,255,255,255,255,255,255,255,255,255,255,221,1,79,104,104,95,1,178,255,255,255,255,255,255,255,255,255,255,255,255,253,125,88,88,88,88,105,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,128,190,255,255,194,128,152,255,255,255,255,255,255,255,255,255,255,255,255,54,0,124,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,54,0,124,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,54,0,124,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,54,0,124,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,54,0,124,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,54,0,124,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,54,0,124,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,54,0,124,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,54,0,124,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,54,0,124,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,54,0,124,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,54,0,124,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,54,0,58,120,120,63,0,50,255,255,255,255,255,255,255,255,255,255,255,255,68,0,0,0,0,0,0,62,255,255,255,255,255,255,255,255,255,255,255,255,217,130,128,128,128,128,129,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,115,164,255,255,255,123,155,255,255,255,255,255,255,255,255,255,255,255,255,215,3,187,255,255,229,7,173,255,255,255,255,255,255,255,255,255,255,255,255,132,22,250,255,255,145,18,247,255,255,255,255,255,255,255,255,255,255,255,254,48,106,255,255,255,60,96,255,255,255,255,255,255,255,255,255,255,255,255,216,2,194,255,255,226,4,181,255,255,255,255,255,255,255,255,255,255,255,255,127,29,250,255,255,144,20,246,255,255,255,255,255,255,255,255,255,255,255,254,43,110,255,255,255,56,101,255,255,255,255,255,255,255,255,255,255,255,255,211,2,197,255,255,223,3,186,255,255,255,255,255,255,255,255,255,255,255,255,127,33,252,255,255,140,23,249,255,255,255,255,255,255,255,255,255,255,255,252,37,115,255,255,254,53,102,255,255,255,255,255,255,255,255,255,255,255,255,203,1,200,255,255,215,2,193,255,255,255,255,255,255,255,255,255,255,255,255,118,39,252,255,255,132,28,251,255,255,255,255,255,255,255,255,255,255,255,254,35,123,255,255,255,47,109,255,255,255,255,255,255,255,255,255,255,255,255,199,1,207,255,255,213,1,195,255,255,255,255,255,255,255,255,255,255,255,255,117,7,102,104,104,62,37,251,255,255,255,255,255,255,255,255,255,255,255,255,172,88,88,88,88,92,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,128,147,255,255,238,128,128,235,255,255,255,255,255,255,255,255,255,255,255,84,0,102,255,255,159,0,32,251,255,255,255,255,255,255,255,255,255,255,240,11,0,186,255,255,75,0,112,255,255,255,255,255,255,255,255,255,255,255,164,0,21,250,255,236,8,0,198,255,255,255,255,255,255,255,255,255,255,255,79,0,106,255,255,151,0,31,252,255,255,255,255,255,255,255,255,255,255,239,10,0,192,255,255,66,0,120,255,255,255,255,255,255,255,255,255,255,255,157,0,28,249,255,230,6,1,205,255,255,255,255,255,255,255,255,255,255,255,71,0,107,255,255,151,0,38,252,255,255,255,255,255,255,255,255,255,255,233,7,1,198,255,255,61,0,121,255,255,255,255,255,255,255,255,255,255,255,156,0,32,252,255,226,5,1,209,255,255,255,255,255,255,255,255,255,255,255,67,0,115,255,255,146,0,42,253,255,255,255,255,255,255,255,255,255,255,232,4,0,200,255,255,60,0,126,255,255,255,255,255,255,255,255,255,255,255,151,0,36,252,255,221,1,1,209,255,255,255,255,255,255,255,255,255,255,255,66,0,46,120,120,75,0,50,254,255,255,255,255,255,255,255,255,255,255,237,7,0,0,0,0,0,0,145,255,255,255,255,255,255,255,255,255,255,255,253,151,128,128,128,128,128,165,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,88,88,88,188,255,255,255,255,194,88,88,88,155,255,255,255,255,255,255,121,0,0,0,153,255,255,255,255,162,0,0,0,102,255,255,255,255,255,255,121,0,0,0,153,255,255,255,255,162,0,0,0,102,255,255,255,255,255,255,121,0,0,0,153,255,255,255,255,162,0,0,0,102,255,255,255,255,255,255,121,0,0,0,153,255,255,255,255,162,0,0,0,102,255,255,255,255,255,255,121,0,0,0,153,255,255,255,255,162,0,0,0,102,255,255,255,255,255,255,121,0,0,0,153,255,255,255,255,162,0,0,0,102,255,255,255,255,255,255,121,0,0,0,153,255,255,255,255,162,0,0,0,102,255,255,255,255,255,255,121,0,0,0,153,255,255,255,255,160,0,0,0,102,255,255,255,255,255,255,122,0,0,0,150,255,255,255,255,147,0,0,0,110,255,255,255,255,255,255,132,0,0,0,103,255,255,255,255,95,0,0,0,132,255,255,255,255,255,255,173,0,0,0,6,157,248,248,157,5,0,0,0,184,255,255,255,255,255,255,238,16,0,0,0,0,11,11,0,0,0,0,43,249,255,255,255,255,255,255,255,156,1,0,0,0,0,0,0,0,0,15,206,255,255,255,255,255,255,255,255,255,158,18,0,0,0,0,0,0,50,208,255,255,255,255,255,255,255,255,255,255,255,241,163,109,88,88,125,193,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,88,88,88,188,255,255,255,255,194,88,88,88,155,255,255,255,255,255,255,121,0,0,0,153,255,255,255,255,162,0,0,0,102,255,255,255,255,255,255,121,0,0,0,153,255,255,255,255,162,0,0,0,102,255,255,255,255,255,255,121,0,0,0,153,255,255,255,255,162,0,0,0,102,255,255,255,255,255,255,121,0,0,0,153,255,255,255,255,162,0,0,0,102,255,255,255,255,255,255,121,0,0,0,153,255,255,255,255,162,0,0,0,102,255,255,255,255,255,255,121,0,0,0,153,255,255,255,255,162,0,0,0,102,255,255,255,255,255,255,121,0,0,0,153,255,255,255,255,162,0,0,0,102,255,255,255,255,255,255,121,0,0,0,153,255,255,255,255,160,0,0,0,102,255,255,255,255,255,255,122,0,0,0,150,255,255,255,255,147,0,0,0,110,255,255,255,255,255,255,132,0,0,0,103,255,255,255,255,95,0,0,0,132,255,255,255,255,255,255,173,0,0,0,6,157,248,248,157,5,0,0,0,184,255,255,255,255,255,255,238,16,0,0,0,0,11,11,0,0,0,0,43,249,255,255,255,255,255,255,255,156,1,0,0,0,0,0,0,0,0,15,206,255,255,255,255,255,255,255,255,255,158,18,0,0,0,0,0,0,50,208,255,255,255,255,255,255,255,255,255,255,255,241,163,109,88,88,125,193,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,177,32,32,33,211,255,255,255,226,35,32,32,162,255,255,255,255,255,255,255,87,0,0,38,252,255,255,255,145,0,0,4,227,255,255,255,255,255,255,244,12,0,0,120,255,255,255,255,60,0,0,62,255,255,255,255,255,255,255,170,0,0,1,204,255,255,255,225,4,0,0,146,255,255,255,255,255,255,255,82,0,0,39,253,255,255,255,141,0,0,7,228,255,255,255,255,255,255,240,12,0,0,126,255,255,255,255,56,0,0,68,255,255,255,255,255,255,255,167,0,0,1,209,255,255,255,223,3,0,0,152,255,255,255,255,255,255,255,80,0,0,43,253,255,255,255,136,0,0,5,232,255,255,255,255,255,255,241,10,0,0,122,255,255,255,249,38,0,0,76,255,255,255,255,255,255,255,184,0,0,0,150,255,255,255,139,0,0,1,187,255,255,255,255,255,255,255,149,0,0,0,33,171,180,98,2,0,0,91,254,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,69,243,255,255,255,255,255,255,255,255,248,55,0,0,0,0,0,0,9,125,250,255,255,255,255,255,255,255,255,255,255,242,135,59,32,32,72,135,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,177,32,32,33,211,255,255,255,226,35,32,32,162,255,255,255,255,255,255,255,87,0,0,38,252,255,255,255,145,0,0,4,227,255,255,255,255,255,255,244,12,0,0,120,255,255,255,255,60,0,0,62,255,255,255,255,255,255,255,170,0,0,1,204,255,255,255,225,4,0,0,146,255,255,255,255,255,255,255,82,0,0,39,253,255,255,255,141,0,0,7,228,255,255,255,255,255,255,240,12,0,0,126,255,255,255,255,56,0,0,68,255,255,255,255,255,255,255,167,0,0,1,209,255,255,255,223,3,0,0,152,255,255,255,255,255,255,255,80,0,0,43,253,255,255,255,136,0,0,5,232,255,255,255,255,255,255,241,10,0,0,122,255,255,255,249,38,0,0,76,255,255,255,255,255,255,255,184,0,0,0,150,255,255,255,139,0,0,1,187,255,255,255,255,255,255,255,149,0,0,0,33,171,180,98,2,0,0,91,254,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,69,243,255,255,255,255,255,255,255,255,248,55,0,0,0,0,0,0,9,125,250,255,255,255,255,255,255,255,255,255,255,242,135,59,32,32,72,135,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,94,88,88,88,180,249,255,226,94,88,88,126,244,255,255,255,255,255,255,255,178,1,0,104,158,252,255,255,179,9,70,157,217,255,255,255,255,255,255,255,243,2,0,139,235,255,255,255,255,54,115,226,255,255,255,255,255,255,255,255,243,2,0,139,236,255,255,255,255,51,106,244,255,255,255,255,255,255,255,255,243,2,0,139,236,255,255,255,255,51,106,244,255,255,255,255,255,255,255,255,243,2,0,139,236,255,255,255,255,51,106,244,255,255,255,255,255,255,255,255,243,2,0,139,236,255,255,255,255,49,106,244,255,255,255,255,255,255,255,255,243,2,0,139,236,255,255,255,255,46,106,244,255,255,255,255,255,255,255,255,243,2,0,139,236,255,255,255,255,46,106,244,255,255,255,255,255,255,255,255,244,3,0,135,236,255,255,255,255,45,106,244,255,255,255,255,255,255,255,255,253,12,0,134,236,255,255,255,254,32,112,245,255,255,255,255,255,255,255,255,255,44,0,140,204,255,255,255,247,11,131,255,255,255,255,255,255,255,255,255,255,113,0,111,163,255,255,255,185,16,151,255,255,255,255,255,255,255,255,255,255,235,48,5,99,170,198,144,21,131,157,255,255,255,255,255,255,255,255,255,255,255,220,138,98,72,72,111,169,144,243,255,255,255,255,255,255,255,255,255,255,255,255,219,183,177,175,169,184,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,88,88,88,88,92,225,255,174,88,88,88,88,182,255,255,255,255,255,255,249,94,0,0,0,10,203,255,246,79,0,0,2,154,255,255,255,255,255,255,255,229,0,0,0,141,255,255,255,247,16,0,155,255,255,255,255,255,255,255,255,229,0,0,0,159,255,255,255,252,19,0,225,255,255,255,255,255,255,255,255,229,0,0,0,159,255,255,255,252,19,0,225,255,255,255,255,255,255,255,255,229,0,0,0,159,255,255,255,251,16,0,225,255,255,255,255,255,255,255,255,229,0,0,0,159,255,255,255,251,16,0,225,255,255,255,255,255,255,255,255,229,0,0,0,159,255,255,255,251,16,0,225,255,255,255,255,255,255,255,255,229,0,0,0,159,255,255,255,251,15,0,225,255,255,255,255,255,255,255,255,231,0,0,0,159,255,255,255,250,11,0,225,255,255,255,255,255,255,255,255,239,1,0,0,159,255,255,255,245,6,0,228,255,255,255,255,255,255,255,255,254,17,0,0,128,255,255,255,220,0,0,237,255,255,255,255,255,255,255,255,255,77,0,0,40,237,255,255,137,0,13,251,255,255,255,255,255,255,255,255,255,203,14,0,0,67,157,93,3,0,75,255,255,255,255,255,255,255,255,255,255,252,61,22,43,32,32,43,15,22,212,255,255,255,255,255,255,255,255,255,255,255,245,151,86,91,94,71,125,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
