255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,168,104,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,25,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,25,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,25,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,25,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,25,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,25,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,25,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,25,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,25,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,25,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,25,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,25,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,25,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,10,102,104,104,177,255,255,255,255,255,255,255,255,255,255,255,255,255,255,168,88,88,88,88,169,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,144,128,202,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,0,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,0,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,0,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,0,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,0,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,0,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,0,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,0,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,0,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,0,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,0,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,0,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,0,70,120,120,121,245,255,255,255,255,255,255,255,255,255,255,255,255,255,32,0,0,0,0,3,236,255,255,255,255,255,255,255,255,255,255,255,255,255,144,128,128,128,128,129,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,224,88,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,138,25,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,54,104,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,215,3,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,130,30,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,45,112,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,1,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,126,33,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,41,118,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,208,2,203,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,125,35,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,37,120,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,1,209,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,116,43,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,34,40,104,104,107,246,255,255,255,255,255,255,255,255,255,255,255,255,255,227,88,88,88,88,117,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,128,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,35,0,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,195,1,7,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,108,0,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,26,0,162,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,193,0,9,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,105,0,78,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,25,0,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,188,0,14,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,103,0,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,22,0,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,0,14,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,95,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,18,0,72,120,120,134,254,255,255,255,255,255,255,255,255,255,255,255,255,177,0,0,0,0,0,96,255,255,255,255,255,255,255,255,255,255,255,255,255,183,128,128,128,128,128,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,205,88,88,88,134,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,26,96,96,96,96,180,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,135,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,135,255,255,255,255,255,255,255,255,255,255,205,88,88,88,88,88,88,88,88,176,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,205,88,88,88,134,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,26,96,96,96,96,180,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,135,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,135,255,255,255,255,255,255,255,255,255,255,205,88,88,88,88,88,88,88,88,176,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,114,88,88,88,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,2,0,0,33,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,138,0,0,0,115,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,53,0,0,1,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,3,0,0,37,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,120,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,46,0,0,1,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,1,0,0,37,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,0,0,0,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,41,0,0,2,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,208,1,0,0,44,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,124,0,0,0,128,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,39,0,0,0,71,96,96,96,117,255,255,255,255,255,255,255,255,255,255,200,0,0,0,0,0,0,0,0,102,255,255,255,255,255,255,255,255,255,255,116,0,0,0,0,0,0,0,0,194,255,255,255,255,255,255,255,255,255,255,118,88,88,88,88,88,88,88,99,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,114,88,88,88,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,2,0,0,33,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,138,0,0,0,115,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,53,0,0,1,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,3,0,0,37,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,0,0,0,120,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,46,0,0,1,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,1,0,0,37,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,0,0,0,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,41,0,0,2,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,208,1,0,0,44,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,124,0,0,0,128,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,39,0,0,0,71,96,96,96,117,255,255,255,255,255,255,255,255,255,255,200,0,0,0,0,0,0,0,0,102,255,255,255,255,255,255,255,255,255,255,116,0,0,0,0,0,0,0,0,194,255,255,255,255,255,255,255,255,255,255,118,88,88,88,88,88,88,88,99,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,98,88,88,88,153,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,196,9,0,68,149,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,30,0,134,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,30,0,134,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,30,0,134,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,30,0,134,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,30,0,134,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,30,0,134,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,30,0,134,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,30,0,134,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,30,0,134,199,255,255,255,253,237,255,255,255,255,255,255,255,255,255,255,255,30,0,134,199,255,255,255,217,132,182,255,255,255,255,255,255,255,255,255,255,30,0,134,199,255,255,255,101,31,178,230,255,255,255,255,255,255,255,255,221,15,0,123,187,239,202,98,1,0,147,163,255,255,255,255,255,255,255,235,94,72,72,72,72,72,72,72,72,72,86,213,200,255,255,255,255,255,255,253,181,175,175,175,175,175,175,175,175,175,175,165,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,193,88,88,88,88,88,212,255,255,255,255,255,255,255,255,255,255,255,255,255,253,109,0,0,0,2,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,9,0,0,100,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,10,0,0,124,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,10,0,0,124,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,10,0,0,124,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,10,0,0,124,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,10,0,0,124,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,10,0,0,124,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,10,0,0,124,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,10,0,0,124,255,255,255,230,202,254,255,255,255,255,255,255,255,255,255,255,10,0,0,124,255,255,255,151,64,63,247,255,255,255,255,255,255,255,255,255,10,0,0,124,255,255,236,34,4,62,147,255,255,255,255,255,255,255,255,182,3,0,0,97,199,147,37,0,0,56,38,230,255,255,255,255,255,255,194,37,32,32,32,32,32,32,32,32,32,32,92,103,255,255,255,255,255,255,248,102,96,96,96,96,96,96,96,96,96,96,78,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
