255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,139,128,190,168,128,93,89,183,255,255,255,255,255,255,255,255,255,255,255,251,22,0,0,0,0,0,0,15,242,255,255,255,255,255,255,255,255,255,255,251,22,0,128,159,159,155,6,1,229,255,255,255,255,255,255,255,255,255,255,251,22,0,204,255,255,248,10,1,229,255,255,255,255,255,255,255,255,255,255,251,22,0,204,255,255,248,10,1,229,255,255,255,255,255,255,255,255,255,255,251,22,0,204,255,255,251,133,128,242,255,255,255,255,255,255,255,255,255,255,251,22,0,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,22,0,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,22,0,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,22,0,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,22,0,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,22,0,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,22,0,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,22,0,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,22,0,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,102,88,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,110,88,88,137,224,171,125,88,102,215,255,255,255,255,255,255,255,255,255,255,35,0,0,0,0,0,0,0,0,52,255,255,255,255,255,255,255,255,255,255,35,0,0,0,0,0,0,0,0,21,255,255,255,255,255,255,255,255,255,255,35,0,0,55,175,175,78,0,0,21,255,255,255,255,255,255,255,255,255,255,35,0,0,80,255,255,113,0,0,21,255,255,255,255,255,255,255,255,255,255,35,0,0,80,255,255,113,0,0,21,255,255,255,255,255,255,255,255,255,255,35,0,0,80,255,255,149,64,64,79,255,255,255,255,255,255,255,255,255,255,35,0,0,80,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,0,0,80,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,0,0,80,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,0,0,80,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,0,0,80,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,0,0,80,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,0,0,80,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,0,0,80,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,76,48,48,112,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,212,128,144,192,152,120,88,102,235,255,255,255,255,255,255,255,255,255,255,255,97,0,0,0,0,0,0,0,178,255,255,255,255,255,255,255,255,255,255,247,20,0,142,159,159,145,3,7,230,255,255,255,255,255,255,255,255,255,255,182,0,43,255,255,255,166,0,73,255,255,255,255,255,255,255,255,255,255,255,98,0,131,255,255,255,77,0,157,255,255,255,255,255,255,255,255,255,255,246,17,3,216,255,255,253,136,128,238,255,255,255,255,255,255,255,255,255,255,177,0,50,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,93,0,133,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,18,3,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,169,0,56,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,84,0,141,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,11,3,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,169,0,60,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,79,0,147,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,11,5,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,88,119,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,88,88,88,193,200,153,113,88,125,251,255,255,255,255,255,255,255,255,255,135,0,0,0,0,0,0,0,0,0,215,255,255,255,255,255,255,255,255,254,49,0,0,0,0,0,0,0,0,18,246,255,255,255,255,255,255,255,255,210,1,0,0,119,175,172,14,0,0,99,255,255,255,255,255,255,255,255,255,127,0,0,9,241,255,199,0,0,0,186,255,255,255,255,255,255,255,255,253,44,0,0,80,255,255,114,0,0,23,248,255,255,255,255,255,255,255,255,210,1,0,0,166,255,255,94,64,64,132,255,255,255,255,255,255,255,255,255,122,0,0,12,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,37,0,0,86,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,0,0,0,171,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,0,0,14,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,32,0,0,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,1,0,0,178,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,113,0,0,18,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,32,0,0,93,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,212,48,48,48,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,140,88,88,88,88,134,255,250,175,110,88,131,255,255,255,255,255,255,255,255,80,0,0,0,0,70,217,44,0,0,0,66,255,255,255,255,255,255,255,255,80,0,0,0,0,54,33,0,0,0,0,66,255,255,255,255,255,255,255,255,80,0,0,0,0,0,0,0,0,0,0,66,255,255,255,255,255,255,255,255,80,0,0,0,0,0,0,0,15,32,10,66,255,255,255,255,255,255,255,255,80,0,0,0,0,0,22,176,250,255,247,206,255,255,255,255,255,255,255,255,80,0,0,0,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,0,0,0,29,253,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,0,0,0,64,255,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,140,88,88,88,88,134,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,140,88,88,88,88,134,255,250,175,110,88,131,255,255,255,255,255,255,255,255,80,0,0,0,0,70,217,44,0,0,0,66,255,255,255,255,255,255,255,255,80,0,0,0,0,54,33,0,0,0,0,66,255,255,255,255,255,255,255,255,80,0,0,0,0,0,0,0,0,0,0,66,255,255,255,255,255,255,255,255,80,0,0,0,0,0,0,0,15,32,10,66,255,255,255,255,255,255,255,255,80,0,0,0,0,0,22,176,250,255,247,206,255,255,255,255,255,255,255,255,80,0,0,0,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,0,0,0,29,253,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,0,0,0,64,255,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,140,88,88,88,88,134,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,50,32,32,32,44,246,219,119,55,32,144,255,255,255,255,255,255,255,255,188,0,0,0,0,81,133,8,0,0,1,209,255,255,255,255,255,255,255,255,100,0,0,0,0,29,0,0,0,0,43,253,255,255,255,255,255,255,255,248,23,0,0,0,0,0,0,0,0,0,126,255,255,255,255,255,255,255,255,186,0,0,0,0,0,17,128,195,205,144,217,255,255,255,255,255,255,255,255,96,0,0,0,0,31,220,255,255,255,255,255,255,255,255,255,255,255,255,247,15,0,0,0,3,199,255,255,255,255,255,255,255,255,255,255,255,255,255,177,0,0,0,0,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,92,0,0,0,0,181,255,255,255,255,255,255,255,255,255,255,255,255,255,243,17,0,0,0,20,246,255,255,255,255,255,255,255,255,255,255,255,255,255,172,0,0,0,0,97,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,0,0,0,0,186,255,255,255,255,255,255,255,255,255,255,255,255,255,243,14,0,0,0,23,249,255,255,255,255,255,255,255,255,255,255,255,255,255,167,0,0,0,0,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,247,247,247,247,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,50,32,32,32,44,246,219,119,55,32,144,255,255,255,255,255,255,255,255,188,0,0,0,0,81,133,8,0,0,1,209,255,255,255,255,255,255,255,255,100,0,0,0,0,29,0,0,0,0,43,253,255,255,255,255,255,255,255,248,23,0,0,0,0,0,0,0,0,0,126,255,255,255,255,255,255,255,255,186,0,0,0,0,0,17,128,195,205,144,217,255,255,255,255,255,255,255,255,96,0,0,0,0,31,220,255,255,255,255,255,255,255,255,255,255,255,255,247,15,0,0,0,3,199,255,255,255,255,255,255,255,255,255,255,255,255,255,177,0,0,0,0,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,92,0,0,0,0,181,255,255,255,255,255,255,255,255,255,255,255,255,255,243,17,0,0,0,20,246,255,255,255,255,255,255,255,255,255,255,255,255,255,172,0,0,0,0,97,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,0,0,0,0,186,255,255,255,255,255,255,255,255,255,255,255,255,255,243,14,0,0,0,23,249,255,255,255,255,255,255,255,255,255,255,255,255,255,167,0,0,0,0,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,247,247,247,247,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,219,164,128,128,154,217,255,255,255,255,255,255,255,255,255,255,255,255,177,48,0,112,159,149,86,2,84,235,254,255,255,255,255,255,255,255,255,255,242,26,0,140,199,196,171,85,0,82,209,255,255,255,255,255,255,255,255,255,255,35,0,143,255,255,255,207,0,14,190,255,255,255,255,255,255,255,255,255,255,35,0,143,255,255,255,184,0,39,180,255,255,255,255,255,255,255,255,255,255,35,0,143,255,255,230,46,7,163,181,255,255,255,255,255,255,255,255,255,255,35,0,124,177,106,23,75,164,169,253,255,255,255,255,255,255,255,255,223,57,8,0,72,125,102,34,185,207,255,255,255,255,255,255,255,255,255,255,230,172,42,0,162,198,206,15,156,201,255,255,255,255,255,255,255,255,255,255,253,247,49,0,143,255,255,99,45,184,253,255,255,255,255,255,255,255,255,255,255,255,49,0,143,255,255,176,0,130,193,255,255,255,255,255,255,255,255,255,255,255,49,0,143,255,255,239,9,10,169,217,255,255,255,255,255,255,255,255,255,183,9,0,87,210,255,255,54,0,35,180,215,255,255,255,255,255,255,255,253,152,120,120,120,145,209,255,107,0,28,150,161,216,255,255,255,255,255,255,255,243,231,231,231,231,241,255,170,132,174,192,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,198,150,128,128,148,212,254,255,255,255,255,255,255,255,255,255,255,250,134,28,0,19,76,45,4,0,75,215,251,255,255,255,255,255,255,255,255,251,150,0,0,1,103,102,23,0,0,1,154,255,255,255,255,255,255,255,255,255,239,0,0,1,219,255,242,70,0,0,75,255,255,255,255,255,255,255,255,255,239,0,0,1,219,255,255,80,0,0,63,255,255,255,255,255,255,255,255,255,239,0,0,1,219,255,166,4,0,0,116,255,255,255,255,255,255,255,255,255,239,0,0,1,125,67,0,5,5,45,238,255,255,255,255,255,255,255,255,172,39,0,0,11,48,17,7,49,107,242,255,255,255,255,255,255,255,255,255,163,47,1,0,36,84,80,0,24,133,255,255,255,255,255,255,255,255,255,255,229,177,4,0,1,219,238,9,0,20,237,255,255,255,255,255,255,255,255,255,255,246,4,0,1,219,255,77,0,0,96,254,255,255,255,255,255,255,255,255,255,246,4,0,1,219,255,148,0,0,1,154,255,255,255,255,255,255,255,255,253,110,0,0,0,130,255,210,0,0,0,5,155,255,255,255,255,255,255,255,230,64,40,40,40,17,149,249,18,0,5,35,21,150,255,255,255,255,255,255,255,210,191,191,191,191,206,255,57,14,28,111,211,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,111,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
