255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,88,88,88,88,115,249,255,255,255,255,255,255,255,255,255,255,255,255,251,15,54,104,104,84,0,198,255,255,255,255,255,255,255,255,255,255,255,255,248,10,134,255,255,208,0,193,255,255,255,255,255,255,255,255,255,255,255,255,248,10,134,255,255,208,0,193,255,255,255,255,255,255,255,255,255,255,255,255,248,10,134,255,255,208,0,193,255,255,255,255,255,255,255,255,255,255,255,255,255,247,251,255,255,159,1,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,113,13,147,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,76,11,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,224,60,38,196,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,115,7,220,255,255,255,255,255,255,255,255,255,255,255,255,253,171,216,255,255,213,0,193,255,255,255,255,255,255,255,255,255,255,255,255,248,10,140,255,255,213,0,193,255,255,255,255,255,255,255,255,255,255,255,255,248,10,140,255,255,213,0,193,255,255,255,255,255,255,255,255,255,255,255,255,248,10,140,255,255,213,0,193,255,255,255,255,255,255,255,255,255,255,255,255,250,13,57,104,104,86,0,196,255,255,255,255,255,255,255,255,255,255,255,255,255,152,88,88,88,88,115,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,137,128,128,128,128,128,211,255,255,255,255,255,255,255,255,255,255,255,255,115,0,0,0,0,0,0,51,255,255,255,255,255,255,255,255,255,255,255,255,98,0,40,120,120,74,0,40,255,255,255,255,255,255,255,255,255,255,255,255,98,0,85,255,255,158,0,40,255,255,255,255,255,255,255,255,255,255,255,255,98,0,85,255,255,158,0,40,255,255,255,255,255,255,255,255,255,255,255,255,226,207,223,255,254,122,0,51,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,72,0,16,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,13,0,19,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,23,0,44,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,75,0,59,255,255,255,255,255,255,255,255,255,255,255,255,201,167,196,255,255,158,0,40,255,255,255,255,255,255,255,255,255,255,255,255,98,0,85,255,255,158,0,40,255,255,255,255,255,255,255,255,255,255,255,255,98,0,85,255,255,158,0,40,255,255,255,255,255,255,255,255,255,255,255,255,98,0,40,120,120,74,0,40,255,255,255,255,255,255,255,255,255,255,255,255,113,0,0,0,0,0,0,51,255,255,255,255,255,255,255,255,255,255,255,255,233,137,128,128,128,128,128,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,98,88,88,88,88,205,255,255,255,255,255,255,255,255,255,255,255,255,254,54,52,104,104,91,1,158,255,255,255,255,255,255,255,255,255,255,255,255,217,3,186,255,255,166,5,234,255,255,255,255,255,255,255,255,255,255,255,255,131,21,250,255,255,73,70,255,255,255,255,255,255,255,255,255,255,255,255,254,43,106,255,255,235,8,159,255,255,255,255,255,255,255,255,255,255,255,255,255,247,252,255,249,115,24,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,184,42,78,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,103,8,179,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,20,55,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,15,113,255,255,255,255,255,255,255,255,255,255,255,255,252,171,219,255,255,235,9,168,255,255,255,255,255,255,255,255,255,255,255,255,198,1,205,255,255,156,12,241,255,255,255,255,255,255,255,255,255,255,255,255,113,37,252,255,255,69,83,255,255,255,255,255,255,255,255,255,255,255,255,253,30,128,255,255,234,5,171,255,255,255,255,255,255,255,255,255,255,255,255,198,0,76,104,104,73,20,242,255,255,255,255,255,255,255,255,255,255,255,255,227,91,88,88,88,91,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,164,128,128,128,128,128,168,255,255,255,255,255,255,255,255,255,255,255,255,137,0,0,0,0,0,0,26,251,255,255,255,255,255,255,255,255,255,255,253,41,0,79,120,120,33,0,99,255,255,255,255,255,255,255,255,255,255,255,208,0,3,229,255,245,17,0,185,255,255,255,255,255,255,255,255,255,255,255,124,0,62,255,255,177,0,25,250,255,255,255,255,255,255,255,255,255,255,255,221,207,228,255,237,70,0,116,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,135,19,4,101,244,255,255,255,255,255,255,255,255,255,255,255,255,255,223,25,0,16,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,128,2,0,76,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,152,0,1,215,255,255,255,255,255,255,255,255,255,255,255,196,167,203,255,255,164,0,31,251,255,255,255,255,255,255,255,255,255,255,252,28,0,160,255,255,79,0,112,255,255,255,255,255,255,255,255,255,255,255,196,0,8,237,255,240,9,0,201,255,255,255,255,255,255,255,255,255,255,255,108,0,25,120,120,87,0,37,253,255,255,255,255,255,255,255,255,255,255,255,35,0,0,0,0,0,0,133,255,255,255,255,255,255,255,255,255,255,255,255,170,128,128,128,128,128,160,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,216,143,96,88,107,172,249,255,255,255,255,255,255,255,255,255,255,255,255,255,48,0,0,0,0,0,41,213,255,255,255,255,255,255,255,255,255,255,255,255,48,0,0,0,0,0,0,34,244,255,255,255,255,255,255,255,255,255,255,255,64,94,135,106,15,0,0,0,183,255,255,255,255,255,255,255,255,255,255,255,248,255,255,255,192,0,0,0,160,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,0,0,1,202,255,255,255,255,255,255,255,255,255,255,255,255,253,158,108,16,0,0,99,254,255,255,255,255,255,255,255,255,255,255,255,255,251,16,0,0,0,8,156,255,255,255,255,255,255,255,255,255,255,255,255,255,251,31,15,0,0,0,1,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,190,23,0,0,41,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,124,0,0,2,242,255,255,255,255,255,255,255,255,255,251,211,253,255,255,247,69,0,0,9,248,255,255,255,255,255,255,255,255,255,193,0,28,81,93,29,0,0,0,77,255,255,255,255,255,255,255,255,255,255,112,0,0,0,0,0,0,0,16,213,255,255,255,255,255,255,255,255,255,255,58,0,0,0,0,0,0,46,206,255,255,255,255,255,255,255,255,255,255,255,248,180,119,88,88,119,187,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,216,143,96,88,107,172,249,255,255,255,255,255,255,255,255,255,255,255,255,255,48,0,0,0,0,0,41,213,255,255,255,255,255,255,255,255,255,255,255,255,48,0,0,0,0,0,0,34,244,255,255,255,255,255,255,255,255,255,255,255,64,94,135,106,15,0,0,0,183,255,255,255,255,255,255,255,255,255,255,255,248,255,255,255,192,0,0,0,160,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,0,0,1,202,255,255,255,255,255,255,255,255,255,255,255,255,253,158,108,16,0,0,99,254,255,255,255,255,255,255,255,255,255,255,255,255,251,16,0,0,0,8,156,255,255,255,255,255,255,255,255,255,255,255,255,255,251,31,15,0,0,0,1,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,190,23,0,0,41,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,124,0,0,2,242,255,255,255,255,255,255,255,255,255,251,211,253,255,255,247,69,0,0,9,248,255,255,255,255,255,255,255,255,255,193,0,28,81,93,29,0,0,0,77,255,255,255,255,255,255,255,255,255,255,112,0,0,0,0,0,0,0,16,213,255,255,255,255,255,255,255,255,255,255,58,0,0,0,0,0,0,46,206,255,255,255,255,255,255,255,255,255,255,255,248,180,119,88,88,119,187,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,148,102,88,101,161,248,255,255,255,255,255,255,255,255,255,255,255,255,242,15,0,0,0,0,0,53,242,255,255,255,255,255,255,255,255,255,255,255,172,0,0,0,0,0,0,0,154,255,255,255,255,255,255,255,255,255,255,255,102,86,135,113,17,0,0,0,144,255,255,255,255,255,255,255,255,255,255,255,244,255,255,255,145,0,0,2,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,61,0,0,86,255,255,255,255,255,255,255,255,255,255,255,255,253,160,120,35,0,1,79,243,255,255,255,255,255,255,255,255,255,255,255,255,208,2,0,0,0,16,198,255,255,255,255,255,255,255,255,255,255,255,255,255,133,16,4,0,0,0,52,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,215,27,0,0,13,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,68,0,0,48,255,255,255,255,255,255,255,255,255,255,213,247,255,255,255,168,4,0,0,148,255,255,255,255,255,255,255,255,255,210,6,17,74,96,46,1,0,0,57,248,255,255,255,255,255,255,255,255,249,53,0,0,0,0,0,0,0,59,234,255,255,255,255,255,255,255,255,255,162,0,0,0,0,0,0,20,136,249,255,255,255,255,255,255,255,255,255,255,254,193,123,88,88,116,174,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,148,102,88,101,161,248,255,255,255,255,255,255,255,255,255,255,255,255,242,15,0,0,0,0,0,53,242,255,255,255,255,255,255,255,255,255,255,255,172,0,0,0,0,0,0,0,154,255,255,255,255,255,255,255,255,255,255,255,102,86,135,113,17,0,0,0,144,255,255,255,255,255,255,255,255,255,255,255,244,255,255,255,145,0,0,2,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,61,0,0,86,255,255,255,255,255,255,255,255,255,255,255,255,253,160,120,35,0,1,79,243,255,255,255,255,255,255,255,255,255,255,255,255,208,2,0,0,0,16,198,255,255,255,255,255,255,255,255,255,255,255,255,255,133,16,4,0,0,0,52,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,215,27,0,0,13,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,68,0,0,48,255,255,255,255,255,255,255,255,255,255,213,247,255,255,255,168,4,0,0,148,255,255,255,255,255,255,255,255,255,210,6,17,74,96,46,1,0,0,57,248,255,255,255,255,255,255,255,255,249,53,0,0,0,0,0,0,0,59,234,255,255,255,255,255,255,255,255,255,162,0,0,0,0,0,0,20,136,249,255,255,255,255,255,255,255,255,255,255,254,193,123,88,88,116,174,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,152,100,88,105,167,249,255,255,255,255,255,255,255,255,255,255,255,255,193,20,89,196,192,128,6,49,174,250,255,255,255,255,255,255,255,255,255,251,29,39,196,174,197,165,107,0,78,175,255,255,255,255,255,255,255,255,255,236,1,62,164,255,255,255,185,0,35,170,255,255,255,255,255,255,255,255,255,255,78,5,91,200,244,255,183,0,70,173,255,255,255,255,255,255,255,255,255,255,230,126,133,150,242,211,41,21,182,186,255,255,255,255,255,255,255,255,255,255,255,248,226,100,30,0,87,168,171,254,255,255,255,255,255,255,255,255,255,255,255,255,254,182,157,126,18,58,213,253,255,255,255,255,255,255,255,255,255,255,255,255,255,239,255,203,130,1,26,166,255,255,255,255,255,255,255,255,255,255,255,242,255,255,255,255,253,33,0,112,206,255,255,255,255,255,255,255,255,228,124,97,173,255,255,255,255,69,0,107,165,255,255,255,255,255,255,255,255,135,0,83,164,255,255,255,255,53,0,126,166,255,255,255,255,255,255,255,255,226,8,30,176,248,255,255,220,6,4,172,194,255,255,255,255,255,255,255,255,255,165,8,81,166,239,189,41,9,150,142,254,255,255,255,255,255,255,255,255,255,244,161,116,80,72,84,134,174,141,240,255,255,255,255,255,255,255,255,255,255,255,252,189,175,175,172,167,205,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,147,96,88,92,144,233,255,255,255,255,255,255,255,255,255,255,255,255,194,19,3,60,66,5,0,18,49,200,255,255,255,255,255,255,255,255,255,255,35,0,11,54,150,76,0,0,0,78,255,255,255,255,255,255,255,255,255,244,3,0,20,187,255,254,104,0,0,19,255,255,255,255,255,255,255,255,255,255,63,0,0,28,184,255,115,0,0,22,255,255,255,255,255,255,255,255,255,255,212,18,26,0,116,157,8,0,0,93,255,255,255,255,255,255,255,255,255,255,255,235,184,57,0,0,0,0,46,230,255,255,255,255,255,255,255,255,255,255,255,255,255,123,70,12,0,1,122,209,255,255,255,255,255,255,255,255,255,255,255,255,255,208,205,172,43,0,0,17,235,255,255,255,255,255,255,255,255,255,255,199,181,232,255,255,216,1,0,0,150,255,255,255,255,255,255,255,255,205,78,2,1,199,255,255,246,8,0,0,110,255,255,255,255,255,255,255,255,164,0,0,1,221,255,255,232,4,0,0,111,255,255,255,255,255,255,255,255,240,19,0,0,118,254,255,129,0,0,0,158,255,255,255,255,255,255,255,255,255,168,0,0,0,108,94,2,1,2,38,245,255,255,255,255,255,255,255,255,255,243,67,4,33,68,65,64,37,51,221,255,255,255,255,255,255,255,255,255,255,255,253,183,111,95,94,114,180,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
