255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,135,149,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,41,92,56,32,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,59,159,159,71,64,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,113,64,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,113,64,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,113,64,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,113,64,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,113,64,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,113,64,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,113,64,255,255,255,255,255,255,255,255,255,255,255,255,255,255,135,149,255,255,162,129,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,128,128,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,252,221,223,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,0,51,19,0,3,200,255,255,255,255,255,255,255,255,255,255,255,255,217,1,0,36,75,7,0,169,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,251,22,0,169,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,251,22,0,169,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,251,22,0,169,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,251,22,0,169,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,251,22,0,169,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,251,22,0,169,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,251,22,0,169,255,255,255,255,255,255,255,255,255,255,255,255,236,128,128,242,253,139,128,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,94,202,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,9,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,16,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,13,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,87,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,15,63,83,49,34,206,255,255,255,255,255,255,255,255,255,255,255,255,255,169,13,158,159,115,3,221,255,255,255,255,255,255,255,255,255,255,255,255,255,82,89,255,255,116,57,254,255,255,255,255,255,255,255,255,255,255,255,255,241,12,174,255,251,30,144,255,255,255,255,255,255,255,255,255,255,255,255,255,167,17,242,255,196,5,225,255,255,255,255,255,255,255,255,255,255,255,255,255,75,96,255,255,111,60,255,255,255,255,255,255,255,255,255,255,255,255,255,235,8,181,255,251,31,148,255,255,255,255,255,255,255,255,255,255,255,255,255,158,19,248,255,187,6,231,255,255,255,255,255,255,255,255,255,255,255,255,255,74,97,255,255,103,67,255,255,255,255,255,255,255,255,255,255,255,255,255,247,96,201,255,255,110,178,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,128,185,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,19,0,179,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,0,18,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,97,0,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,18,0,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,178,0,23,248,249,210,238,255,255,255,255,255,255,255,255,255,255,255,255,255,93,0,20,44,8,0,75,255,255,255,255,255,255,255,255,255,255,255,255,246,17,0,36,73,10,0,131,255,255,255,255,255,255,255,255,255,255,255,255,169,0,26,251,228,5,3,215,255,255,255,255,255,255,255,255,255,255,255,255,84,0,107,255,145,0,52,254,255,255,255,255,255,255,255,255,255,255,255,241,13,0,192,254,56,0,136,255,255,255,255,255,255,255,255,255,255,255,255,169,0,33,250,221,4,3,218,255,255,255,255,255,255,255,255,255,255,255,255,80,0,115,255,140,0,55,255,255,255,255,255,255,255,255,255,255,255,255,238,11,1,199,255,52,0,144,255,255,255,255,255,255,255,255,255,255,255,255,165,0,32,252,219,1,4,225,255,255,255,255,255,255,255,255,255,255,255,255,178,128,177,255,206,128,147,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,97,88,88,192,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,14,0,0,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,14,0,0,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,14,0,0,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,14,0,0,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,14,0,0,159,255,251,247,253,255,255,255,255,255,255,255,255,255,255,255,255,14,0,0,148,107,17,0,28,135,252,255,255,255,255,255,255,255,255,255,255,14,0,0,15,0,0,0,0,0,136,255,255,255,255,255,255,255,255,255,255,14,0,0,1,65,81,4,0,0,34,255,255,255,255,255,255,255,255,255,255,14,0,0,93,254,255,113,0,0,8,249,255,255,255,255,255,255,255,255,255,14,0,0,156,255,255,160,0,0,6,246,255,255,255,255,255,255,255,255,255,14,0,0,159,255,255,163,0,0,6,246,255,255,255,255,255,255,255,255,255,14,0,0,159,255,255,163,0,0,6,246,255,255,255,255,255,255,255,255,255,14,0,0,159,255,255,163,0,0,6,246,255,255,255,255,255,255,255,255,255,14,0,0,159,255,255,163,0,0,6,246,255,255,255,255,255,255,255,255,255,97,88,88,192,255,255,195,88,88,92,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,97,88,88,192,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,14,0,0,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,14,0,0,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,14,0,0,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,14,0,0,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,14,0,0,159,255,251,247,253,255,255,255,255,255,255,255,255,255,255,255,255,14,0,0,148,107,17,0,28,135,252,255,255,255,255,255,255,255,255,255,255,14,0,0,15,0,0,0,0,0,136,255,255,255,255,255,255,255,255,255,255,14,0,0,1,65,81,4,0,0,34,255,255,255,255,255,255,255,255,255,255,14,0,0,93,254,255,113,0,0,8,249,255,255,255,255,255,255,255,255,255,14,0,0,156,255,255,160,0,0,6,246,255,255,255,255,255,255,255,255,255,14,0,0,159,255,255,163,0,0,6,246,255,255,255,255,255,255,255,255,255,14,0,0,159,255,255,163,0,0,6,246,255,255,255,255,255,255,255,255,255,14,0,0,159,255,255,163,0,0,6,246,255,255,255,255,255,255,255,255,255,14,0,0,159,255,255,163,0,0,6,246,255,255,255,255,255,255,255,255,255,97,88,88,192,255,255,195,88,88,92,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,89,88,88,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,150,0,0,19,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,66,0,0,96,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,5,0,0,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,149,0,0,24,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,61,0,0,102,255,251,247,253,255,255,255,255,255,255,255,255,255,255,255,227,4,0,0,155,91,17,0,28,166,255,255,255,255,255,255,255,255,255,255,146,0,0,1,14,0,0,0,0,15,245,255,255,255,255,255,255,255,255,254,57,0,0,1,59,87,5,0,0,6,239,255,255,255,255,255,255,255,255,219,3,0,0,134,255,255,71,0,0,45,254,255,255,255,255,255,255,255,255,137,0,0,29,248,255,253,33,0,0,128,255,255,255,255,255,255,255,255,255,52,0,0,112,255,255,203,1,0,1,213,255,255,255,255,255,255,255,255,218,1,0,1,199,255,255,119,0,0,47,254,255,255,255,255,255,255,255,255,132,0,0,33,252,255,250,33,0,0,136,255,255,255,255,255,255,255,255,254,48,0,0,115,255,255,195,0,0,3,218,255,255,255,255,255,255,255,255,238,90,88,88,211,255,255,170,88,88,112,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,89,88,88,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,150,0,0,19,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,66,0,0,96,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,5,0,0,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,149,0,0,24,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,61,0,0,102,255,251,247,253,255,255,255,255,255,255,255,255,255,255,255,227,4,0,0,155,91,17,0,28,166,255,255,255,255,255,255,255,255,255,255,146,0,0,1,14,0,0,0,0,15,245,255,255,255,255,255,255,255,255,254,57,0,0,1,59,87,5,0,0,6,239,255,255,255,255,255,255,255,255,219,3,0,0,134,255,255,71,0,0,45,254,255,255,255,255,255,255,255,255,137,0,0,29,248,255,253,33,0,0,128,255,255,255,255,255,255,255,255,255,52,0,0,112,255,255,203,1,0,1,213,255,255,255,255,255,255,255,255,218,1,0,1,199,255,255,119,0,0,47,254,255,255,255,255,255,255,255,255,132,0,0,33,252,255,250,33,0,0,136,255,255,255,255,255,255,255,255,254,48,0,0,115,255,255,195,0,0,3,218,255,255,255,255,255,255,255,255,238,90,88,88,211,255,255,170,88,88,112,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,97,88,88,88,172,242,250,125,88,88,88,138,238,255,255,255,255,255,255,255,190,3,0,87,152,243,255,231,22,0,58,161,226,255,255,255,255,255,255,255,255,10,0,144,203,255,255,255,43,0,135,174,255,255,255,255,255,255,255,255,255,10,0,144,204,255,255,255,43,0,135,175,255,255,255,255,255,255,255,255,255,10,0,144,204,255,255,255,43,0,135,175,255,255,255,255,255,255,255,255,255,10,0,144,204,255,255,255,43,0,135,175,255,255,255,255,255,255,255,255,223,7,0,99,153,191,191,191,32,0,135,175,255,255,255,255,255,255,255,156,39,1,0,0,0,0,0,0,0,0,135,175,255,255,255,255,255,255,249,145,188,7,0,160,164,175,175,179,29,0,135,175,255,255,255,255,255,255,255,237,255,10,0,144,204,255,255,255,43,0,135,175,255,255,255,255,255,255,255,255,255,10,0,144,204,255,255,255,43,0,135,175,255,255,255,255,255,255,255,255,255,10,0,144,204,255,255,255,43,0,135,175,255,255,255,255,255,255,255,255,255,10,0,144,204,255,255,255,43,0,135,175,255,255,255,255,255,255,255,255,206,4,0,112,184,255,255,225,22,0,97,162,255,255,255,255,255,255,255,231,87,72,72,74,121,223,241,101,72,72,72,122,201,255,255,255,255,255,255,254,183,175,175,175,175,148,255,193,175,175,175,175,141,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,88,88,88,88,91,222,210,88,88,88,88,90,222,255,255,255,255,255,255,250,104,0,0,0,4,172,254,120,0,0,0,5,176,255,255,255,255,255,255,255,239,0,0,0,112,255,255,231,2,0,0,115,255,255,255,255,255,255,255,255,239,0,0,0,129,255,255,231,2,0,0,132,255,255,255,255,255,255,255,255,239,0,0,0,129,255,255,231,2,0,0,132,255,255,255,255,255,255,255,255,239,0,0,0,129,255,255,231,2,0,0,132,255,255,255,255,255,255,255,255,202,0,0,0,97,191,191,173,1,0,0,132,255,255,255,255,255,255,255,132,2,0,0,0,0,0,0,0,0,0,0,132,255,255,255,255,255,255,232,8,11,0,0,19,40,40,40,17,0,0,0,132,255,255,255,255,255,255,255,179,214,0,0,0,117,231,231,215,2,0,0,132,255,255,255,255,255,255,255,255,239,0,0,0,129,255,255,231,2,0,0,132,255,255,255,255,255,255,255,255,239,0,0,0,129,255,255,231,2,0,0,132,255,255,255,255,255,255,255,255,239,0,0,0,129,255,255,231,2,0,0,132,255,255,255,255,255,255,255,255,162,0,0,0,87,254,255,152,1,0,0,96,254,255,255,255,255,255,255,186,35,32,32,32,23,143,180,33,32,32,32,23,146,255,255,255,255,255,255,246,101,96,96,96,87,52,208,97,96,96,96,87,52,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
