255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,88,133,255,255,255,255,139,88,183,255,255,255,255,255,255,255,255,255,255,154,0,69,255,255,255,255,78,0,145,255,255,255,255,255,255,255,255,255,255,154,0,69,255,255,255,255,78,0,145,255,255,255,255,255,255,255,255,255,255,154,0,69,255,255,255,255,78,0,145,255,255,255,255,255,255,255,255,255,255,154,0,69,255,255,255,255,78,0,145,255,255,255,255,255,255,255,255,255,255,154,0,69,255,255,255,255,78,0,145,255,255,255,255,255,255,255,255,255,255,154,0,69,255,255,255,255,78,0,145,255,255,255,255,255,255,255,255,255,255,154,0,69,255,255,255,255,78,0,145,255,255,255,255,255,255,255,255,255,255,154,0,69,255,255,255,255,78,0,145,255,255,255,255,255,255,255,255,255,255,154,0,69,255,255,255,255,78,0,145,255,255,255,255,255,255,255,255,255,255,154,0,69,255,255,255,255,78,0,145,255,255,255,255,255,255,255,255,255,255,154,0,69,255,255,255,255,78,0,145,255,255,255,255,255,255,255,255,255,255,154,0,69,255,255,255,255,78,0,145,255,255,255,255,255,255,255,255,255,255,155,0,43,159,159,159,159,49,0,145,255,255,255,255,255,255,255,255,255,255,189,0,0,0,0,0,0,0,0,145,255,255,255,255,255,255,255,255,255,255,253,142,88,95,128,160,193,152,128,200,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,50,48,48,162,255,255,193,48,48,48,220,255,255,255,255,255,255,255,255,243,2,0,0,140,255,255,178,0,0,0,212,255,255,255,255,255,255,255,255,243,2,0,0,140,255,255,178,0,0,0,212,255,255,255,255,255,255,255,255,243,2,0,0,140,255,255,178,0,0,0,212,255,255,255,255,255,255,255,255,243,2,0,0,140,255,255,178,0,0,0,212,255,255,255,255,255,255,255,255,243,2,0,0,140,255,255,178,0,0,0,212,255,255,255,255,255,255,255,255,243,2,0,0,140,255,255,178,0,0,0,212,255,255,255,255,255,255,255,255,243,2,0,0,140,255,255,178,0,0,0,212,255,255,255,255,255,255,255,255,243,2,0,0,140,255,255,178,0,0,0,212,255,255,255,255,255,255,255,255,243,2,0,0,140,255,255,178,0,0,0,212,255,255,255,255,255,255,255,255,243,2,0,0,140,255,255,178,0,0,0,212,255,255,255,255,255,255,255,255,243,2,0,0,140,255,255,178,0,0,0,212,255,255,255,255,255,255,255,255,243,2,0,0,118,215,178,122,0,0,0,212,255,255,255,255,255,255,255,255,243,2,0,0,0,0,0,0,0,0,0,212,255,255,255,255,255,255,255,255,251,18,0,0,0,0,0,0,0,0,0,212,255,255,255,255,255,255,255,255,255,173,57,48,80,112,153,160,88,88,88,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,88,96,251,255,255,255,179,88,145,255,255,255,255,255,255,255,255,255,255,148,0,83,255,255,255,255,66,0,163,255,255,255,255,255,255,255,255,255,255,62,0,170,255,255,255,228,6,11,237,255,255,255,255,255,255,255,255,255,222,3,14,242,255,255,255,148,0,78,255,255,255,255,255,255,255,255,255,255,140,0,85,255,255,255,255,64,0,163,255,255,255,255,255,255,255,255,255,254,56,0,173,255,255,255,224,4,11,244,255,255,255,255,255,255,255,255,255,220,4,17,244,255,255,255,140,0,86,255,255,255,255,255,255,255,255,255,255,135,0,91,255,255,255,255,55,0,170,255,255,255,255,255,255,255,255,255,255,50,0,177,255,255,255,222,3,14,242,255,255,255,255,255,255,255,255,255,219,1,20,245,255,255,255,137,0,91,255,255,255,255,255,255,255,255,255,255,132,0,99,255,255,255,254,51,0,176,255,255,255,255,255,255,255,255,255,253,43,0,184,255,255,255,218,3,17,244,255,255,255,255,255,255,255,255,255,210,2,21,247,255,255,255,135,0,93,255,255,255,255,255,255,255,255,255,255,127,0,54,159,159,159,159,39,0,184,255,255,255,255,255,255,255,255,255,255,68,0,0,0,0,0,0,0,21,248,255,255,255,255,255,255,255,255,255,255,180,88,89,126,151,182,171,128,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,126,88,88,138,255,255,236,90,88,88,191,255,255,255,255,255,255,255,255,235,8,0,0,148,255,255,159,0,0,3,223,255,255,255,255,255,255,255,255,151,0,0,5,234,255,255,75,0,0,57,254,255,255,255,255,255,255,255,255,65,0,0,70,255,255,236,8,0,0,145,255,255,255,255,255,255,255,255,229,6,0,0,154,255,255,151,0,0,5,226,255,255,255,255,255,255,255,255,150,0,0,7,233,255,255,66,0,0,62,255,255,255,255,255,255,255,255,255,61,0,0,76,255,255,230,6,0,0,147,255,255,255,255,255,255,255,255,228,3,0,0,160,255,255,151,0,0,5,231,255,255,255,255,255,255,255,255,146,0,0,9,236,255,255,61,0,0,70,255,255,255,255,255,255,255,255,255,61,0,0,75,255,255,226,5,0,0,154,255,255,255,255,255,255,255,255,219,3,0,0,168,255,255,146,0,0,7,233,255,255,255,255,255,255,255,255,137,0,0,12,241,255,255,61,0,0,74,255,255,255,255,255,255,255,255,254,53,0,0,48,175,175,160,2,0,0,160,255,255,255,255,255,255,255,255,220,2,0,0,0,0,0,0,0,0,9,236,255,255,255,255,255,255,255,255,167,0,0,0,0,0,0,0,0,0,75,255,255,255,255,255,255,255,255,255,237,106,88,113,144,184,216,130,128,128,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,207,207,207,207,228,255,255,255,255,230,207,207,207,207,235,255,255,255,255,152,0,0,0,0,113,255,255,255,255,122,0,0,0,0,148,255,255,255,255,152,0,0,0,0,113,255,255,255,255,122,0,0,0,0,148,255,255,255,255,152,0,0,0,0,113,255,255,255,255,122,0,0,0,0,148,255,255,255,255,152,0,0,0,0,113,255,255,255,255,122,0,0,0,0,148,255,255,255,255,152,0,0,0,0,113,255,255,255,255,122,0,0,0,0,148,255,255,255,255,152,0,0,0,0,113,255,255,255,255,122,0,0,0,0,148,255,255,255,255,152,0,0,0,0,113,255,255,255,255,122,0,0,0,0,148,255,255,255,255,152,0,0,0,0,113,255,255,255,255,122,0,0,0,0,148,255,255,255,255,154,0,0,0,0,85,255,255,255,255,96,0,0,0,0,148,255,255,255,255,172,0,0,0,0,7,176,253,253,184,11,0,0,0,0,161,255,255,255,255,227,5,0,0,0,0,0,23,24,0,0,0,0,0,2,218,255,255,255,255,255,98,0,0,0,0,0,0,0,0,0,0,0,0,85,254,255,255,255,255,255,245,77,0,0,0,0,0,0,0,0,0,0,64,238,255,255,255,255,255,255,255,253,173,71,13,0,0,0,0,9,64,162,251,255,255,255,255,255,255,255,255,255,255,255,250,224,207,207,221,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,207,207,207,207,228,255,255,255,255,230,207,207,207,207,235,255,255,255,255,152,0,0,0,0,113,255,255,255,255,122,0,0,0,0,148,255,255,255,255,152,0,0,0,0,113,255,255,255,255,122,0,0,0,0,148,255,255,255,255,152,0,0,0,0,113,255,255,255,255,122,0,0,0,0,148,255,255,255,255,152,0,0,0,0,113,255,255,255,255,122,0,0,0,0,148,255,255,255,255,152,0,0,0,0,113,255,255,255,255,122,0,0,0,0,148,255,255,255,255,152,0,0,0,0,113,255,255,255,255,122,0,0,0,0,148,255,255,255,255,152,0,0,0,0,113,255,255,255,255,122,0,0,0,0,148,255,255,255,255,152,0,0,0,0,113,255,255,255,255,122,0,0,0,0,148,255,255,255,255,154,0,0,0,0,85,255,255,255,255,96,0,0,0,0,148,255,255,255,255,172,0,0,0,0,7,176,253,253,184,11,0,0,0,0,161,255,255,255,255,227,5,0,0,0,0,0,23,24,0,0,0,0,0,2,218,255,255,255,255,255,98,0,0,0,0,0,0,0,0,0,0,0,0,85,254,255,255,255,255,255,245,77,0,0,0,0,0,0,0,0,0,0,64,238,255,255,255,255,255,255,255,253,173,71,13,0,0,0,0,9,64,162,251,255,255,255,255,255,255,255,255,255,255,255,250,224,207,207,221,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,16,16,16,184,255,255,255,95,16,16,16,161,255,255,255,255,255,255,227,3,0,0,18,244,255,255,243,14,0,0,7,232,255,255,255,255,255,255,146,0,0,0,96,255,255,255,173,0,0,0,73,255,255,255,255,255,255,255,58,0,0,0,184,255,255,255,79,0,0,0,158,255,255,255,255,255,255,222,4,0,0,21,248,255,255,238,10,0,0,9,234,255,255,255,255,255,255,141,0,0,0,99,255,255,255,164,0,0,0,73,255,255,255,255,255,255,254,56,0,0,0,188,255,255,255,77,0,0,0,165,255,255,255,255,255,255,223,3,0,0,0,231,255,255,197,4,0,0,10,241,255,255,255,255,255,255,169,0,0,0,0,84,167,127,15,0,0,0,115,255,255,255,255,255,255,255,178,0,0,0,0,0,0,0,0,0,0,54,242,255,255,255,255,255,255,255,248,49,0,0,0,0,0,0,0,0,86,239,255,255,255,255,255,255,255,255,255,242,134,63,18,16,19,59,116,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,16,16,16,184,255,255,255,95,16,16,16,161,255,255,255,255,255,255,227,3,0,0,18,244,255,255,243,14,0,0,7,232,255,255,255,255,255,255,146,0,0,0,96,255,255,255,173,0,0,0,73,255,255,255,255,255,255,255,58,0,0,0,184,255,255,255,79,0,0,0,158,255,255,255,255,255,255,222,4,0,0,21,248,255,255,238,10,0,0,9,234,255,255,255,255,255,255,141,0,0,0,99,255,255,255,164,0,0,0,73,255,255,255,255,255,255,254,56,0,0,0,188,255,255,255,77,0,0,0,165,255,255,255,255,255,255,223,3,0,0,0,231,255,255,197,4,0,0,10,241,255,255,255,255,255,255,169,0,0,0,0,84,167,127,15,0,0,0,115,255,255,255,255,255,255,255,178,0,0,0,0,0,0,0,0,0,0,54,242,255,255,255,255,255,255,255,248,49,0,0,0,0,0,0,0,0,86,239,255,255,255,255,255,255,255,255,255,242,134,63,18,16,19,59,116,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,94,88,88,88,180,249,255,226,94,88,88,126,244,255,255,255,255,255,255,255,178,1,0,104,158,252,255,255,179,9,70,157,217,255,255,255,255,255,255,255,243,2,0,139,235,255,255,255,255,54,115,226,255,255,255,255,255,255,255,255,243,2,0,139,236,255,255,255,255,51,106,244,255,255,255,255,255,255,255,255,243,2,0,139,236,255,255,255,255,51,106,244,255,255,255,255,255,255,255,255,243,2,0,139,236,255,255,255,255,51,106,244,255,255,255,255,255,255,255,255,243,2,0,139,236,255,255,255,255,49,106,244,255,255,255,255,255,255,255,255,243,2,0,139,236,255,255,255,255,46,106,244,255,255,255,255,255,255,255,255,243,2,0,139,236,255,255,255,255,46,106,244,255,255,255,255,255,255,255,255,244,3,0,135,236,255,255,255,255,45,106,244,255,255,255,255,255,255,255,255,253,12,0,134,236,255,255,255,254,32,112,245,255,255,255,255,255,255,255,255,255,44,0,140,204,255,255,255,247,11,131,255,255,255,255,255,255,255,255,255,255,113,0,111,163,255,255,255,185,16,151,255,255,255,255,255,255,255,255,255,255,235,48,5,99,170,198,144,21,131,157,255,255,255,255,255,255,255,255,255,255,255,220,138,98,72,72,111,169,144,243,255,255,255,255,255,255,255,255,255,255,255,255,219,183,177,175,169,184,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,88,88,88,88,92,225,255,174,88,88,88,88,182,255,255,255,255,255,255,249,94,0,0,0,10,203,255,246,79,0,0,2,154,255,255,255,255,255,255,255,229,0,0,0,141,255,255,255,247,16,0,155,255,255,255,255,255,255,255,255,229,0,0,0,159,255,255,255,252,19,0,225,255,255,255,255,255,255,255,255,229,0,0,0,159,255,255,255,252,19,0,225,255,255,255,255,255,255,255,255,229,0,0,0,159,255,255,255,251,16,0,225,255,255,255,255,255,255,255,255,229,0,0,0,159,255,255,255,251,16,0,225,255,255,255,255,255,255,255,255,229,0,0,0,159,255,255,255,251,16,0,225,255,255,255,255,255,255,255,255,229,0,0,0,159,255,255,255,251,15,0,225,255,255,255,255,255,255,255,255,231,0,0,0,159,255,255,255,250,11,0,225,255,255,255,255,255,255,255,255,239,1,0,0,159,255,255,255,245,6,0,228,255,255,255,255,255,255,255,255,254,17,0,0,128,255,255,255,220,0,0,237,255,255,255,255,255,255,255,255,255,77,0,0,40,237,255,255,137,0,13,251,255,255,255,255,255,255,255,255,255,203,14,0,0,67,157,93,3,0,75,255,255,255,255,255,255,255,255,255,255,252,61,22,43,32,32,43,15,22,212,255,255,255,255,255,255,255,255,255,255,255,245,151,86,91,94,71,125,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
