255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,135,149,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,41,83,59,32,139,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,59,159,159,62,69,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,98,69,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,98,69,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,98,69,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,98,69,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,98,69,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,94,255,255,97,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,53,143,138,22,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,135,88,88,88,131,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,128,128,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,250,216,224,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,0,44,11,0,3,203,255,255,255,255,255,255,255,255,255,255,255,255,217,1,0,36,75,7,0,169,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,251,22,0,169,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,251,22,0,169,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,251,22,0,169,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,251,22,0,169,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,251,22,0,169,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,143,146,7,0,169,255,255,255,255,255,255,255,255,255,255,255,255,217,1,0,0,0,0,1,189,255,255,255,255,255,255,255,255,255,255,255,255,236,128,128,128,128,128,184,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,94,202,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,9,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,94,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,12,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,13,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,87,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,15,65,75,50,34,206,255,255,255,255,255,255,255,255,255,255,255,255,255,167,13,158,159,112,5,224,255,255,255,255,255,255,255,255,255,255,255,255,255,82,89,255,255,111,60,254,255,255,255,255,255,255,255,255,255,255,255,255,241,12,174,255,251,30,144,255,255,255,255,255,255,255,255,255,255,255,255,255,164,20,246,255,195,6,227,255,255,255,255,255,255,255,255,255,255,255,255,255,73,96,255,255,102,67,255,255,255,255,255,255,255,255,255,255,255,255,255,235,8,181,255,248,25,152,255,255,255,255,255,255,255,255,255,255,255,255,255,158,19,248,255,183,8,232,255,255,255,255,255,255,255,255,255,255,255,255,255,72,47,143,136,31,131,255,255,255,255,255,255,255,255,255,255,255,255,255,247,95,88,88,91,171,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,128,185,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,19,0,179,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,0,18,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,97,0,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,18,0,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,178,0,23,248,243,207,238,255,255,255,255,255,255,255,255,255,255,255,255,255,93,0,20,34,1,0,80,255,255,255,255,255,255,255,255,255,255,255,255,246,17,0,36,73,10,0,131,255,255,255,255,255,255,255,255,255,255,255,255,169,0,26,251,228,5,3,215,255,255,255,255,255,255,255,255,255,255,255,255,84,0,107,255,145,0,52,254,255,255,255,255,255,255,255,255,255,255,255,241,13,0,192,254,56,0,136,255,255,255,255,255,255,255,255,255,255,255,255,169,0,33,252,221,4,3,218,255,255,255,255,255,255,255,255,255,255,255,255,80,0,115,255,140,0,55,255,255,255,255,255,255,255,255,255,255,255,255,238,11,0,115,155,29,0,144,255,255,255,255,255,255,255,255,255,255,255,255,165,0,0,0,0,0,19,229,255,255,255,255,255,255,255,255,255,255,255,255,178,128,128,128,128,144,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,88,88,103,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,150,0,0,24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,150,0,0,24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,150,0,0,24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,150,0,0,24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,150,0,0,24,255,249,208,220,253,255,255,255,255,255,255,255,255,255,255,255,150,0,0,23,140,17,0,0,36,176,255,255,255,255,255,255,255,255,255,255,150,0,0,1,0,0,0,0,0,3,157,255,255,255,255,255,255,255,255,255,150,0,0,0,7,81,72,3,0,0,13,234,255,255,255,255,255,255,255,255,150,0,0,2,186,255,255,150,0,0,0,158,255,255,255,255,255,255,255,255,150,0,0,38,255,255,255,249,12,0,0,123,255,255,255,255,255,255,255,255,150,0,0,23,248,255,255,231,6,0,0,131,255,255,255,255,255,255,255,255,150,0,0,0,104,241,232,76,0,0,0,188,255,255,255,255,255,255,255,255,150,0,0,0,0,0,0,0,0,0,52,253,255,255,255,255,255,255,255,255,150,0,0,10,18,0,0,0,0,37,223,255,255,255,255,255,255,255,255,255,202,128,128,139,215,99,48,61,132,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,88,88,103,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,150,0,0,24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,150,0,0,24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,150,0,0,24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,150,0,0,24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,150,0,0,24,255,249,208,220,253,255,255,255,255,255,255,255,255,255,255,255,150,0,0,23,140,17,0,0,36,176,255,255,255,255,255,255,255,255,255,255,150,0,0,1,0,0,0,0,0,3,157,255,255,255,255,255,255,255,255,255,150,0,0,0,7,81,72,3,0,0,13,234,255,255,255,255,255,255,255,255,150,0,0,2,186,255,255,150,0,0,0,158,255,255,255,255,255,255,255,255,150,0,0,38,255,255,255,249,12,0,0,123,255,255,255,255,255,255,255,255,150,0,0,23,248,255,255,231,6,0,0,131,255,255,255,255,255,255,255,255,150,0,0,0,104,241,232,76,0,0,0,188,255,255,255,255,255,255,255,255,150,0,0,0,0,0,0,0,0,0,52,253,255,255,255,255,255,255,255,255,150,0,0,10,18,0,0,0,0,37,223,255,255,255,255,255,255,255,255,255,202,128,128,139,215,99,48,61,132,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,197,88,88,95,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,97,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,20,0,0,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,10,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,94,0,0,78,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,17,0,0,162,253,219,209,249,255,255,255,255,255,255,255,255,255,255,255,177,0,0,7,140,35,0,0,17,162,255,255,255,255,255,255,255,255,255,255,93,0,0,1,0,0,0,0,0,5,211,255,255,255,255,255,255,255,255,241,16,0,0,0,56,90,16,0,0,0,135,255,255,255,255,255,255,255,255,169,0,0,4,158,254,255,176,0,0,0,135,255,255,255,255,255,255,255,255,84,0,0,101,255,255,255,199,0,0,0,187,255,255,255,255,255,255,255,243,11,0,0,165,255,255,254,91,0,0,32,248,255,255,255,255,255,255,255,165,0,0,0,78,242,229,98,0,0,0,165,255,255,255,255,255,255,255,255,79,0,0,0,0,0,0,0,0,0,113,255,255,255,255,255,255,255,255,238,11,0,0,26,0,0,0,0,11,144,254,255,255,255,255,255,255,255,255,220,128,128,129,224,101,48,61,125,228,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,197,88,88,95,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,97,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,20,0,0,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,10,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,94,0,0,78,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,17,0,0,162,253,219,209,249,255,255,255,255,255,255,255,255,255,255,255,177,0,0,7,140,35,0,0,17,162,255,255,255,255,255,255,255,255,255,255,93,0,0,1,0,0,0,0,0,5,211,255,255,255,255,255,255,255,255,241,16,0,0,0,56,90,16,0,0,0,135,255,255,255,255,255,255,255,255,169,0,0,4,158,254,255,176,0,0,0,135,255,255,255,255,255,255,255,255,84,0,0,101,255,255,255,199,0,0,0,187,255,255,255,255,255,255,255,243,11,0,0,165,255,255,254,91,0,0,32,248,255,255,255,255,255,255,255,165,0,0,0,78,242,229,98,0,0,0,165,255,255,255,255,255,255,255,255,79,0,0,0,0,0,0,0,0,0,113,255,255,255,255,255,255,255,255,238,11,0,0,26,0,0,0,0,11,144,254,255,255,255,255,255,255,255,255,220,128,128,129,224,101,48,61,125,228,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,183,142,128,130,175,238,255,255,255,255,255,255,255,255,255,255,255,202,80,7,33,134,183,162,59,10,127,232,252,255,255,255,255,255,255,255,250,128,4,0,154,152,175,167,166,67,0,116,193,255,255,255,255,255,255,255,255,255,24,0,139,209,255,255,232,152,0,9,179,250,255,255,255,255,255,255,255,255,24,0,139,209,255,255,255,187,0,0,168,242,255,255,255,255,255,255,255,255,24,0,139,209,255,255,255,115,0,40,168,253,255,255,255,255,255,255,248,231,24,0,139,209,253,218,121,3,36,169,187,255,255,255,255,255,255,255,129,39,5,0,36,53,54,3,0,33,133,203,255,255,255,255,255,255,255,255,215,175,17,0,159,165,175,172,147,63,0,89,226,255,255,255,255,255,255,255,255,255,24,0,139,209,255,255,221,165,8,0,115,196,255,255,255,255,255,255,255,255,24,0,139,209,255,255,255,246,41,0,61,171,255,255,255,255,255,255,255,255,24,0,139,209,255,255,255,253,32,0,49,167,255,255,255,255,255,255,255,255,24,0,139,209,255,255,255,196,1,0,113,169,255,255,255,255,255,255,255,225,14,0,131,196,239,213,148,19,0,50,190,209,255,255,255,255,255,255,236,96,72,72,72,72,72,72,72,89,156,180,183,255,255,255,255,255,255,255,254,183,175,175,175,175,175,175,175,164,170,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,195,137,95,88,88,121,190,253,255,255,255,255,255,255,255,255,255,251,152,33,0,1,59,110,86,13,0,60,115,226,255,255,255,255,255,255,255,239,75,0,0,12,46,109,79,15,0,0,0,73,255,255,255,255,255,255,255,255,255,10,0,0,129,255,255,176,24,0,0,9,240,255,255,255,255,255,255,255,255,10,0,0,129,255,255,255,102,0,0,1,223,255,255,255,255,255,255,255,255,10,0,0,129,255,255,227,21,0,0,14,245,255,255,255,255,255,255,232,191,7,0,0,97,178,124,23,0,0,0,116,255,255,255,255,255,255,255,91,0,0,0,0,34,35,0,0,0,5,108,250,255,255,255,255,255,255,255,148,96,4,0,26,88,96,86,54,1,0,24,128,237,255,255,255,255,255,255,255,255,10,0,0,129,255,239,167,23,0,0,0,129,255,255,255,255,255,255,255,255,10,0,0,129,255,255,255,200,0,0,0,69,255,255,255,255,255,255,255,255,10,0,0,129,255,255,255,194,0,0,0,55,255,255,255,255,255,255,255,255,10,0,0,129,255,255,249,73,0,0,0,83,255,255,255,255,255,255,254,157,2,0,0,81,159,124,40,0,0,22,20,180,255,255,255,255,255,255,203,73,72,72,72,72,72,72,72,62,66,43,123,254,255,255,255,255,255,255,252,107,96,96,96,96,96,96,96,91,126,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
