255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,147,88,88,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,12,97,143,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,10,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,10,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,10,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,10,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,31,1,22,46,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,192,8,135,203,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,10,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,10,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,10,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,10,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,10,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,10,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,10,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,94,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,141,128,128,202,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,0,0,0,148,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,141,0,33,159,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,141,0,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,141,0,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,115,0,43,207,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,147,0,0,0,0,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,44,0,16,80,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,141,0,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,141,0,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,141,0,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,141,0,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,141,0,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,141,0,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,141,0,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,128,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,143,88,89,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,12,142,153,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,90,85,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,12,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,16,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,87,88,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,225,33,5,17,56,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,123,18,198,214,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,96,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,12,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,161,21,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,9,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,23,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,105,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,95,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,145,128,128,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,102,0,0,1,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,15,0,131,165,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,0,32,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,87,0,112,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,201,15,0,154,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,168,0,0,0,0,179,255,255,255,255,255,255,255,255,255,255,255,255,255,255,145,16,0,47,88,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,10,0,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,36,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,79,0,120,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,8,2,209,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,159,0,43,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,74,0,126,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,9,2,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,213,128,141,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,161,95,98,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,57,0,0,0,124,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,0,0,0,0,124,255,255,255,255,255,255,255,255,255,255,255,255,255,242,9,0,0,107,207,202,255,255,255,255,255,255,255,255,255,255,255,255,255,215,0,0,0,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,57,0,0,0,60,72,161,255,255,255,255,255,255,255,255,255,255,255,255,163,0,0,0,0,0,0,124,255,255,255,255,255,255,255,255,255,255,255,255,163,0,0,0,0,0,0,124,255,255,255,255,255,255,255,255,255,255,255,255,246,183,0,0,0,192,231,243,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,88,88,88,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,161,95,98,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,57,0,0,0,124,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,0,0,0,0,124,255,255,255,255,255,255,255,255,255,255,255,255,255,242,9,0,0,107,207,202,255,255,255,255,255,255,255,255,255,255,255,255,255,215,0,0,0,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,57,0,0,0,60,72,161,255,255,255,255,255,255,255,255,255,255,255,255,163,0,0,0,0,0,0,124,255,255,255,255,255,255,255,255,255,255,255,255,163,0,0,0,0,0,0,124,255,255,255,255,255,255,255,255,255,255,255,255,246,183,0,0,0,192,231,243,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,0,0,0,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,88,88,88,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,147,91,103,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,161,17,0,0,7,234,255,255,255,255,255,255,255,255,255,255,255,255,255,143,1,0,0,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255,208,6,0,2,142,204,205,255,255,255,255,255,255,255,255,255,255,255,255,255,88,0,0,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,11,0,0,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,147,55,0,0,0,61,72,202,255,255,255,255,255,255,255,255,255,255,255,252,35,0,0,0,0,0,13,240,255,255,255,255,255,255,255,255,255,255,255,197,0,0,0,0,0,0,83,255,255,255,255,255,255,255,255,255,255,255,255,245,143,0,0,12,224,231,243,255,255,255,255,255,255,255,255,255,255,255,255,255,77,0,0,90,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,9,0,0,179,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,0,0,18,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,68,0,0,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,5,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,196,88,88,95,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,147,91,103,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,161,17,0,0,7,234,255,255,255,255,255,255,255,255,255,255,255,255,255,143,1,0,0,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255,208,6,0,2,142,204,205,255,255,255,255,255,255,255,255,255,255,255,255,255,88,0,0,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,11,0,0,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,147,55,0,0,0,61,72,202,255,255,255,255,255,255,255,255,255,255,255,252,35,0,0,0,0,0,13,240,255,255,255,255,255,255,255,255,255,255,255,197,0,0,0,0,0,0,83,255,255,255,255,255,255,255,255,255,255,255,255,245,143,0,0,12,224,231,243,255,255,255,255,255,255,255,255,255,255,255,255,255,77,0,0,90,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,9,0,0,179,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,0,0,18,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,68,0,0,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,5,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,196,88,88,95,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,171,88,88,88,88,88,88,88,88,88,88,161,245,255,255,255,255,255,255,255,252,91,0,13,172,121,120,113,59,0,22,186,195,255,255,255,255,255,255,255,255,169,0,18,173,235,239,219,186,55,131,154,255,255,255,255,255,255,255,255,255,169,0,18,180,255,255,255,255,217,159,242,255,255,255,255,255,255,255,255,255,169,0,18,180,255,255,254,228,250,229,255,255,255,255,255,255,255,255,255,255,169,0,18,180,255,255,136,130,204,255,255,255,255,255,255,255,255,255,255,225,105,0,11,107,151,121,2,130,204,255,255,255,255,255,255,255,255,255,202,87,79,0,8,120,120,84,0,130,204,255,255,255,255,255,255,255,255,255,230,160,116,0,18,181,175,177,111,130,204,255,255,255,255,255,255,255,255,255,255,255,169,0,18,180,255,255,254,213,214,255,255,255,255,255,255,255,255,255,255,255,169,0,18,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,169,0,18,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,169,0,18,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,64,0,3,113,213,255,255,255,255,255,255,255,255,255,255,255,255,255,252,142,112,112,112,118,149,237,255,255,255,255,255,255,255,255,255,255,255,255,255,192,175,175,175,175,175,162,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,99,88,88,88,88,88,88,88,88,88,88,108,224,255,255,255,255,255,255,255,187,12,0,1,62,40,39,2,0,0,0,21,105,255,255,255,255,255,255,255,255,97,0,0,6,146,159,123,29,0,0,41,243,255,255,255,255,255,255,255,255,99,0,0,9,245,255,255,241,97,4,182,255,255,255,255,255,255,255,255,255,99,0,0,9,245,255,238,190,250,113,254,255,255,255,255,255,255,255,255,255,99,0,0,9,245,238,56,0,209,255,255,255,255,255,255,255,255,255,252,169,43,0,0,4,107,53,0,0,209,255,255,255,255,255,255,255,255,255,122,21,17,0,1,72,80,25,0,0,209,255,255,255,255,255,255,255,255,255,126,17,36,0,0,8,92,96,31,0,209,255,255,255,255,255,255,255,255,255,250,241,99,0,0,9,245,255,225,55,209,255,255,255,255,255,255,255,255,255,255,255,99,0,0,9,245,255,255,251,254,255,255,255,255,255,255,255,255,255,255,255,99,0,0,9,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,99,0,0,9,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,12,0,0,1,161,255,255,255,255,255,255,255,255,255,255,255,255,255,212,74,72,72,72,72,34,204,255,255,255,255,255,255,255,255,255,255,255,255,235,97,96,96,96,96,71,86,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
