255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,88,88,88,88,178,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,16,104,104,104,185,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,40,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,40,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,40,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,40,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,40,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,9,56,56,56,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,21,135,135,135,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,40,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,40,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,40,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,40,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,40,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,16,104,104,104,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,88,88,88,88,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,128,128,128,128,128,129,245,255,255,255,255,255,255,255,255,255,255,255,255,213,0,0,0,0,0,3,236,255,255,255,255,255,255,255,255,255,255,255,255,213,0,0,103,120,120,121,245,255,255,255,255,255,255,255,255,255,255,255,255,213,0,0,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,213,0,0,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,213,0,0,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,213,0,0,165,191,191,221,255,255,255,255,255,255,255,255,255,255,255,255,255,213,0,0,0,0,0,118,255,255,255,255,255,255,255,255,255,255,255,255,255,213,0,0,48,56,56,148,255,255,255,255,255,255,255,255,255,255,255,255,255,213,0,0,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,213,0,0,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,213,0,0,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,213,0,0,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,213,0,0,103,120,120,120,236,255,255,255,255,255,255,255,255,255,255,255,255,213,0,0,0,0,0,1,219,255,255,255,255,255,255,255,255,255,255,255,255,234,128,128,128,128,128,128,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,100,88,88,88,89,241,255,255,255,255,255,255,255,255,255,255,255,255,255,201,2,94,104,104,124,255,255,255,255,255,255,255,255,255,255,255,255,255,255,116,42,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,31,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,196,1,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,46,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,30,131,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,188,0,40,56,56,179,255,255,255,255,255,255,255,255,255,255,255,255,255,255,103,39,135,135,135,236,255,255,255,255,255,255,255,255,255,255,255,255,255,249,24,138,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,188,3,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,98,56,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,21,144,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,4,225,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,98,14,103,104,104,200,255,255,255,255,255,255,255,255,255,255,255,255,255,254,102,88,88,88,88,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,128,128,128,128,128,182,255,255,255,255,255,255,255,255,255,255,255,255,251,32,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,196,1,7,117,120,120,121,245,255,255,255,255,255,255,255,255,255,255,255,255,108,0,75,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,28,0,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,193,0,9,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,104,0,50,191,191,195,254,255,255,255,255,255,255,255,255,255,255,255,255,249,22,0,0,0,0,65,255,255,255,255,255,255,255,255,255,255,255,255,255,185,0,8,56,56,56,171,255,255,255,255,255,255,255,255,255,255,255,255,255,100,0,85,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,22,0,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,0,15,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,17,0,72,120,120,120,226,255,255,255,255,255,255,255,255,255,255,255,255,177,0,0,0,0,0,20,246,255,255,255,255,255,255,255,255,255,255,255,255,182,128,128,128,128,128,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,205,88,88,88,88,88,88,88,88,180,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,140,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,140,255,255,255,255,255,255,255,255,255,255,179,0,0,0,26,96,96,96,96,183,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,20,72,72,72,72,222,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,209,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,209,255,255,255,255,255,255,255,255,255,255,179,0,0,0,31,112,112,112,112,229,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,26,96,96,96,96,183,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,140,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,140,255,255,255,255,255,255,255,255,255,255,205,88,88,88,88,88,88,88,88,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,205,88,88,88,88,88,88,88,88,180,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,140,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,140,255,255,255,255,255,255,255,255,255,255,179,0,0,0,26,96,96,96,96,183,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,20,72,72,72,72,222,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,209,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,209,255,255,255,255,255,255,255,255,255,255,179,0,0,0,31,112,112,112,112,229,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,0,0,0,26,96,96,96,96,183,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,140,255,255,255,255,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,140,255,255,255,255,255,255,255,255,255,255,205,88,88,88,88,88,88,88,88,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,111,88,88,88,88,88,88,88,110,254,255,255,255,255,255,255,255,255,255,218,2,0,0,0,0,0,0,0,104,255,255,255,255,255,255,255,255,255,255,133,0,0,0,0,0,0,0,0,189,255,255,255,255,255,255,255,255,255,254,45,0,0,1,87,96,96,96,104,249,255,255,255,255,255,255,255,255,255,213,2,0,0,40,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,130,0,0,0,123,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,44,0,0,0,51,72,72,72,146,255,255,255,255,255,255,255,255,255,255,206,1,0,0,0,0,0,0,0,176,255,255,255,255,255,255,255,255,255,255,121,0,0,0,0,0,0,0,18,244,255,255,255,255,255,255,255,255,255,254,37,0,0,2,102,112,112,112,154,255,255,255,255,255,255,255,255,255,255,204,0,0,0,52,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,116,0,0,0,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,35,0,0,0,73,96,96,96,129,255,255,255,255,255,255,255,255,255,255,201,1,0,0,0,0,0,0,0,123,255,255,255,255,255,255,255,255,255,255,111,0,0,0,0,0,0,0,1,207,255,255,255,255,255,255,255,255,255,254,113,88,88,88,88,88,88,88,105,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,111,88,88,88,88,88,88,88,110,254,255,255,255,255,255,255,255,255,255,218,2,0,0,0,0,0,0,0,104,255,255,255,255,255,255,255,255,255,255,133,0,0,0,0,0,0,0,0,189,255,255,255,255,255,255,255,255,255,254,45,0,0,1,87,96,96,96,104,249,255,255,255,255,255,255,255,255,255,213,2,0,0,40,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,130,0,0,0,123,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,44,0,0,0,51,72,72,72,146,255,255,255,255,255,255,255,255,255,255,206,1,0,0,0,0,0,0,0,176,255,255,255,255,255,255,255,255,255,255,121,0,0,0,0,0,0,0,18,244,255,255,255,255,255,255,255,255,255,254,37,0,0,2,102,112,112,112,154,255,255,255,255,255,255,255,255,255,255,204,0,0,0,52,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,116,0,0,0,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,35,0,0,0,73,96,96,96,129,255,255,255,255,255,255,255,255,255,255,201,1,0,0,0,0,0,0,0,123,255,255,255,255,255,255,255,255,255,255,111,0,0,0,0,0,0,0,1,207,255,255,255,255,255,255,255,255,255,254,113,88,88,88,88,88,88,88,105,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,223,96,88,88,88,88,88,88,88,88,88,89,215,255,255,255,255,255,255,255,255,200,12,0,110,161,159,153,122,15,0,101,161,254,255,255,255,255,255,255,255,255,35,0,150,144,199,200,186,131,19,165,236,255,255,255,255,255,255,255,255,255,35,0,150,179,255,255,255,245,179,182,255,255,255,255,255,255,255,255,255,255,35,0,150,179,255,255,224,232,250,248,255,255,255,255,255,255,255,255,255,255,35,0,150,179,255,244,64,164,255,255,255,255,255,255,255,255,255,255,232,131,15,0,66,78,112,67,21,164,255,255,255,255,255,255,255,255,255,250,99,148,22,0,96,159,159,106,21,164,255,255,255,255,255,255,255,255,255,246,194,171,24,0,150,129,175,195,90,164,255,255,255,255,255,255,255,255,255,255,255,255,35,0,150,179,255,255,240,191,255,255,255,255,255,255,255,255,255,255,255,255,35,0,150,179,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,35,0,150,179,255,255,255,255,143,209,237,255,255,255,255,255,255,255,255,255,35,0,150,179,255,255,255,218,15,138,167,255,255,255,255,255,255,255,255,195,13,0,117,140,199,171,125,20,0,15,179,193,255,255,255,255,255,255,226,117,112,112,112,112,112,112,112,112,112,112,144,192,216,255,255,255,255,255,255,206,175,175,175,175,175,175,175,175,175,175,175,161,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,88,88,88,88,88,88,88,88,88,88,88,144,252,255,255,255,255,255,255,240,82,0,0,36,80,80,61,23,0,0,0,22,238,255,255,255,255,255,255,255,229,0,0,1,56,120,118,54,0,0,0,168,255,255,255,255,255,255,255,255,229,0,0,0,119,255,255,253,141,9,66,255,255,255,255,255,255,255,255,255,229,0,0,0,119,255,255,185,204,192,203,255,255,255,255,255,255,255,255,255,229,0,0,0,119,255,205,10,78,255,255,255,255,255,255,255,255,255,255,211,108,0,0,0,52,112,34,0,78,255,255,255,255,255,255,255,255,255,226,16,49,0,0,34,80,80,20,0,78,255,255,255,255,255,255,255,255,255,201,33,51,0,0,4,45,96,90,4,78,255,255,255,255,255,255,255,255,255,255,222,228,0,0,0,119,255,255,150,80,255,255,255,255,255,255,255,255,255,255,255,229,0,0,0,119,255,255,255,250,242,251,255,255,255,255,255,255,255,255,255,229,0,0,0,119,255,255,255,251,51,88,206,255,255,255,255,255,255,255,255,229,0,0,0,119,255,255,255,127,0,0,61,251,255,255,255,255,255,255,248,117,0,0,0,75,158,119,55,0,0,0,0,120,255,255,255,255,255,255,151,72,72,72,72,72,72,72,72,72,72,72,72,53,174,255,255,255,255,255,255,125,96,96,96,96,96,96,96,96,96,96,96,67,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
