255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,88,231,255,255,239,89,206,255,255,255,255,255,255,255,255,255,255,255,255,193,1,219,255,255,231,2,180,255,255,255,255,255,255,255,255,255,255,255,255,193,1,219,255,255,231,2,180,255,255,255,255,255,255,255,255,255,255,255,255,193,1,219,255,255,231,2,180,255,255,255,255,255,255,255,255,255,255,255,255,193,1,219,255,255,231,2,180,255,255,255,255,255,255,255,255,255,255,255,255,193,1,219,255,255,231,2,180,255,255,255,255,255,255,255,255,255,255,255,255,193,1,219,255,255,231,2,180,255,255,255,255,255,255,255,255,255,255,255,255,193,0,14,16,16,14,0,180,255,255,255,255,255,255,255,255,255,255,255,255,193,1,150,175,175,159,1,180,255,255,255,255,255,255,255,255,255,255,255,255,193,1,219,255,255,231,2,180,255,255,255,255,255,255,255,255,255,255,255,255,193,1,219,255,255,231,2,180,255,255,255,255,255,255,255,255,255,255,255,255,193,1,219,255,255,231,2,180,255,255,255,255,255,255,255,255,255,255,255,255,193,1,219,255,255,231,2,180,255,255,255,255,255,255,255,255,255,255,255,255,193,1,219,255,255,231,2,180,255,255,255,255,255,255,255,255,255,255,255,255,193,1,219,255,255,231,2,180,255,255,255,255,255,255,255,255,255,255,255,255,214,88,231,255,255,239,89,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,128,192,255,255,194,128,150,255,255,255,255,255,255,255,255,255,255,255,255,54,0,129,255,255,133,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,129,255,255,133,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,129,255,255,133,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,129,255,255,133,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,129,255,255,133,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,77,151,151,79,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,0,0,0,0,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,49,96,96,50,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,129,255,255,133,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,129,255,255,133,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,129,255,255,133,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,129,255,255,133,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,129,255,255,133,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,129,255,255,133,0,45,255,255,255,255,255,255,255,255,255,255,255,255,154,128,192,255,255,194,128,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,117,160,255,255,255,144,134,255,255,255,255,255,255,255,255,255,255,255,255,222,4,186,255,255,247,22,142,255,255,255,255,255,255,255,255,255,255,255,255,141,22,250,255,255,181,3,224,255,255,255,255,255,255,255,255,255,255,255,254,56,102,255,255,255,95,62,255,255,255,255,255,255,255,255,255,255,255,255,221,3,187,255,255,246,19,147,255,255,255,255,255,255,255,255,255,255,255,255,132,29,249,255,255,180,5,226,255,255,255,255,255,255,255,255,255,255,255,254,47,110,255,255,255,88,64,255,255,255,255,255,255,255,255,255,255,255,255,215,2,10,16,16,16,3,155,255,255,255,255,255,255,255,255,255,255,255,255,131,27,175,175,175,108,7,233,255,255,255,255,255,255,255,255,255,255,255,253,44,115,255,255,255,87,70,255,255,255,255,255,255,255,255,255,255,255,255,211,2,200,255,255,240,13,156,255,255,255,255,255,255,255,255,255,255,255,255,127,34,251,255,255,167,9,236,255,255,255,255,255,255,255,255,255,255,255,254,41,115,255,255,255,83,75,255,255,255,255,255,255,255,255,255,255,255,255,203,1,206,255,255,242,10,161,255,255,255,255,255,255,255,255,255,255,255,255,119,40,253,255,255,159,12,236,255,255,255,255,255,255,255,255,255,255,255,255,120,158,255,255,255,146,132,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,128,132,249,255,251,136,128,212,255,255,255,255,255,255,255,255,255,255,255,123,0,62,255,255,198,1,7,231,255,255,255,255,255,255,255,255,255,255,253,37,0,147,255,255,114,0,67,255,255,255,255,255,255,255,255,255,255,255,204,0,5,232,255,252,32,0,152,255,255,255,255,255,255,255,255,255,255,255,119,0,67,255,255,196,0,7,233,255,255,255,255,255,255,255,255,255,255,252,36,0,152,255,255,105,0,72,255,255,255,255,255,255,255,255,255,255,255,195,0,1,129,151,151,23,0,157,255,255,255,255,255,255,255,255,255,255,255,111,0,0,0,0,0,0,8,234,255,255,255,255,255,255,255,255,255,255,250,30,0,70,96,96,28,0,76,255,255,255,255,255,255,255,255,255,255,255,194,0,9,236,255,248,23,0,165,255,255,255,255,255,255,255,255,255,255,255,106,0,76,255,255,186,0,11,239,255,255,255,255,255,255,255,255,255,255,251,25,0,165,255,255,101,0,80,255,255,255,255,255,255,255,255,255,255,255,191,0,11,239,255,249,21,0,167,255,255,255,255,255,255,255,255,255,255,255,104,0,81,255,255,177,0,14,242,255,255,255,255,255,255,255,255,255,255,246,21,0,168,255,255,92,0,86,255,255,255,255,255,255,255,255,255,255,255,229,128,130,244,255,254,143,128,202,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,115,88,88,88,230,255,255,255,255,233,88,88,88,108,254,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,61,72,72,72,72,62,0,0,0,31,253,255,255,255,255,255,41,0,0,0,0,0,0,0,0,0,0,0,0,31,253,255,255,255,255,255,41,0,0,0,0,0,0,0,0,0,0,0,0,31,253,255,255,255,255,255,41,0,0,0,163,191,191,191,191,166,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,115,88,88,88,230,255,255,255,255,233,88,88,88,108,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,115,88,88,88,230,255,255,255,255,233,88,88,88,108,254,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,61,72,72,72,72,62,0,0,0,31,253,255,255,255,255,255,41,0,0,0,0,0,0,0,0,0,0,0,0,31,253,255,255,255,255,255,41,0,0,0,0,0,0,0,0,0,0,0,0,31,253,255,255,255,255,255,41,0,0,0,163,191,191,191,191,166,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,41,0,0,0,217,255,255,255,255,221,0,0,0,31,253,255,255,255,255,255,115,88,88,88,230,255,255,255,255,233,88,88,88,108,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,125,16,16,109,255,255,255,250,40,16,16,203,255,255,255,255,255,255,255,250,32,0,0,188,255,255,255,189,0,0,32,251,255,255,255,255,255,255,255,195,0,0,25,249,255,255,255,103,0,0,112,255,255,255,255,255,255,255,255,111,0,0,104,255,255,255,249,24,0,1,200,255,255,255,255,255,255,255,252,28,0,0,134,191,191,191,150,0,0,38,253,255,255,255,255,255,255,255,192,0,0,0,0,0,0,0,0,0,0,120,255,255,255,255,255,255,255,255,106,0,0,0,0,0,0,0,0,0,0,205,255,255,255,255,255,255,255,250,27,0,0,180,231,231,231,159,0,0,38,254,255,255,255,255,255,255,255,191,0,0,29,250,255,255,255,95,0,0,126,255,255,255,255,255,255,255,255,98,0,0,116,255,255,255,243,18,0,2,209,255,255,255,255,255,255,255,247,20,0,1,202,255,255,255,175,0,0,43,253,255,255,255,255,255,255,255,182,0,0,35,252,255,255,255,90,0,0,130,255,255,255,255,255,255,255,255,244,231,231,238,255,255,255,255,236,231,231,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,125,16,16,109,255,255,255,250,40,16,16,203,255,255,255,255,255,255,255,250,32,0,0,188,255,255,255,189,0,0,32,251,255,255,255,255,255,255,255,195,0,0,25,249,255,255,255,103,0,0,112,255,255,255,255,255,255,255,255,111,0,0,104,255,255,255,249,24,0,1,200,255,255,255,255,255,255,255,252,28,0,0,134,191,191,191,150,0,0,38,253,255,255,255,255,255,255,255,192,0,0,0,0,0,0,0,0,0,0,120,255,255,255,255,255,255,255,255,106,0,0,0,0,0,0,0,0,0,0,205,255,255,255,255,255,255,255,250,27,0,0,180,231,231,231,159,0,0,38,254,255,255,255,255,255,255,255,191,0,0,29,250,255,255,255,95,0,0,126,255,255,255,255,255,255,255,255,98,0,0,116,255,255,255,243,18,0,2,209,255,255,255,255,255,255,255,247,20,0,1,202,255,255,255,175,0,0,43,253,255,255,255,255,255,255,255,182,0,0,35,252,255,255,255,90,0,0,130,255,255,255,255,255,255,255,255,244,231,231,238,255,255,255,255,236,231,231,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,97,88,88,88,172,242,250,125,88,88,88,138,238,255,255,255,255,255,255,255,190,3,0,87,152,243,255,231,22,0,58,161,226,255,255,255,255,255,255,255,255,10,0,144,203,255,255,255,43,0,135,174,255,255,255,255,255,255,255,255,255,10,0,144,204,255,255,255,43,0,135,175,255,255,255,255,255,255,255,255,255,10,0,144,204,255,255,255,43,0,135,175,255,255,255,255,255,255,255,255,255,10,0,144,204,255,255,255,43,0,135,175,255,255,255,255,255,255,255,255,223,7,0,99,153,191,191,191,32,0,135,175,255,255,255,255,255,255,255,156,39,1,0,0,0,0,0,0,0,0,135,175,255,255,255,255,255,255,249,145,188,7,0,160,164,175,175,179,29,0,135,175,255,255,255,255,255,255,255,237,255,10,0,144,204,255,255,255,43,0,135,175,255,255,255,255,255,255,255,255,255,10,0,144,204,255,255,255,43,0,135,175,255,255,255,255,255,255,255,255,255,10,0,144,204,255,255,255,43,0,135,175,255,255,255,255,255,255,255,255,255,10,0,144,204,255,255,255,43,0,135,175,255,255,255,255,255,255,255,255,206,4,0,112,184,255,255,225,22,0,97,162,255,255,255,255,255,255,255,231,87,72,72,74,121,223,241,101,72,72,72,122,201,255,255,255,255,255,255,254,183,175,175,175,175,148,255,193,175,175,175,175,141,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,88,88,88,88,91,222,210,88,88,88,88,90,222,255,255,255,255,255,255,250,104,0,0,0,4,172,254,120,0,0,0,5,176,255,255,255,255,255,255,255,239,0,0,0,112,255,255,231,2,0,0,115,255,255,255,255,255,255,255,255,239,0,0,0,129,255,255,231,2,0,0,132,255,255,255,255,255,255,255,255,239,0,0,0,129,255,255,231,2,0,0,132,255,255,255,255,255,255,255,255,239,0,0,0,129,255,255,231,2,0,0,132,255,255,255,255,255,255,255,255,202,0,0,0,97,191,191,173,1,0,0,132,255,255,255,255,255,255,255,132,2,0,0,0,0,0,0,0,0,0,0,132,255,255,255,255,255,255,232,8,11,0,0,19,40,40,40,17,0,0,0,132,255,255,255,255,255,255,255,179,214,0,0,0,117,231,231,215,2,0,0,132,255,255,255,255,255,255,255,255,239,0,0,0,129,255,255,231,2,0,0,132,255,255,255,255,255,255,255,255,239,0,0,0,129,255,255,231,2,0,0,132,255,255,255,255,255,255,255,255,239,0,0,0,129,255,255,231,2,0,0,132,255,255,255,255,255,255,255,255,162,0,0,0,87,254,255,152,1,0,0,96,254,255,255,255,255,255,255,186,35,32,32,32,23,143,180,33,32,32,32,23,146,255,255,255,255,255,255,246,101,96,96,96,87,52,208,97,96,96,96,87,52,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
