255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,88,88,88,88,90,242,255,255,255,255,255,255,255,255,255,255,255,255,255,194,104,104,104,43,21,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,54,93,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,3,177,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,140,16,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,58,86,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,225,2,171,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,151,11,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,66,78,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,6,161,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,156,6,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,71,72,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,9,152,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,6,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,80,16,103,104,104,105,244,255,255,255,255,255,255,255,255,255,255,255,255,255,116,88,88,88,88,90,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,130,128,128,128,128,128,187,255,255,255,255,255,255,255,255,255,255,255,255,242,5,0,0,0,0,0,122,255,255,255,255,255,255,255,255,255,255,255,255,248,122,120,120,86,0,0,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,119,0,26,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,32,0,112,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,193,0,0,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,103,0,41,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,20,0,131,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,176,0,4,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,0,59,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,10,0,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,0,6,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,67,0,78,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,227,5,0,68,120,120,120,180,255,255,255,255,255,255,255,255,255,255,255,255,161,0,0,0,0,0,0,114,255,255,255,255,255,255,255,255,255,255,255,255,206,128,128,128,128,128,128,184,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,97,88,88,88,88,170,255,255,255,255,255,255,255,255,255,255,255,255,255,231,104,104,104,50,10,216,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,25,140,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,89,60,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,11,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,25,140,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,93,57,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,178,9,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,27,135,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,94,54,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,177,10,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,27,135,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,94,54,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,8,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,31,30,104,104,104,140,255,255,255,255,255,255,255,255,255,255,255,255,255,195,88,88,88,88,88,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,128,128,128,128,128,144,254,255,255,255,255,255,255,255,255,255,255,255,247,22,0,0,0,0,0,96,255,255,255,255,255,255,255,255,255,255,255,255,228,120,120,120,49,0,18,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,215,11,1,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,56,0,91,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,0,31,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,200,5,3,188,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,39,0,115,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,104,0,48,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,2,7,208,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,25,0,139,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,84,0,66,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,160,1,17,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,15,0,53,120,120,120,187,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,0,0,191,255,255,255,255,255,255,255,255,255,255,255,252,137,128,128,128,128,128,133,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,144,88,88,88,88,88,88,88,88,88,88,88,117,254,255,255,255,255,255,255,86,0,0,0,0,0,0,0,0,0,0,1,167,255,255,255,255,255,255,255,86,0,0,0,0,0,0,0,0,0,0,66,253,255,255,255,255,255,255,255,149,96,96,96,96,96,25,0,0,0,6,213,255,255,255,255,255,255,255,255,255,255,255,255,255,211,5,0,0,0,115,255,255,255,255,255,255,255,255,255,255,255,255,255,253,63,0,0,0,29,241,255,255,255,255,255,255,255,255,255,255,255,255,255,162,0,0,0,0,167,255,255,255,255,255,255,255,255,255,255,255,255,255,239,26,0,0,0,65,253,255,255,255,255,255,255,255,255,255,255,255,255,255,110,0,0,0,7,211,255,255,255,255,255,255,255,255,255,255,255,255,255,207,5,0,0,0,115,255,255,255,255,255,255,255,255,255,255,255,255,255,252,61,0,0,0,28,240,255,255,255,255,255,255,255,255,255,255,255,255,255,160,0,0,0,0,165,255,255,255,255,255,255,255,255,255,255,255,255,255,239,23,0,0,0,6,95,96,96,96,96,96,213,255,255,255,255,255,255,255,108,0,0,0,0,0,0,0,0,0,0,0,188,255,255,255,255,255,255,204,5,0,0,0,0,0,0,0,0,0,0,0,188,255,255,255,255,255,255,142,88,88,88,88,88,88,88,88,88,88,88,88,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,144,88,88,88,88,88,88,88,88,88,88,88,117,254,255,255,255,255,255,255,86,0,0,0,0,0,0,0,0,0,0,1,167,255,255,255,255,255,255,255,86,0,0,0,0,0,0,0,0,0,0,66,253,255,255,255,255,255,255,255,149,96,96,96,96,96,25,0,0,0,6,213,255,255,255,255,255,255,255,255,255,255,255,255,255,211,5,0,0,0,115,255,255,255,255,255,255,255,255,255,255,255,255,255,253,63,0,0,0,29,241,255,255,255,255,255,255,255,255,255,255,255,255,255,162,0,0,0,0,167,255,255,255,255,255,255,255,255,255,255,255,255,255,239,26,0,0,0,65,253,255,255,255,255,255,255,255,255,255,255,255,255,255,110,0,0,0,7,211,255,255,255,255,255,255,255,255,255,255,255,255,255,207,5,0,0,0,115,255,255,255,255,255,255,255,255,255,255,255,255,255,252,61,0,0,0,28,240,255,255,255,255,255,255,255,255,255,255,255,255,255,160,0,0,0,0,165,255,255,255,255,255,255,255,255,255,255,255,255,255,239,23,0,0,0,6,95,96,96,96,96,96,213,255,255,255,255,255,255,255,108,0,0,0,0,0,0,0,0,0,0,0,188,255,255,255,255,255,255,204,5,0,0,0,0,0,0,0,0,0,0,0,188,255,255,255,255,255,255,142,88,88,88,88,88,88,88,88,88,88,88,88,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,135,16,16,16,16,16,16,16,16,28,203,255,255,255,255,255,255,255,255,254,45,0,0,0,0,0,0,0,8,186,255,255,255,255,255,255,255,255,255,238,113,112,112,112,36,0,0,3,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,3,0,3,156,255,255,255,255,255,255,255,255,255,255,255,255,255,255,178,5,0,1,138,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,10,0,0,122,254,255,255,255,255,255,255,255,255,255,255,255,255,255,198,13,0,0,108,254,255,255,255,255,255,255,255,255,255,255,255,255,255,212,22,0,0,91,251,255,255,255,255,255,255,255,255,255,255,255,255,255,219,27,0,0,79,250,255,255,255,255,255,255,255,255,255,255,255,255,255,230,35,0,0,13,140,151,151,151,186,255,255,255,255,255,255,255,255,255,235,45,0,0,0,0,0,0,0,0,147,255,255,255,255,255,255,255,255,240,53,0,0,0,0,0,0,0,0,5,227,255,255,255,255,255,255,255,255,246,231,231,231,231,231,231,231,231,231,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,135,16,16,16,16,16,16,16,16,28,203,255,255,255,255,255,255,255,255,254,45,0,0,0,0,0,0,0,8,186,255,255,255,255,255,255,255,255,255,238,113,112,112,112,36,0,0,3,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,3,0,3,156,255,255,255,255,255,255,255,255,255,255,255,255,255,255,178,5,0,1,138,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,10,0,0,122,254,255,255,255,255,255,255,255,255,255,255,255,255,255,198,13,0,0,108,254,255,255,255,255,255,255,255,255,255,255,255,255,255,212,22,0,0,91,251,255,255,255,255,255,255,255,255,255,255,255,255,255,219,27,0,0,79,250,255,255,255,255,255,255,255,255,255,255,255,255,255,230,35,0,0,13,140,151,151,151,186,255,255,255,255,255,255,255,255,255,235,45,0,0,0,0,0,0,0,0,147,255,255,255,255,255,255,255,255,240,53,0,0,0,0,0,0,0,0,5,227,255,255,255,255,255,255,255,255,246,231,231,231,231,231,231,231,231,231,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,147,88,88,88,88,88,88,88,88,88,88,89,205,248,255,255,255,255,255,255,201,3,0,56,136,154,159,159,126,1,0,102,149,254,255,255,255,255,255,255,255,79,91,178,166,190,199,192,25,0,33,156,230,255,255,255,255,255,255,255,255,206,178,214,255,255,255,125,0,3,154,181,255,255,255,255,255,255,255,255,255,255,227,255,255,255,205,5,0,101,157,254,255,255,255,255,255,255,255,255,255,255,255,255,255,247,48,0,33,160,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,125,0,3,153,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,205,6,0,101,157,254,255,255,255,255,255,255,255,255,255,255,255,255,255,248,47,0,32,162,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,125,0,3,151,185,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,6,0,107,152,255,255,255,254,255,255,255,255,255,255,255,255,255,255,250,52,0,37,159,233,255,255,255,144,188,221,255,255,255,255,255,255,255,255,135,0,3,158,184,255,255,255,208,13,130,169,255,255,255,255,255,255,255,210,8,0,72,117,199,199,183,117,12,0,17,193,211,255,255,255,255,255,255,124,72,72,72,72,72,72,72,72,72,72,72,154,162,253,255,255,255,255,255,213,175,175,175,175,175,175,175,175,175,175,175,175,179,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,101,88,88,88,88,88,88,88,88,88,88,88,129,239,255,255,255,255,255,255,119,0,0,2,41,66,80,80,32,0,0,0,20,233,255,255,255,255,255,255,234,15,6,29,56,101,120,86,0,0,0,0,163,255,255,255,255,255,255,255,255,122,4,101,254,255,252,62,0,0,0,80,255,255,255,255,255,255,255,255,255,252,132,225,255,255,144,0,0,0,20,229,255,255,255,255,255,255,255,255,255,255,255,255,255,217,12,0,0,1,163,255,255,255,255,255,255,255,255,255,255,255,255,255,252,62,0,0,0,80,254,255,255,255,255,255,255,255,255,255,255,255,255,255,144,0,0,0,19,229,255,255,255,255,255,255,255,255,255,255,255,255,255,217,11,0,0,1,166,255,255,255,255,255,255,255,255,255,255,255,255,255,251,63,0,0,0,85,254,255,255,255,255,255,255,255,255,255,255,255,255,255,144,0,0,0,22,233,255,255,241,248,255,255,255,255,255,255,255,255,255,218,11,0,0,1,169,255,255,249,46,25,181,255,255,255,255,255,255,255,252,63,0,0,0,85,254,255,253,118,0,0,65,253,255,255,255,255,255,255,143,0,0,0,2,136,159,133,50,0,0,0,11,157,255,255,255,255,255,243,43,32,32,32,32,32,32,32,32,32,32,32,49,29,236,255,255,255,255,255,140,96,96,96,96,96,96,96,96,96,96,96,92,92,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
