255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,207,219,255,245,208,174,167,231,255,250,222,192,167,196,254,255,255,255,255,187,0,16,31,1,0,0,0,22,50,13,0,0,0,1,179,255,255,255,255,187,0,9,66,80,92,120,14,0,47,80,81,118,54,0,138,255,255,255,255,187,0,61,255,255,255,255,30,1,221,255,255,255,114,0,138,255,255,255,255,187,0,61,255,255,255,255,30,1,221,255,255,255,114,0,138,255,255,255,255,187,0,61,255,255,255,255,30,1,221,255,255,255,114,0,138,255,255,255,255,187,0,61,255,255,255,255,30,1,221,255,255,255,114,0,138,255,255,255,255,187,0,61,255,255,255,255,30,1,221,255,255,255,114,0,138,255,255,255,255,187,0,61,255,255,255,255,30,1,221,255,255,255,114,0,138,255,255,255,255,187,0,61,255,255,255,255,30,1,221,255,255,255,114,0,138,255,255,255,255,187,0,61,255,255,255,255,30,1,221,255,255,255,114,0,138,255,255,255,255,187,0,61,255,255,255,255,30,1,221,255,255,255,114,0,138,255,255,255,255,187,0,61,255,255,255,255,30,1,221,255,255,255,114,0,138,255,255,255,255,187,0,61,255,255,255,255,30,1,221,255,255,255,114,0,138,255,255,255,255,187,0,61,255,255,255,255,30,1,221,255,255,255,114,0,138,255,255,255,255,232,167,188,255,255,255,255,178,168,243,255,255,255,207,167,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,225,112,112,137,228,182,144,112,127,236,221,177,137,112,150,252,255,255,255,255,202,0,0,2,1,0,0,0,0,8,0,0,0,0,0,178,255,255,255,255,202,0,0,3,16,16,10,0,0,6,16,16,7,0,0,153,255,255,255,255,202,0,0,46,255,255,161,0,0,98,255,255,105,0,0,153,255,255,255,255,202,0,0,46,255,255,161,0,0,98,255,255,105,0,0,153,255,255,255,255,202,0,0,46,255,255,161,0,0,98,255,255,105,0,0,153,255,255,255,255,202,0,0,46,255,255,161,0,0,98,255,255,105,0,0,153,255,255,255,255,202,0,0,46,255,255,161,0,0,98,255,255,105,0,0,153,255,255,255,255,202,0,0,46,255,255,161,0,0,98,255,255,105,0,0,153,255,255,255,255,202,0,0,46,255,255,161,0,0,98,255,255,105,0,0,153,255,255,255,255,202,0,0,46,255,255,161,0,0,98,255,255,105,0,0,153,255,255,255,255,202,0,0,46,255,255,161,0,0,98,255,255,105,0,0,153,255,255,255,255,202,0,0,46,255,255,161,0,0,98,255,255,105,0,0,153,255,255,255,255,225,112,112,138,255,255,202,112,112,166,255,255,171,112,112,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,143,106,179,143,112,96,168,183,146,113,96,184,255,255,255,255,255,255,255,245,18,9,16,45,48,0,9,16,46,47,0,118,255,255,255,255,255,255,255,178,0,189,255,255,169,0,191,255,255,165,0,195,255,255,255,255,255,255,255,88,25,249,255,255,84,29,250,255,255,79,29,250,255,255,255,255,255,255,243,11,104,255,255,243,11,110,255,255,241,9,115,255,255,255,255,255,255,255,169,0,189,255,255,167,0,194,255,255,161,1,202,255,255,255,255,255,255,255,84,30,250,255,255,79,33,250,255,255,71,35,252,255,255,255,255,255,255,238,13,110,255,255,238,11,117,255,255,233,8,117,255,255,255,255,255,255,255,164,0,195,255,255,164,0,202,255,255,156,0,207,255,255,255,255,255,255,255,80,29,252,255,255,74,34,254,255,255,70,39,254,255,255,255,255,255,255,240,10,117,255,255,234,7,120,255,255,231,5,123,255,255,255,255,255,255,255,189,56,207,255,255,185,56,211,255,255,182,56,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,175,175,233,251,209,175,212,255,248,206,175,224,255,255,255,255,255,255,255,148,0,0,38,5,0,0,19,47,2,0,0,76,255,255,255,255,255,255,255,59,0,14,34,69,2,0,18,38,62,0,0,136,255,255,255,255,255,255,226,2,0,160,255,201,0,0,187,255,166,0,2,219,255,255,255,255,255,255,143,0,9,236,255,116,0,27,249,255,81,0,57,254,255,255,255,255,255,255,59,0,75,255,250,32,0,109,255,239,12,0,141,255,255,255,255,255,255,218,4,0,163,255,192,0,0,195,255,165,0,4,222,255,255,255,255,255,255,135,0,13,240,255,108,0,29,251,255,77,0,57,254,255,255,255,255,255,254,51,0,83,255,250,28,0,113,255,238,9,0,149,255,255,255,255,255,255,218,2,0,168,255,190,0,0,200,255,161,0,4,231,255,255,255,255,255,255,131,0,12,243,255,104,0,32,253,255,73,0,64,255,255,255,255,255,255,255,167,135,166,255,255,155,135,179,255,252,141,135,195,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,159,159,190,252,195,159,181,245,255,250,168,120,148,237,255,255,255,255,255,118,0,0,57,56,0,0,0,30,201,58,0,0,0,28,226,255,255,255,255,118,0,0,0,0,0,0,0,0,7,0,0,0,0,0,122,255,255,255,255,118,0,0,5,139,162,19,0,0,6,168,203,28,0,0,85,255,255,255,255,118,0,0,62,255,255,105,0,0,64,255,255,106,0,0,78,255,255,255,255,118,0,0,81,255,255,121,0,0,87,255,255,119,0,0,78,255,255,255,255,118,0,0,82,255,255,121,0,0,88,255,255,120,0,0,78,255,255,255,255,118,0,0,82,255,255,121,0,0,88,255,255,120,0,0,78,255,255,255,255,118,0,0,82,255,255,121,0,0,88,255,255,120,0,0,78,255,255,255,255,160,80,80,136,255,255,163,80,80,140,255,255,162,80,80,134,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,159,159,190,252,195,159,181,245,255,250,168,120,148,237,255,255,255,255,255,118,0,0,57,56,0,0,0,30,201,58,0,0,0,28,226,255,255,255,255,118,0,0,0,0,0,0,0,0,7,0,0,0,0,0,122,255,255,255,255,118,0,0,5,139,162,19,0,0,6,168,203,28,0,0,85,255,255,255,255,118,0,0,62,255,255,105,0,0,64,255,255,106,0,0,78,255,255,255,255,118,0,0,81,255,255,121,0,0,87,255,255,119,0,0,78,255,255,255,255,118,0,0,82,255,255,121,0,0,88,255,255,120,0,0,78,255,255,255,255,118,0,0,82,255,255,121,0,0,88,255,255,120,0,0,78,255,255,255,255,118,0,0,82,255,255,121,0,0,88,255,255,120,0,0,78,255,255,255,255,160,80,80,136,255,255,163,80,80,140,255,255,162,80,80,134,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,69,64,114,142,48,24,85,241,176,65,24,74,232,255,255,255,255,255,255,172,0,0,5,0,0,0,0,47,1,0,0,0,148,255,255,255,255,255,255,81,0,0,104,173,17,0,0,72,177,35,0,0,176,255,255,255,255,255,239,12,0,62,254,252,27,0,31,246,255,57,0,14,244,255,255,255,255,255,166,0,0,157,255,201,1,0,121,255,227,5,0,88,255,255,255,255,255,255,80,0,10,235,255,117,0,2,210,255,148,0,0,173,255,255,255,255,255,238,9,0,75,255,250,29,0,44,254,254,62,0,19,245,255,255,255,255,255,174,24,24,165,255,203,24,24,136,255,231,27,24,105,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,69,64,114,142,48,24,85,241,176,65,24,74,232,255,255,255,255,255,255,172,0,0,5,0,0,0,0,47,1,0,0,0,148,255,255,255,255,255,255,81,0,0,104,173,17,0,0,72,177,35,0,0,176,255,255,255,255,255,239,12,0,62,254,252,27,0,31,246,255,57,0,14,244,255,255,255,255,255,166,0,0,157,255,201,1,0,121,255,227,5,0,88,255,255,255,255,255,255,80,0,10,235,255,117,0,2,210,255,148,0,0,173,255,255,255,255,255,238,9,0,75,255,250,29,0,44,254,254,62,0,19,245,255,255,255,255,255,174,24,24,165,255,203,24,24,136,255,231,27,24,105,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,112,112,112,122,234,254,255,213,112,112,112,116,232,255,255,255,255,255,255,251,81,0,4,151,191,254,255,254,101,0,0,121,180,255,255,255,255,255,255,255,130,3,0,154,238,255,255,255,91,1,0,157,255,255,255,255,255,255,255,255,130,58,0,116,192,255,255,241,33,32,0,157,255,255,255,255,255,255,255,255,130,125,0,37,188,255,255,160,100,26,0,157,255,255,255,255,255,255,255,255,130,130,34,1,153,233,255,69,138,20,0,157,255,255,255,255,255,255,255,255,130,130,115,0,111,196,225,42,167,41,0,157,255,255,255,255,255,255,255,255,130,130,194,7,31,185,138,116,183,41,0,157,255,255,255,255,255,255,255,255,130,130,217,72,0,159,37,144,244,41,0,157,255,255,255,255,255,255,255,255,130,130,217,158,0,66,60,172,255,41,0,157,255,255,255,255,255,255,255,255,123,126,216,235,8,0,125,200,255,41,0,157,255,255,255,255,255,255,255,253,61,110,202,255,77,8,157,252,254,36,0,149,253,255,255,255,255,255,243,104,16,35,141,246,170,91,176,249,102,16,16,61,160,255,255,255,255,255,220,175,175,175,174,174,253,173,222,255,199,175,175,175,154,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,147,72,72,72,72,128,239,255,119,72,72,72,72,179,255,255,255,255,255,255,240,57,0,0,0,70,236,255,218,14,0,0,0,87,254,255,255,255,255,255,255,125,0,0,0,166,255,255,236,9,0,0,28,254,255,255,255,255,255,255,255,125,0,0,0,81,255,255,155,0,0,0,32,255,255,255,255,255,255,255,255,125,0,0,0,13,239,255,65,0,0,0,32,255,255,255,255,255,255,255,255,125,0,0,0,0,167,226,4,0,0,0,32,255,255,255,255,255,255,255,255,125,0,0,0,0,82,137,0,0,0,0,32,255,255,255,255,255,255,255,255,125,0,59,0,0,9,39,0,59,0,0,32,255,255,255,255,255,255,255,255,125,0,127,26,0,0,0,2,156,0,0,32,255,255,255,255,255,255,255,255,125,0,132,105,0,0,0,59,191,0,0,32,255,255,255,255,255,255,255,255,112,0,128,190,0,0,0,150,192,0,0,32,255,255,255,255,255,255,255,233,29,0,81,250,31,0,8,233,154,0,0,19,236,255,255,255,255,255,220,46,16,16,14,158,120,10,78,182,20,16,16,16,68,247,255,255,255,255,184,96,96,96,92,83,218,87,185,232,96,96,96,96,75,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
