255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,139,146,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,78,90,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,78,90,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,78,90,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,78,90,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,78,90,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,78,90,255,208,36,202,255,255,255,255,255,255,255,255,255,255,255,255,255,255,78,90,253,58,96,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,78,90,153,27,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,78,67,20,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,78,3,36,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,78,67,16,171,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,78,90,132,36,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,78,90,243,28,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,78,90,255,155,16,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,139,146,255,249,103,171,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,128,128,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,241,207,208,252,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,114,0,60,254,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,213,14,0,186,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,109,0,61,254,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,0,14,1,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,0,0,10,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,42,0,134,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,147,0,27,246,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,224,31,0,152,255,255,255,255,255,255,255,255,255,255,255,255,255,217,1,1,229,135,0,39,251,255,255,255,255,255,255,255,255,255,255,255,255,236,128,128,242,236,128,128,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,95,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,185,8,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,75,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,17,161,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,10,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,95,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,15,168,255,142,68,238,255,255,255,255,255,255,255,255,255,255,255,255,255,172,10,243,150,35,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,87,83,156,36,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,14,85,37,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,2,1,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,76,9,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,12,173,48,110,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,19,245,99,54,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,74,96,255,151,10,240,255,255,255,255,255,255,255,255,255,255,255,255,255,248,96,197,255,216,88,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,128,185,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,19,0,179,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,0,18,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,97,0,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,18,0,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,178,0,23,248,227,207,219,255,255,255,255,255,255,255,255,255,255,255,255,255,93,0,102,221,20,6,184,255,255,255,255,255,255,255,255,255,255,255,255,246,17,0,180,49,0,146,255,255,255,255,255,255,255,255,255,255,255,255,255,169,0,25,86,0,105,255,255,255,255,255,255,255,255,255,255,255,255,255,255,84,0,13,0,68,249,255,255,255,255,255,255,255,255,255,255,255,255,255,241,13,0,0,0,209,255,255,255,255,255,255,255,255,255,255,255,255,255,255,169,0,30,15,0,187,255,255,255,255,255,255,255,255,255,255,255,255,255,255,80,0,115,35,0,154,255,255,255,255,255,255,255,255,255,255,255,255,255,238,11,1,199,55,0,123,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,32,252,78,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,178,128,177,255,175,128,160,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,134,88,88,152,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,0,0,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,0,0,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,0,0,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,0,0,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,0,0,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,0,0,98,255,255,200,73,72,72,74,200,255,255,255,255,255,255,255,255,70,0,0,98,255,194,15,0,0,6,162,255,255,255,255,255,255,255,255,255,70,0,0,98,184,11,0,0,11,182,255,255,255,255,255,255,255,255,255,255,70,0,0,42,10,0,0,20,197,255,255,255,255,255,255,255,255,255,255,255,70,0,0,0,0,0,3,197,255,255,255,255,255,255,255,255,255,255,255,255,70,0,0,3,0,0,0,60,241,255,255,255,255,255,255,255,255,255,255,255,70,0,0,88,67,0,0,0,60,243,255,255,255,255,255,255,255,255,255,255,70,0,0,98,244,60,0,0,0,64,242,255,255,255,255,255,255,255,255,255,70,0,0,98,255,238,51,0,0,0,64,243,255,255,255,255,255,255,255,255,134,88,88,152,255,255,234,97,88,88,88,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,134,88,88,152,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,0,0,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,0,0,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,0,0,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,0,0,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,0,0,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,0,0,98,255,255,200,73,72,72,74,200,255,255,255,255,255,255,255,255,70,0,0,98,255,194,15,0,0,6,162,255,255,255,255,255,255,255,255,255,70,0,0,98,184,11,0,0,11,182,255,255,255,255,255,255,255,255,255,255,70,0,0,42,10,0,0,20,197,255,255,255,255,255,255,255,255,255,255,255,70,0,0,0,0,0,3,197,255,255,255,255,255,255,255,255,255,255,255,255,70,0,0,3,0,0,0,60,241,255,255,255,255,255,255,255,255,255,255,255,70,0,0,88,67,0,0,0,60,243,255,255,255,255,255,255,255,255,255,255,70,0,0,98,244,60,0,0,0,64,242,255,255,255,255,255,255,255,255,255,70,0,0,98,255,238,51,0,0,0,64,243,255,255,255,255,255,255,255,255,134,88,88,152,255,255,234,97,88,88,88,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,88,88,89,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,126,0,0,38,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,43,0,0,120,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,210,1,0,0,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,126,0,0,41,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,39,0,0,126,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,1,0,2,209,255,245,116,72,72,72,122,244,255,255,255,255,255,255,255,122,0,0,44,253,213,47,0,0,2,121,248,255,255,255,255,255,255,255,254,37,0,0,132,155,11,0,0,34,194,255,255,255,255,255,255,255,255,255,198,0,0,0,53,1,0,1,96,240,255,255,255,255,255,255,255,255,255,255,113,0,0,0,0,0,0,151,254,255,255,255,255,255,255,255,255,255,255,251,32,0,0,3,0,0,0,82,254,255,255,255,255,255,255,255,255,255,255,197,1,0,3,152,1,0,0,1,170,255,255,255,255,255,255,255,255,255,255,108,0,0,55,254,90,0,0,0,23,234,255,255,255,255,255,255,255,255,251,28,0,0,139,255,230,18,0,0,0,95,254,255,255,255,255,255,255,255,224,88,88,88,224,255,255,169,88,88,88,89,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,88,88,89,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,126,0,0,38,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,43,0,0,120,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,210,1,0,0,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,126,0,0,41,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,39,0,0,126,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,1,0,2,209,255,245,116,72,72,72,122,244,255,255,255,255,255,255,255,122,0,0,44,253,213,47,0,0,2,121,248,255,255,255,255,255,255,255,254,37,0,0,132,155,11,0,0,34,194,255,255,255,255,255,255,255,255,255,198,0,0,0,53,1,0,1,96,240,255,255,255,255,255,255,255,255,255,255,113,0,0,0,0,0,0,151,254,255,255,255,255,255,255,255,255,255,255,251,32,0,0,3,0,0,0,82,254,255,255,255,255,255,255,255,255,255,255,197,1,0,3,152,1,0,0,1,170,255,255,255,255,255,255,255,255,255,255,108,0,0,55,254,90,0,0,0,23,234,255,255,255,255,255,255,255,255,251,28,0,0,139,255,230,18,0,0,0,95,254,255,255,255,255,255,255,255,224,88,88,88,224,255,255,169,88,88,88,89,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,167,167,167,167,216,255,237,170,167,167,167,176,244,255,255,255,255,255,255,253,117,0,0,76,153,253,255,186,2,0,89,180,206,255,255,255,255,255,255,255,237,4,1,149,242,255,255,223,3,121,170,234,255,255,255,255,255,255,255,255,237,4,1,150,251,255,253,79,116,171,252,255,255,255,255,255,255,255,255,255,237,4,1,150,251,255,125,81,171,246,255,255,255,255,255,255,255,255,255,255,237,4,1,150,251,165,24,171,239,255,255,255,255,255,255,255,255,255,255,255,237,4,1,150,196,10,0,158,202,255,255,255,255,255,255,255,255,255,255,255,237,4,1,142,34,60,0,61,175,255,255,255,255,255,255,255,255,255,255,255,237,4,0,32,138,154,9,1,151,207,255,255,255,255,255,255,255,255,255,255,237,4,0,119,170,255,104,0,52,173,255,255,255,255,255,255,255,255,255,255,237,4,1,149,248,255,225,7,0,140,207,255,255,255,255,255,255,255,255,255,237,4,1,150,251,255,255,105,0,45,175,255,255,255,255,255,255,255,255,255,237,4,1,150,251,255,255,223,8,0,135,212,255,255,255,255,255,255,255,253,129,1,0,98,207,255,255,228,36,0,25,111,222,255,255,255,255,255,255,224,151,151,151,153,160,227,255,174,151,151,151,153,181,184,253,255,255,255,255,252,179,175,175,175,175,206,255,223,175,175,175,175,175,172,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,218,167,167,167,167,185,253,197,167,167,167,167,167,221,255,255,255,255,255,255,227,42,0,0,0,5,202,224,69,0,0,8,47,116,252,255,255,255,255,255,255,207,0,0,0,149,255,255,153,0,0,12,148,244,255,255,255,255,255,255,255,215,0,0,0,193,255,229,27,0,19,206,255,255,255,255,255,255,255,255,255,215,0,0,0,193,242,54,0,10,191,255,255,255,255,255,255,255,255,255,255,215,0,0,0,191,83,0,0,160,255,255,255,255,255,255,255,255,255,255,255,215,0,0,0,58,0,0,0,107,255,255,255,255,255,255,255,255,255,255,255,215,0,0,0,0,0,0,0,9,226,255,255,255,255,255,255,255,255,255,255,215,0,0,0,0,35,0,0,0,107,255,255,255,255,255,255,255,255,255,255,215,0,0,0,47,235,37,0,0,11,228,255,255,255,255,255,255,255,255,255,215,0,0,0,185,255,158,0,0,0,112,255,255,255,255,255,255,255,255,255,215,0,0,0,193,255,250,35,0,0,12,228,255,255,255,255,255,255,255,255,215,0,0,0,193,255,255,157,0,0,0,117,255,255,255,255,255,255,255,229,50,0,0,0,85,251,250,118,0,0,0,3,124,248,255,255,255,255,255,193,80,80,80,80,35,123,232,105,80,80,80,80,55,49,208,255,255,255,255,249,169,167,167,167,167,179,255,204,167,167,167,167,167,167,196,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
