255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,141,88,88,88,88,136,255,255,255,255,255,255,255,255,255,255,255,255,255,240,5,67,104,104,68,5,241,255,255,255,255,255,255,255,255,255,255,255,255,239,4,164,255,255,168,4,240,255,255,255,255,255,255,255,255,255,255,255,255,239,4,164,255,255,168,4,240,255,255,255,255,255,255,255,255,255,255,255,255,240,5,160,255,255,168,4,240,255,255,255,255,255,255,255,255,255,255,255,255,255,74,35,234,255,252,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,39,58,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,215,18,94,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,6,128,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,3,167,255,255,255,255,255,255,255,255,255,255,255,255,255,252,208,239,255,255,112,19,248,255,255,255,255,255,255,255,255,255,255,255,255,239,4,169,255,255,168,4,240,255,255,255,255,255,255,255,255,255,255,255,255,239,4,169,255,255,168,4,240,255,255,255,255,255,255,255,255,255,255,255,255,239,4,169,255,255,168,4,240,255,255,255,255,255,255,255,255,255,255,255,255,240,5,69,104,104,68,5,241,255,255,255,255,255,255,255,255,255,255,255,255,255,141,88,88,88,88,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,133,128,128,128,128,133,228,255,255,255,255,255,255,255,255,255,255,255,255,98,0,0,0,0,0,0,94,255,255,255,255,255,255,255,255,255,255,255,255,88,0,44,120,120,44,0,85,255,255,255,255,255,255,255,255,255,255,255,255,88,0,94,255,255,94,0,85,255,255,255,255,255,255,255,255,255,255,255,255,88,0,94,255,255,94,0,85,255,255,255,255,255,255,255,255,255,255,255,255,100,0,28,214,255,225,207,223,255,255,255,255,255,255,255,255,255,255,255,255,217,30,0,22,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,39,0,15,193,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,47,0,11,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,56,0,8,183,255,255,255,255,255,255,255,255,255,255,255,255,198,167,200,255,243,51,0,90,255,255,255,255,255,255,255,255,255,255,255,255,88,0,94,255,255,94,0,85,255,255,255,255,255,255,255,255,255,255,255,255,88,0,94,255,255,94,0,85,255,255,255,255,255,255,255,255,255,255,255,255,88,0,44,120,120,44,0,85,255,255,255,255,255,255,255,255,255,255,255,255,98,0,0,0,0,0,0,97,255,255,255,255,255,255,255,255,255,255,255,255,228,133,128,128,128,128,133,228,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,224,100,88,88,88,88,205,255,255,255,255,255,255,255,255,255,255,255,255,255,72,47,104,104,88,0,169,255,255,255,255,255,255,255,255,255,255,255,255,231,7,173,255,255,159,10,243,255,255,255,255,255,255,255,255,255,255,255,255,148,13,246,255,255,73,83,255,255,255,255,255,255,255,255,255,255,255,255,255,67,86,255,255,232,6,168,255,255,255,255,255,255,255,255,255,255,255,255,255,62,30,248,255,253,247,254,255,255,255,255,255,255,255,255,255,255,255,255,255,176,0,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,51,32,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,0,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,55,28,245,255,255,255,255,255,255,255,255,255,255,255,255,254,210,233,255,255,174,0,200,255,255,255,255,255,255,255,255,255,255,255,255,218,3,191,255,255,145,19,247,255,255,255,255,255,255,255,255,255,255,255,255,135,27,250,255,255,60,96,255,255,255,255,255,255,255,255,255,255,255,255,255,50,107,255,255,224,2,183,255,255,255,255,255,255,255,255,255,255,255,255,220,1,68,104,104,67,27,248,255,255,255,255,255,255,255,255,255,255,255,255,235,93,88,88,88,91,200,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,128,128,128,128,128,168,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,31,253,255,255,255,255,255,255,255,255,255,255,255,66,0,63,120,120,24,0,107,255,255,255,255,255,255,255,255,255,255,255,230,5,0,202,255,236,8,0,194,255,255,255,255,255,255,255,255,255,255,255,151,0,36,254,255,159,0,30,252,255,255,255,255,255,255,255,255,255,255,255,77,0,31,238,255,228,207,221,255,255,255,255,255,255,255,255,255,255,255,255,136,0,0,84,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,64,0,1,152,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,227,22,0,11,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,176,1,0,55,255,255,255,255,255,255,255,255,255,255,255,255,204,167,193,255,255,88,0,40,255,255,255,255,255,255,255,255,255,255,255,255,52,0,134,255,255,61,0,122,255,255,255,255,255,255,255,255,255,255,255,221,1,1,217,255,228,3,1,209,255,255,255,255,255,255,255,255,255,255,255,134,0,13,119,120,79,0,43,253,255,255,255,255,255,255,255,255,255,255,255,56,0,0,0,0,0,0,137,255,255,255,255,255,255,255,255,255,255,255,255,180,128,128,128,128,128,161,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,151,95,88,111,161,234,255,255,255,255,255,255,255,255,255,255,255,255,197,24,0,0,0,0,0,6,125,255,255,255,255,255,255,255,255,255,255,231,21,0,0,0,0,0,0,0,177,255,255,255,255,255,255,255,255,255,255,126,0,0,0,28,126,114,29,58,253,255,255,255,255,255,255,255,255,255,255,66,0,0,0,191,255,255,245,218,255,255,255,255,255,255,255,255,255,255,255,55,0,0,0,127,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,0,0,0,0,39,124,209,255,255,255,255,255,255,255,255,255,255,255,255,188,2,0,0,0,0,0,1,74,229,255,255,255,255,255,255,255,255,255,255,255,170,34,0,0,0,0,0,0,44,249,255,255,255,255,255,255,255,255,255,255,255,252,199,123,30,0,0,0,0,184,255,255,255,255,255,255,255,255,255,255,254,255,255,255,245,58,0,0,0,154,255,255,255,255,255,255,255,255,255,231,67,217,255,255,255,88,0,0,0,169,255,255,255,255,255,255,255,255,255,109,0,7,86,135,88,2,0,0,3,225,255,255,255,255,255,255,255,255,222,7,0,0,0,0,0,0,0,0,102,255,255,255,255,255,255,255,255,255,241,115,11,0,0,0,0,0,3,102,246,255,255,255,255,255,255,255,255,255,255,255,236,160,108,88,93,142,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,151,95,88,111,161,234,255,255,255,255,255,255,255,255,255,255,255,255,197,24,0,0,0,0,0,6,125,255,255,255,255,255,255,255,255,255,255,231,21,0,0,0,0,0,0,0,177,255,255,255,255,255,255,255,255,255,255,126,0,0,0,28,126,114,29,58,253,255,255,255,255,255,255,255,255,255,255,66,0,0,0,191,255,255,245,218,255,255,255,255,255,255,255,255,255,255,255,55,0,0,0,127,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,0,0,0,0,39,124,209,255,255,255,255,255,255,255,255,255,255,255,255,188,2,0,0,0,0,0,1,74,229,255,255,255,255,255,255,255,255,255,255,255,170,34,0,0,0,0,0,0,44,249,255,255,255,255,255,255,255,255,255,255,255,252,199,123,30,0,0,0,0,184,255,255,255,255,255,255,255,255,255,255,254,255,255,255,245,58,0,0,0,154,255,255,255,255,255,255,255,255,255,231,67,217,255,255,255,88,0,0,0,169,255,255,255,255,255,255,255,255,255,109,0,7,86,135,88,2,0,0,3,225,255,255,255,255,255,255,255,255,222,7,0,0,0,0,0,0,0,0,102,255,255,255,255,255,255,255,255,255,241,115,11,0,0,0,0,0,3,102,246,255,255,255,255,255,255,255,255,255,255,255,236,160,108,88,93,142,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,130,88,88,124,188,251,255,255,255,255,255,255,255,255,255,255,255,231,81,0,0,0,0,0,0,49,244,255,255,255,255,255,255,255,255,255,223,34,0,0,0,0,0,0,2,169,255,255,255,255,255,255,255,255,255,249,50,0,0,1,72,135,86,4,138,255,255,255,255,255,255,255,255,255,255,154,0,0,0,103,254,255,255,210,254,255,255,255,255,255,255,255,255,255,254,54,0,0,0,126,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,11,0,0,0,1,61,155,242,255,255,255,255,255,255,255,255,255,255,255,250,24,0,0,0,0,0,0,25,197,255,255,255,255,255,255,255,255,255,255,255,179,24,0,0,0,0,0,0,45,255,255,255,255,255,255,255,255,255,255,255,255,247,176,85,3,0,0,0,20,255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,123,0,0,0,75,255,255,255,255,255,255,255,255,255,216,68,231,255,255,253,81,0,0,0,177,255,255,255,255,255,255,255,255,233,37,0,20,112,131,54,0,0,0,72,253,255,255,255,255,255,255,255,245,55,0,0,0,0,0,0,0,0,48,234,255,255,255,255,255,255,255,255,245,102,3,0,0,0,0,0,10,114,243,255,255,255,255,255,255,255,255,255,255,255,217,139,91,88,110,162,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,130,88,88,124,188,251,255,255,255,255,255,255,255,255,255,255,255,231,81,0,0,0,0,0,0,49,244,255,255,255,255,255,255,255,255,255,223,34,0,0,0,0,0,0,2,169,255,255,255,255,255,255,255,255,255,249,50,0,0,1,72,135,86,4,138,255,255,255,255,255,255,255,255,255,255,154,0,0,0,103,254,255,255,210,254,255,255,255,255,255,255,255,255,255,254,54,0,0,0,126,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,11,0,0,0,1,61,155,242,255,255,255,255,255,255,255,255,255,255,255,250,24,0,0,0,0,0,0,25,197,255,255,255,255,255,255,255,255,255,255,255,179,24,0,0,0,0,0,0,45,255,255,255,255,255,255,255,255,255,255,255,255,247,176,85,3,0,0,0,20,255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,123,0,0,0,75,255,255,255,255,255,255,255,255,255,216,68,231,255,255,253,81,0,0,0,177,255,255,255,255,255,255,255,255,233,37,0,20,112,131,54,0,0,0,72,253,255,255,255,255,255,255,255,245,55,0,0,0,0,0,0,0,0,48,234,255,255,255,255,255,255,255,255,245,102,3,0,0,0,0,0,10,114,243,255,255,255,255,255,255,255,255,255,255,255,217,139,91,88,110,162,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,207,142,128,145,187,239,255,231,255,255,255,255,255,255,255,255,255,255,244,88,7,88,94,81,17,4,31,145,205,255,255,255,255,255,255,255,255,255,113,0,148,160,233,212,131,24,46,163,254,255,255,255,255,255,255,255,255,253,20,18,166,253,255,255,254,140,120,190,255,255,255,255,255,255,255,255,255,247,4,4,164,211,255,255,255,242,185,251,255,255,255,255,255,255,255,255,255,255,36,0,39,146,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,1,0,0,19,81,141,219,255,255,255,255,255,255,255,255,255,255,255,255,236,112,40,0,0,0,0,3,93,234,251,255,255,255,255,255,255,255,255,255,255,206,172,137,122,101,26,0,0,72,189,255,255,255,255,255,255,255,255,255,255,255,255,251,209,170,167,83,0,0,152,236,255,255,255,255,255,255,255,255,210,218,247,255,255,255,255,206,64,0,142,207,255,255,255,255,255,255,255,255,107,138,176,255,255,255,255,255,123,0,151,218,255,255,255,255,255,255,255,230,11,28,151,231,255,255,255,254,64,48,154,252,255,255,255,255,255,255,255,105,56,20,27,110,214,239,205,90,36,164,190,255,255,255,255,255,255,255,253,188,172,176,149,132,94,72,85,143,161,183,255,255,255,255,255,255,255,255,255,254,255,255,236,182,174,175,172,172,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,149,94,88,96,138,191,230,167,252,255,255,255,255,255,255,255,255,255,205,25,0,1,36,2,0,0,0,0,135,255,255,255,255,255,255,255,255,253,40,0,0,59,185,143,21,0,0,14,235,255,255,255,255,255,255,255,255,215,0,0,2,218,255,255,223,52,0,116,255,255,255,255,255,255,255,255,255,200,0,0,0,135,255,255,255,192,52,225,255,255,255,255,255,255,255,255,255,227,2,0,0,1,168,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,20,83,159,246,255,255,255,255,255,255,255,255,255,255,255,169,0,0,0,0,0,0,0,39,151,227,255,255,255,255,255,255,255,255,255,253,149,47,11,14,5,0,0,0,0,81,255,255,255,255,255,255,255,255,255,255,255,255,228,169,103,29,0,0,0,11,242,255,255,255,255,255,255,255,255,142,86,199,255,255,255,250,120,0,0,1,222,255,255,255,255,255,255,255,251,37,0,68,254,255,255,255,243,5,0,4,233,255,255,255,255,255,255,255,161,0,0,1,133,254,255,255,153,0,0,50,254,255,255,255,255,255,255,241,29,44,10,0,0,88,154,89,2,0,5,189,255,255,255,255,255,255,255,246,72,81,71,30,41,55,72,58,38,19,173,255,255,255,255,255,255,255,255,255,250,255,254,221,148,100,96,95,146,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
