255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,177,128,185,255,255,255,255,195,128,176,255,255,255,255,255,255,255,255,255,255,146,0,74,255,255,255,255,92,0,141,255,255,255,255,255,255,255,255,255,255,208,0,23,252,255,255,255,38,0,203,255,255,255,255,255,255,255,255,255,255,250,22,1,218,255,255,233,4,20,247,255,255,255,255,255,255,255,255,255,255,255,79,0,166,255,255,182,0,73,255,255,255,255,255,255,255,255,255,255,255,255,143,0,112,255,255,129,0,137,255,255,255,255,255,255,255,255,255,255,255,255,203,0,57,255,255,72,0,198,255,255,255,255,255,255,255,255,255,255,255,255,249,17,13,245,251,23,14,247,255,255,255,255,255,255,255,255,255,255,255,255,255,75,0,202,216,1,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,0,149,162,0,130,255,255,255,255,255,255,255,255,255,255,255,255,255,255,200,0,92,107,0,193,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,15,39,53,12,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,3,6,64,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,133,0,0,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,196,0,0,188,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,93,91,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,171,88,88,89,238,255,255,255,106,88,88,139,255,255,255,255,255,255,255,255,181,0,0,0,186,255,255,234,4,0,0,133,255,255,255,255,255,255,255,255,242,6,0,0,135,255,255,187,0,0,0,198,255,255,255,255,255,255,255,255,255,59,0,0,81,255,255,135,0,0,15,249,255,255,255,255,255,255,255,255,255,124,0,0,31,253,255,82,0,0,77,255,255,255,255,255,255,255,255,255,255,191,0,0,3,229,252,31,0,0,141,255,255,255,255,255,255,255,255,255,255,243,12,0,0,179,228,3,0,0,206,255,255,255,255,255,255,255,255,255,255,255,67,0,0,126,179,0,0,24,250,255,255,255,255,255,255,255,255,255,255,255,133,0,0,74,126,0,0,84,255,255,255,255,255,255,255,255,255,255,255,255,198,0,0,23,74,0,0,149,255,255,255,255,255,255,255,255,255,255,255,255,249,16,0,0,10,0,1,216,255,255,255,255,255,255,255,255,255,255,255,255,255,75,0,0,0,0,29,252,255,255,255,255,255,255,255,255,255,255,255,255,255,139,0,0,0,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,208,0,0,0,0,161,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,23,0,0,2,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,48,48,73,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,138,128,226,255,255,255,255,156,128,213,255,255,255,255,255,255,255,255,255,246,11,1,217,255,255,255,201,2,37,247,255,255,255,255,255,255,255,255,255,230,2,6,243,255,255,253,64,1,179,255,255,255,255,255,255,255,255,255,255,209,0,28,255,255,255,175,1,76,254,255,255,255,255,255,255,255,255,255,255,184,0,59,255,255,248,40,8,216,255,255,255,255,255,255,255,255,255,255,255,161,0,92,255,255,147,0,117,255,255,255,255,255,255,255,255,255,255,255,255,138,0,124,255,239,22,27,240,255,255,255,255,255,255,255,255,255,255,255,255,113,0,155,255,120,0,159,255,255,255,255,255,255,255,255,255,255,255,255,255,90,0,189,222,9,58,252,255,255,255,255,255,255,255,255,255,255,255,255,255,65,0,220,91,2,200,255,255,255,255,255,255,255,255,255,255,255,255,255,255,42,8,191,3,96,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,18,29,61,16,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,2,9,1,141,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,225,0,0,42,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,200,0,1,184,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,208,88,123,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,88,88,88,163,255,255,255,183,88,88,90,227,255,255,255,255,255,255,255,228,0,0,0,142,255,255,247,36,0,0,87,254,255,255,255,255,255,255,255,203,0,0,0,175,255,255,147,0,0,13,226,255,255,255,255,255,255,255,255,187,0,0,0,210,255,238,21,0,0,137,255,255,255,255,255,255,255,255,255,163,0,0,5,240,255,122,0,0,43,247,255,255,255,255,255,255,255,255,255,146,0,0,25,254,227,10,0,2,186,255,255,255,255,255,255,255,255,255,255,122,0,0,58,255,97,0,0,85,255,255,255,255,255,255,255,255,255,255,255,103,0,0,92,210,5,0,13,225,255,255,255,255,255,255,255,255,255,255,255,80,0,0,125,73,0,0,136,255,255,255,255,255,255,255,255,255,255,255,255,59,0,0,94,1,0,41,247,255,255,255,255,255,255,255,255,255,255,255,255,38,0,0,12,0,1,186,255,255,255,255,255,255,255,255,255,255,255,255,253,23,0,0,0,0,84,255,255,255,255,255,255,255,255,255,255,255,255,255,244,9,0,0,0,12,223,255,255,255,255,255,255,255,255,255,255,255,255,255,230,3,0,0,0,135,255,255,255,255,255,255,255,255,255,255,255,255,255,255,212,0,0,0,40,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,48,48,48,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,59,56,56,56,151,255,255,255,255,193,56,56,56,56,197,255,255,255,255,255,90,0,0,0,26,247,255,255,255,68,0,0,0,48,252,255,255,255,255,255,215,6,0,0,0,153,255,255,202,2,0,0,1,180,255,255,255,255,255,255,255,98,0,0,0,39,250,255,84,0,0,0,60,253,255,255,255,255,255,255,255,223,7,0,0,0,170,213,4,0,0,1,189,255,255,255,255,255,255,255,255,255,108,0,0,0,51,99,0,0,0,70,254,255,255,255,255,255,255,255,255,255,229,12,0,0,0,3,0,0,3,201,255,255,255,255,255,255,255,255,255,255,255,117,0,0,0,0,0,0,80,255,255,255,255,255,255,255,255,255,255,255,255,233,15,0,0,0,0,4,208,255,255,255,255,255,255,255,255,255,255,255,255,255,123,0,0,0,0,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,19,0,0,6,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,151,56,56,125,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,59,56,56,56,151,255,255,255,255,193,56,56,56,56,197,255,255,255,255,255,90,0,0,0,26,247,255,255,255,68,0,0,0,48,252,255,255,255,255,255,215,6,0,0,0,153,255,255,202,2,0,0,1,180,255,255,255,255,255,255,255,98,0,0,0,39,250,255,84,0,0,0,60,253,255,255,255,255,255,255,255,223,7,0,0,0,170,213,4,0,0,1,189,255,255,255,255,255,255,255,255,255,108,0,0,0,51,99,0,0,0,70,254,255,255,255,255,255,255,255,255,255,229,12,0,0,0,3,0,0,3,201,255,255,255,255,255,255,255,255,255,255,255,117,0,0,0,0,0,0,80,255,255,255,255,255,255,255,255,255,255,255,255,233,15,0,0,0,0,4,208,255,255,255,255,255,255,255,255,255,255,255,255,255,123,0,0,0,0,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,19,0,0,6,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,151,56,56,125,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,56,56,56,56,205,255,255,255,255,139,56,56,56,71,232,255,255,255,255,198,0,0,0,0,163,255,255,255,175,3,0,0,6,185,255,255,255,255,255,240,6,0,0,0,129,255,255,212,16,0,0,1,155,255,255,255,255,255,255,254,35,0,0,0,98,255,239,37,0,0,0,121,255,255,255,255,255,255,255,255,82,0,0,0,65,250,72,0,0,0,88,251,255,255,255,255,255,255,255,255,125,0,0,0,32,117,0,0,0,59,244,255,255,255,255,255,255,255,255,255,171,0,0,0,2,1,0,0,36,235,255,255,255,255,255,255,255,255,255,255,217,1,0,0,0,0,0,19,216,255,255,255,255,255,255,255,255,255,255,255,247,14,0,0,0,0,8,193,255,255,255,255,255,255,255,255,255,255,255,255,255,54,0,0,0,2,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,0,0,0,130,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,56,56,112,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,56,56,56,56,205,255,255,255,255,139,56,56,56,71,232,255,255,255,255,198,0,0,0,0,163,255,255,255,175,3,0,0,6,185,255,255,255,255,255,240,6,0,0,0,129,255,255,212,16,0,0,1,155,255,255,255,255,255,255,254,35,0,0,0,98,255,239,37,0,0,0,121,255,255,255,255,255,255,255,255,82,0,0,0,65,250,72,0,0,0,88,251,255,255,255,255,255,255,255,255,125,0,0,0,32,117,0,0,0,59,244,255,255,255,255,255,255,255,255,255,171,0,0,0,2,1,0,0,36,235,255,255,255,255,255,255,255,255,255,255,217,1,0,0,0,0,0,19,216,255,255,255,255,255,255,255,255,255,255,255,247,14,0,0,0,0,8,193,255,255,255,255,255,255,255,255,255,255,255,255,255,54,0,0,0,2,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,0,0,0,130,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,56,56,112,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,227,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,178,97,129,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,119,0,69,177,253,255,255,255,255,255,255,203,83,80,80,169,245,255,255,255,194,6,159,231,255,255,255,255,255,255,255,255,153,0,64,173,241,255,255,255,169,82,174,255,255,255,255,255,255,255,255,255,249,21,34,179,255,255,255,255,99,139,232,255,255,255,255,255,255,255,255,255,255,103,0,155,222,255,255,245,65,180,255,255,255,255,255,255,255,255,255,255,255,196,0,103,185,255,255,168,120,207,255,255,255,255,255,255,255,255,255,255,255,252,34,21,179,253,255,82,166,254,255,255,255,255,255,255,255,255,255,255,255,255,121,0,150,214,226,87,187,255,255,255,255,255,255,255,255,255,255,255,255,255,209,2,88,189,135,137,231,255,255,255,255,255,255,255,255,255,255,255,255,255,254,46,13,173,69,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,138,0,98,112,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,2,1,155,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,118,32,32,83,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,227,215,215,215,162,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,150,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,187,122,34,0,70,254,255,255,255,255,255,255,255,255,255,255,255,255,255,245,30,0,0,36,239,255,255,255,255,255,255,123,40,40,40,43,206,255,255,255,111,0,1,189,255,255,255,255,255,255,255,248,82,0,0,9,198,255,255,255,86,0,71,255,255,255,255,255,255,255,255,255,211,1,0,8,235,255,255,247,19,1,191,255,255,255,255,255,255,255,255,255,255,47,0,0,150,255,255,177,0,49,253,255,255,255,255,255,255,255,255,255,255,135,0,0,64,255,255,80,0,148,255,255,255,255,255,255,255,255,255,255,255,224,4,0,4,225,232,9,10,235,255,255,255,255,255,255,255,255,255,255,255,255,62,0,0,134,143,0,88,255,255,255,255,255,255,255,255,255,255,255,255,255,151,0,0,49,49,0,184,255,255,255,255,255,255,255,255,255,255,255,255,255,234,8,0,0,0,31,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,76,0,0,0,124,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,147,0,0,3,216,255,255,255,255,255,255,255,255,255,255,255,255,255,255,216,43,32,32,26,122,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,146,135,135,130,89,225,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
