255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,194,88,88,88,88,156,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,2,99,104,104,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,6,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,6,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,6,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,6,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,6,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,1,53,56,56,194,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,3,129,135,135,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,6,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,6,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,6,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,6,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,6,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,6,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,194,92,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,130,128,128,128,128,128,234,255,255,255,255,255,255,255,255,255,255,255,255,242,5,0,0,0,0,0,213,255,255,255,255,255,255,255,255,255,255,255,255,242,5,0,89,120,120,120,233,255,255,255,255,255,255,255,255,255,255,255,255,242,5,0,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,5,0,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,5,0,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,5,0,172,231,231,241,255,255,255,255,255,255,255,255,255,255,255,255,255,242,5,0,0,0,0,108,255,255,255,255,255,255,255,255,255,255,255,255,255,242,5,0,12,16,16,118,255,255,255,255,255,255,255,255,255,255,255,255,255,242,5,0,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,5,0,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,5,0,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,5,0,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,5,0,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,5,0,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,130,128,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,103,88,88,88,92,246,255,255,255,255,255,255,255,255,255,255,255,255,255,201,2,94,104,104,131,255,255,255,255,255,255,255,255,255,255,255,255,255,255,116,42,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,34,125,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,1,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,45,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,30,131,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,196,0,40,56,56,176,255,255,255,255,255,255,255,255,255,255,255,255,255,255,108,35,135,135,135,232,255,255,255,255,255,255,255,255,255,255,255,255,255,249,24,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,188,3,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,102,54,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,24,139,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,4,225,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,98,60,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,106,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,128,128,128,128,128,169,255,255,255,255,255,255,255,255,255,255,255,255,254,61,0,0,0,0,0,154,255,255,255,255,255,255,255,255,255,255,255,255,221,4,2,110,120,120,120,236,255,255,255,255,255,255,255,255,255,255,255,255,140,0,47,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,56,0,130,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,3,1,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,135,0,39,231,231,232,254,255,255,255,255,255,255,255,255,255,255,255,255,255,51,0,0,0,0,51,255,255,255,255,255,255,255,255,255,255,255,255,255,218,2,1,16,16,16,141,255,255,255,255,255,255,255,255,255,255,255,255,255,131,0,52,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,44,0,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,210,1,4,225,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,0,59,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,40,0,144,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,0,5,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,128,149,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,88,88,88,88,88,88,88,88,176,255,255,255,255,255,255,255,255,255,255,174,0,0,0,0,0,0,0,0,135,255,255,255,255,255,255,255,255,255,255,174,0,0,0,0,0,0,0,0,135,255,255,255,255,255,255,255,255,255,255,174,0,0,0,29,96,96,96,96,180,255,255,255,255,255,255,255,255,255,255,174,0,0,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,0,0,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,0,0,0,22,72,72,72,74,239,255,255,255,255,255,255,255,255,255,255,174,0,0,0,0,0,0,0,4,232,255,255,255,255,255,255,255,255,255,255,174,0,0,0,0,0,0,0,4,232,255,255,255,255,255,255,255,255,255,255,174,0,0,0,33,112,112,112,114,242,255,255,255,255,255,255,255,255,255,255,174,0,0,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,0,0,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,0,0,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,0,0,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,0,0,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,88,88,88,138,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,88,88,88,88,88,88,88,88,176,255,255,255,255,255,255,255,255,255,255,174,0,0,0,0,0,0,0,0,135,255,255,255,255,255,255,255,255,255,255,174,0,0,0,0,0,0,0,0,135,255,255,255,255,255,255,255,255,255,255,174,0,0,0,29,96,96,96,96,180,255,255,255,255,255,255,255,255,255,255,174,0,0,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,0,0,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,0,0,0,22,72,72,72,74,239,255,255,255,255,255,255,255,255,255,255,174,0,0,0,0,0,0,0,4,232,255,255,255,255,255,255,255,255,255,255,174,0,0,0,0,0,0,0,4,232,255,255,255,255,255,255,255,255,255,255,174,0,0,0,33,112,112,112,114,242,255,255,255,255,255,255,255,255,255,255,174,0,0,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,0,0,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,0,0,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,0,0,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,0,0,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,88,88,88,138,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,109,88,88,88,88,88,88,88,104,253,255,255,255,255,255,255,255,255,255,214,1,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,130,0,0,0,0,0,0,0,0,180,255,255,255,255,255,255,255,255,255,253,39,0,0,2,88,96,96,96,102,246,255,255,255,255,255,255,255,255,255,205,1,0,0,45,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,0,0,128,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,39,0,0,0,51,72,72,72,170,255,255,255,255,255,255,255,255,255,255,202,1,0,0,0,0,0,0,1,209,255,255,255,255,255,255,255,255,255,255,116,0,0,0,0,0,0,0,48,253,255,255,255,255,255,255,255,255,255,253,33,0,0,3,105,112,112,112,175,255,255,255,255,255,255,255,255,255,255,201,0,0,0,54,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,109,0,0,0,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,28,0,0,4,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,0,0,0,57,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,108,0,0,0,144,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,110,88,88,88,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,109,88,88,88,88,88,88,88,104,253,255,255,255,255,255,255,255,255,255,214,1,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,130,0,0,0,0,0,0,0,0,180,255,255,255,255,255,255,255,255,255,253,39,0,0,2,88,96,96,96,102,246,255,255,255,255,255,255,255,255,255,205,1,0,0,45,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,0,0,0,128,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,39,0,0,0,51,72,72,72,170,255,255,255,255,255,255,255,255,255,255,202,1,0,0,0,0,0,0,1,209,255,255,255,255,255,255,255,255,255,255,116,0,0,0,0,0,0,0,48,253,255,255,255,255,255,255,255,255,255,253,33,0,0,3,105,112,112,112,175,255,255,255,255,255,255,255,255,255,255,201,0,0,0,54,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,109,0,0,0,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,28,0,0,4,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,0,0,0,57,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,108,0,0,0,144,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,110,88,88,88,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,171,88,88,88,88,88,88,88,88,88,88,161,245,255,255,255,255,255,255,255,252,91,0,13,172,121,120,113,59,0,22,186,195,255,255,255,255,255,255,255,255,169,0,18,173,235,239,219,186,55,131,154,255,255,255,255,255,255,255,255,255,169,0,18,180,255,255,255,255,217,159,242,255,255,255,255,255,255,255,255,255,169,0,18,180,255,255,254,228,250,229,255,255,255,255,255,255,255,255,255,255,169,0,18,180,255,255,136,130,204,255,255,255,255,255,255,255,255,255,255,225,105,0,11,107,151,121,2,130,204,255,255,255,255,255,255,255,255,255,202,87,79,0,8,120,120,84,0,130,204,255,255,255,255,255,255,255,255,255,230,160,116,0,18,181,175,177,111,130,204,255,255,255,255,255,255,255,255,255,255,255,169,0,18,180,255,255,254,213,214,255,255,255,255,255,255,255,255,255,255,255,169,0,18,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,169,0,18,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,169,0,18,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,64,0,3,113,213,255,255,255,255,255,255,255,255,255,255,255,255,255,252,142,112,112,112,118,149,237,255,255,255,255,255,255,255,255,255,255,255,255,255,192,175,175,175,175,175,162,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,99,88,88,88,88,88,88,88,88,88,88,108,224,255,255,255,255,255,255,255,187,12,0,1,62,40,39,2,0,0,0,21,105,255,255,255,255,255,255,255,255,97,0,0,6,146,159,123,29,0,0,41,243,255,255,255,255,255,255,255,255,99,0,0,9,245,255,255,241,97,4,182,255,255,255,255,255,255,255,255,255,99,0,0,9,245,255,238,190,250,113,254,255,255,255,255,255,255,255,255,255,99,0,0,9,245,238,56,0,209,255,255,255,255,255,255,255,255,255,252,169,43,0,0,4,107,53,0,0,209,255,255,255,255,255,255,255,255,255,122,21,17,0,1,72,80,25,0,0,209,255,255,255,255,255,255,255,255,255,126,17,36,0,0,8,92,96,31,0,209,255,255,255,255,255,255,255,255,255,250,241,99,0,0,9,245,255,225,55,209,255,255,255,255,255,255,255,255,255,255,255,99,0,0,9,245,255,255,251,254,255,255,255,255,255,255,255,255,255,255,255,99,0,0,9,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,99,0,0,9,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,12,0,0,1,161,255,255,255,255,255,255,255,255,255,255,255,255,255,212,74,72,72,72,72,34,204,255,255,255,255,255,255,255,255,255,255,255,255,235,97,96,96,96,96,71,86,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
