255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,224,128,184,185,157,128,162,255,255,255,255,255,255,255,255,255,255,255,255,255,193,0,17,24,24,16,1,216,255,255,255,255,255,255,255,255,255,255,255,255,193,0,180,255,255,168,0,204,255,255,255,255,255,255,255,255,255,255,255,255,193,0,180,255,255,168,0,204,255,255,255,255,255,255,255,255,255,255,255,255,193,0,180,255,255,168,0,204,255,255,255,255,255,255,255,255,255,255,255,255,193,0,180,255,255,168,0,204,255,255,255,255,255,255,255,255,255,255,255,255,193,0,180,255,255,168,0,204,255,255,255,255,255,255,255,255,255,255,255,255,193,0,180,255,255,168,0,204,255,255,255,255,255,255,255,255,255,255,255,255,193,0,180,255,255,168,0,204,255,255,255,255,255,255,255,255,255,255,255,255,193,0,180,255,255,132,2,224,255,255,255,255,255,255,255,255,255,255,255,255,193,0,34,48,44,2,94,255,255,255,255,255,255,255,255,255,255,255,255,255,193,0,101,143,143,173,252,255,255,255,255,255,255,255,255,255,255,255,255,255,193,0,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,193,0,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,193,0,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,88,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,123,88,109,179,138,101,90,195,255,255,255,255,255,255,255,255,255,255,255,255,54,0,0,0,0,0,0,57,255,255,255,255,255,255,255,255,255,255,255,255,54,0,21,120,120,23,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,45,255,255,48,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,45,255,255,48,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,45,255,255,48,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,45,255,255,48,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,45,255,255,48,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,45,255,255,48,0,45,255,255,255,255,255,255,255,255,255,255,255,255,54,0,25,143,135,11,0,50,255,255,255,255,255,255,255,255,255,255,255,255,54,0,0,0,0,0,0,112,255,255,255,255,255,255,255,255,255,255,255,255,54,0,11,64,64,72,134,246,255,255,255,255,255,255,255,255,255,255,255,255,54,0,45,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,54,0,45,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,54,0,45,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,48,84,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,184,131,204,172,148,128,199,255,255,255,255,255,255,255,255,255,255,255,255,253,47,11,24,24,22,0,105,255,255,255,255,255,255,255,255,255,255,255,255,210,2,160,255,255,194,0,178,255,255,255,255,255,255,255,255,255,255,255,255,127,7,238,255,255,108,21,247,255,255,255,255,255,255,255,255,255,255,255,254,43,79,255,255,248,26,101,255,255,255,255,255,255,255,255,255,255,255,255,208,1,166,255,255,185,0,186,255,255,255,255,255,255,255,255,255,255,255,255,122,12,239,255,255,100,23,248,255,255,255,255,255,255,255,255,255,255,255,253,38,80,255,255,249,22,105,255,255,255,255,255,255,255,255,255,255,255,255,206,1,172,255,255,182,1,192,255,255,255,255,255,255,255,255,255,255,255,255,116,14,244,255,248,69,45,251,255,255,255,255,255,255,255,255,255,255,255,251,32,10,48,48,24,36,217,255,255,255,255,255,255,255,255,255,255,255,255,198,0,108,143,143,164,244,255,255,255,255,255,255,255,255,255,255,255,255,255,113,18,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,28,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,194,0,179,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,169,94,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,90,88,141,167,129,92,101,239,255,255,255,255,255,255,255,255,255,255,255,159,0,0,0,0,0,0,1,214,255,255,255,255,255,255,255,255,255,255,255,73,0,26,120,119,20,0,36,252,255,255,255,255,255,255,255,255,255,255,230,5,0,118,255,228,5,0,119,255,255,255,255,255,255,255,255,255,255,255,151,0,0,203,255,146,0,0,210,255,255,255,255,255,255,255,255,255,255,255,66,0,39,253,255,61,0,41,255,255,255,255,255,255,255,255,255,255,255,229,6,0,126,255,227,4,0,126,255,255,255,255,255,255,255,255,255,255,255,146,0,1,209,255,144,0,2,210,255,255,255,255,255,255,255,255,255,255,255,61,0,43,253,254,53,0,48,253,255,255,255,255,255,255,255,255,255,255,226,5,0,61,143,108,1,0,133,255,255,255,255,255,255,255,255,255,255,255,142,0,0,0,0,0,0,41,240,255,255,255,255,255,255,255,255,255,255,255,52,0,19,64,64,75,132,238,255,255,255,255,255,255,255,255,255,255,255,221,1,0,131,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,0,2,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,51,0,54,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,229,50,48,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,167,167,193,226,131,88,102,170,251,255,255,255,255,255,255,255,255,255,255,40,0,0,40,18,0,0,0,0,54,228,255,255,255,255,255,255,255,255,255,40,0,0,0,0,0,0,0,0,0,49,249,255,255,255,255,255,255,255,255,40,0,0,0,59,164,147,26,0,0,0,157,255,255,255,255,255,255,255,255,40,0,0,34,245,255,255,201,2,0,0,85,255,255,255,255,255,255,255,255,40,0,0,99,255,255,255,255,24,0,0,55,255,255,255,255,255,255,255,255,40,0,0,59,254,255,255,232,8,0,0,71,255,255,255,255,255,255,255,255,40,0,0,1,128,244,227,71,0,0,0,126,255,255,255,255,255,255,255,255,40,0,0,0,0,0,0,0,0,0,13,229,255,255,255,255,255,255,255,255,40,0,0,13,1,0,0,0,0,9,178,255,255,255,255,255,255,255,255,255,40,0,0,73,172,59,8,21,87,211,255,255,255,255,255,255,255,255,255,255,40,0,0,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,40,0,0,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,40,0,0,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,40,0,0,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,114,88,88,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,167,167,193,226,131,88,102,170,251,255,255,255,255,255,255,255,255,255,255,40,0,0,40,18,0,0,0,0,54,228,255,255,255,255,255,255,255,255,255,40,0,0,0,0,0,0,0,0,0,49,249,255,255,255,255,255,255,255,255,40,0,0,0,59,164,147,26,0,0,0,157,255,255,255,255,255,255,255,255,40,0,0,34,245,255,255,201,2,0,0,85,255,255,255,255,255,255,255,255,40,0,0,99,255,255,255,255,24,0,0,55,255,255,255,255,255,255,255,255,40,0,0,59,254,255,255,232,8,0,0,71,255,255,255,255,255,255,255,255,40,0,0,1,128,244,227,71,0,0,0,126,255,255,255,255,255,255,255,255,40,0,0,0,0,0,0,0,0,0,13,229,255,255,255,255,255,255,255,255,40,0,0,13,1,0,0,0,0,9,178,255,255,255,255,255,255,255,255,255,40,0,0,73,172,59,8,21,87,211,255,255,255,255,255,255,255,255,255,255,40,0,0,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,40,0,0,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,40,0,0,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,40,0,0,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,114,88,88,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,247,247,247,255,227,174,171,231,255,255,255,255,255,255,255,255,255,255,255,98,0,0,34,90,3,0,0,6,146,255,255,255,255,255,255,255,255,255,247,19,0,0,0,0,0,0,0,0,3,209,255,255,255,255,255,255,255,255,180,0,0,0,12,104,125,23,0,0,0,138,255,255,255,255,255,255,255,255,95,0,0,23,212,255,255,162,0,0,0,139,255,255,255,255,255,255,255,243,18,0,0,158,255,255,255,169,0,0,0,192,255,255,255,255,255,255,255,172,0,0,0,224,255,255,252,64,0,0,34,250,255,255,255,255,255,255,255,87,0,0,0,157,255,239,93,0,0,1,167,255,255,255,255,255,255,255,244,12,0,0,0,0,37,8,0,0,0,107,254,255,255,255,255,255,255,255,169,0,0,3,9,0,0,0,0,5,127,253,255,255,255,255,255,255,255,255,82,0,0,62,186,49,8,29,99,210,255,255,255,255,255,255,255,255,255,240,12,0,0,147,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,0,0,6,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,76,0,0,68,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,8,0,0,152,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,128,128,128,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,247,247,247,255,227,174,171,231,255,255,255,255,255,255,255,255,255,255,255,98,0,0,34,90,3,0,0,6,146,255,255,255,255,255,255,255,255,255,247,19,0,0,0,0,0,0,0,0,3,209,255,255,255,255,255,255,255,255,180,0,0,0,12,104,125,23,0,0,0,138,255,255,255,255,255,255,255,255,95,0,0,23,212,255,255,162,0,0,0,139,255,255,255,255,255,255,255,243,18,0,0,158,255,255,255,169,0,0,0,192,255,255,255,255,255,255,255,172,0,0,0,224,255,255,252,64,0,0,34,250,255,255,255,255,255,255,255,87,0,0,0,157,255,239,93,0,0,1,167,255,255,255,255,255,255,255,244,12,0,0,0,0,37,8,0,0,0,107,254,255,255,255,255,255,255,255,169,0,0,3,9,0,0,0,0,5,127,253,255,255,255,255,255,255,255,255,82,0,0,62,186,49,8,29,99,210,255,255,255,255,255,255,255,255,255,240,12,0,0,147,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,0,0,6,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,76,0,0,68,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,8,0,0,152,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,128,128,128,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,88,88,88,88,88,88,121,161,235,255,255,255,255,255,255,255,255,255,255,255,129,0,2,135,143,126,68,2,12,151,235,255,255,255,255,255,255,255,255,255,189,0,4,161,172,175,176,118,0,1,148,221,255,255,255,255,255,255,255,255,189,0,4,161,249,255,255,243,34,0,89,189,255,255,255,255,255,255,255,255,189,0,4,161,249,255,255,255,54,0,74,184,255,255,255,255,255,255,255,255,189,0,4,161,249,255,255,235,15,0,123,178,255,255,255,255,255,255,255,255,189,0,4,161,249,237,181,50,0,40,210,192,255,255,255,255,255,255,232,87,35,0,0,10,16,4,20,55,127,206,159,253,255,255,255,255,255,255,200,192,160,0,4,205,175,175,179,185,177,190,255,255,255,255,255,255,255,255,250,242,189,0,4,161,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,0,4,161,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,0,4,161,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,0,4,161,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,136,0,2,126,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,73,72,72,85,133,250,255,255,255,255,255,255,255,255,255,255,255,255,255,247,176,175,175,175,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,88,88,88,88,88,88,111,150,225,255,255,255,255,255,255,255,255,255,255,234,46,0,0,40,64,37,2,0,5,119,182,255,255,255,255,255,255,255,255,255,167,0,0,35,85,95,35,0,0,0,3,197,255,255,255,255,255,255,255,255,169,0,0,0,190,255,240,97,0,0,0,108,255,255,255,255,255,255,255,255,169,0,0,0,190,255,255,223,0,0,8,74,255,255,255,255,255,255,255,255,169,0,0,0,190,255,255,166,0,0,41,80,255,255,255,255,255,255,255,255,169,0,0,0,190,227,151,16,0,2,68,132,255,255,255,255,255,255,220,63,11,0,0,0,12,1,0,0,34,88,42,235,255,255,255,255,255,255,124,60,68,0,0,50,80,80,87,79,65,94,228,255,255,255,255,255,255,255,239,161,143,0,0,0,142,191,191,228,250,255,255,255,255,255,255,255,255,255,255,255,169,0,0,0,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,169,0,0,0,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,169,0,0,0,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,89,0,0,0,156,255,255,255,255,255,255,255,255,255,255,255,255,255,255,108,32,32,32,32,23,207,255,255,255,255,255,255,255,255,255,255,255,255,255,217,96,96,96,96,71,86,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
