255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,139,88,88,88,88,150,255,255,255,255,255,255,255,255,255,255,255,255,255,238,4,71,104,104,64,10,248,255,255,255,255,255,255,255,255,255,255,255,255,234,3,174,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,234,3,174,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,234,3,174,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,234,3,174,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,234,3,174,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,234,3,120,175,175,108,7,246,255,255,255,255,255,255,255,255,255,255,255,255,251,62,16,16,16,10,7,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,248,77,186,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,245,8,159,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,245,8,159,255,255,158,7,246,255,255,255,255,255,255,255,255,255,255,255,255,247,10,65,104,104,64,10,248,255,255,255,255,255,255,255,255,255,255,255,255,255,149,88,88,88,88,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,229,133,128,128,128,128,129,217,255,255,255,255,255,255,255,255,255,255,255,255,103,0,0,0,0,0,0,62,255,255,255,255,255,255,255,255,255,255,255,255,94,0,47,120,120,63,0,50,255,255,255,255,255,255,255,255,255,255,255,255,94,0,100,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,94,0,100,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,94,0,100,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,94,0,100,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,94,0,6,16,16,8,0,50,255,255,255,255,255,255,255,255,255,255,255,255,143,2,0,0,0,0,0,50,255,255,255,255,255,255,255,255,255,255,255,255,255,235,231,231,231,121,0,50,255,255,255,255,255,255,255,255,255,255,255,255,250,247,250,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,98,0,80,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,98,0,80,255,255,133,0,50,255,255,255,255,255,255,255,255,255,255,255,255,98,0,37,120,120,63,0,50,255,255,255,255,255,255,255,255,255,255,255,255,115,0,0,0,0,0,0,62,255,255,255,255,255,255,255,255,255,255,255,255,235,137,128,128,128,128,129,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,224,99,88,88,88,89,217,255,255,255,255,255,255,255,255,255,255,255,255,255,66,49,104,104,83,0,181,255,255,255,255,255,255,255,255,255,255,255,255,228,6,178,255,255,145,18,248,255,255,255,255,255,255,255,255,255,255,255,255,141,20,247,255,255,60,96,255,255,255,255,255,255,255,255,255,255,255,255,254,56,101,255,255,226,4,181,255,255,255,255,255,255,255,255,255,255,255,255,222,3,186,255,255,141,21,246,255,255,255,255,255,255,255,255,255,255,255,255,140,23,248,255,255,56,102,255,255,255,255,255,255,255,255,255,255,255,255,255,52,63,175,175,161,3,186,255,255,255,255,255,255,255,255,255,255,255,255,251,45,16,16,16,6,23,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,49,105,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,215,2,194,255,255,255,255,255,255,255,255,255,255,255,255,230,73,211,255,255,132,28,251,255,255,255,255,255,255,255,255,255,255,255,255,144,23,249,255,255,47,109,255,255,255,255,255,255,255,255,255,255,255,255,255,55,102,255,255,212,1,195,255,255,255,255,255,255,255,255,255,255,255,255,226,2,65,104,104,62,38,251,255,255,255,255,255,255,255,255,255,255,255,255,241,97,88,88,88,93,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,159,128,128,128,128,128,173,255,255,255,255,255,255,255,255,255,255,255,255,132,0,0,0,0,0,0,40,255,255,255,255,255,255,255,255,255,255,255,253,37,0,86,120,120,24,0,112,255,255,255,255,255,255,255,255,255,255,255,203,0,10,241,255,236,8,0,199,255,255,255,255,255,255,255,255,255,255,255,111,0,80,255,255,152,0,36,254,255,255,255,255,255,255,255,255,255,255,251,30,0,166,255,255,66,0,120,255,255,255,255,255,255,255,255,255,255,255,195,0,12,239,255,230,6,1,205,255,255,255,255,255,255,255,255,255,255,255,111,0,2,16,16,12,0,39,252,255,255,255,255,255,255,255,255,255,255,255,76,0,0,0,0,0,0,126,255,255,255,255,255,255,255,255,255,255,255,255,248,231,231,231,203,3,1,209,255,255,255,255,255,255,255,255,255,255,255,249,247,251,255,255,146,0,42,253,255,255,255,255,255,255,255,255,255,255,252,28,0,152,255,255,61,0,128,255,255,255,255,255,255,255,255,255,255,255,196,0,8,236,255,223,3,1,217,255,255,255,255,255,255,255,255,255,255,255,111,0,25,120,120,75,0,50,254,255,255,255,255,255,255,255,255,255,255,255,37,0,0,0,0,0,0,146,255,255,255,255,255,255,255,255,255,255,255,255,171,128,128,128,128,128,165,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,229,142,90,88,130,214,255,255,255,255,255,255,255,255,255,255,255,255,255,153,11,0,0,0,0,4,121,252,255,255,255,255,255,255,255,255,255,255,171,2,0,0,0,0,0,0,0,134,255,255,255,255,255,255,255,255,255,251,31,0,0,0,32,37,0,0,0,10,235,255,255,255,255,255,255,255,255,200,0,0,0,95,251,253,117,0,0,0,165,255,255,255,255,255,255,255,255,159,0,0,1,212,255,255,233,3,0,0,125,255,255,255,255,255,255,255,255,157,0,0,0,189,255,255,210,1,0,0,127,255,255,255,255,255,255,255,255,193,0,0,0,36,187,194,49,0,0,0,169,255,255,255,255,255,255,255,255,250,39,0,0,0,0,0,0,0,0,13,238,255,255,255,255,255,255,255,255,255,202,19,0,0,0,0,0,0,0,128,255,255,255,255,255,255,255,255,255,255,255,223,97,16,0,0,0,0,50,246,255,255,255,255,255,255,255,255,255,255,255,255,255,228,20,0,0,18,217,255,255,255,255,255,255,255,255,255,255,255,255,255,249,61,0,0,3,180,255,255,255,255,255,255,255,255,255,255,255,255,255,254,91,0,0,0,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,132,0,0,0,90,254,255,255,255,255,255,255,255,255,255,255,255,255,255,220,90,88,88,100,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,229,142,90,88,130,214,255,255,255,255,255,255,255,255,255,255,255,255,255,153,11,0,0,0,0,4,121,252,255,255,255,255,255,255,255,255,255,255,171,2,0,0,0,0,0,0,0,134,255,255,255,255,255,255,255,255,255,251,31,0,0,0,32,37,0,0,0,10,235,255,255,255,255,255,255,255,255,200,0,0,0,95,251,253,117,0,0,0,165,255,255,255,255,255,255,255,255,159,0,0,1,212,255,255,233,3,0,0,125,255,255,255,255,255,255,255,255,157,0,0,0,189,255,255,210,1,0,0,127,255,255,255,255,255,255,255,255,193,0,0,0,36,187,194,49,0,0,0,169,255,255,255,255,255,255,255,255,250,39,0,0,0,0,0,0,0,0,13,238,255,255,255,255,255,255,255,255,255,202,19,0,0,0,0,0,0,0,128,255,255,255,255,255,255,255,255,255,255,255,223,97,16,0,0,0,0,50,246,255,255,255,255,255,255,255,255,255,255,255,255,255,228,20,0,0,18,217,255,255,255,255,255,255,255,255,255,255,255,255,255,249,61,0,0,3,180,255,255,255,255,255,255,255,255,255,255,255,255,255,254,91,0,0,0,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,132,0,0,0,90,254,255,255,255,255,255,255,255,255,255,255,255,255,255,220,90,88,88,100,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,204,130,88,90,144,238,255,255,255,255,255,255,255,255,255,255,255,255,216,67,0,0,0,0,0,32,226,255,255,255,255,255,255,255,255,255,255,193,16,0,0,0,0,0,0,0,101,255,255,255,255,255,255,255,255,255,215,15,0,0,3,48,19,0,0,0,47,255,255,255,255,255,255,255,255,253,62,0,0,28,204,255,222,6,0,0,50,255,255,255,255,255,255,255,255,188,0,0,0,185,255,255,248,15,0,0,100,255,255,255,255,255,255,255,255,96,0,0,7,242,255,255,152,0,0,0,187,255,255,255,255,255,255,255,255,48,0,0,0,124,211,125,5,0,0,60,252,255,255,255,255,255,255,255,255,57,0,0,0,0,0,0,0,0,15,215,255,255,255,255,255,255,255,255,255,159,1,0,0,0,0,0,0,9,183,255,255,255,255,255,255,255,255,255,255,255,156,30,1,0,0,0,10,182,255,255,255,255,255,255,255,255,255,255,255,255,255,229,37,0,0,21,198,255,255,255,255,255,255,255,255,255,255,255,255,255,209,32,0,0,37,218,255,255,255,255,255,255,255,255,255,255,255,255,255,178,12,0,0,59,234,255,255,255,255,255,255,255,255,255,255,255,255,254,141,3,0,0,86,244,255,255,255,255,255,255,255,255,255,255,255,255,255,183,88,88,88,130,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,204,130,88,90,144,238,255,255,255,255,255,255,255,255,255,255,255,255,216,67,0,0,0,0,0,32,226,255,255,255,255,255,255,255,255,255,255,193,16,0,0,0,0,0,0,0,101,255,255,255,255,255,255,255,255,255,215,15,0,0,3,48,19,0,0,0,47,255,255,255,255,255,255,255,255,253,62,0,0,28,204,255,222,6,0,0,50,255,255,255,255,255,255,255,255,188,0,0,0,185,255,255,248,15,0,0,100,255,255,255,255,255,255,255,255,96,0,0,7,242,255,255,152,0,0,0,187,255,255,255,255,255,255,255,255,48,0,0,0,124,211,125,5,0,0,60,252,255,255,255,255,255,255,255,255,57,0,0,0,0,0,0,0,0,15,215,255,255,255,255,255,255,255,255,255,159,1,0,0,0,0,0,0,9,183,255,255,255,255,255,255,255,255,255,255,255,156,30,1,0,0,0,10,182,255,255,255,255,255,255,255,255,255,255,255,255,255,229,37,0,0,21,198,255,255,255,255,255,255,255,255,255,255,255,255,255,209,32,0,0,37,218,255,255,255,255,255,255,255,255,255,255,255,255,255,178,12,0,0,59,234,255,255,255,255,255,255,255,255,255,255,255,255,254,141,3,0,0,86,244,255,255,255,255,255,255,255,255,255,255,255,255,255,183,88,88,88,130,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,156,128,158,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,190,32,141,143,93,30,162,231,255,255,255,255,255,255,255,255,255,255,255,227,16,134,166,252,228,119,17,174,242,255,255,255,255,255,255,255,255,255,255,130,0,157,237,255,255,247,15,107,188,255,255,255,255,255,255,255,255,255,255,84,1,155,252,255,255,255,51,31,180,255,255,255,255,255,255,255,255,255,255,92,0,144,237,255,255,199,38,4,163,255,255,255,255,255,255,255,255,255,255,166,0,85,187,255,255,99,37,1,152,255,255,255,255,255,255,255,255,255,255,251,84,0,50,116,88,102,53,4,164,255,255,255,255,255,255,255,255,255,255,255,232,140,101,102,136,158,16,28,175,255,255,255,255,255,255,255,255,255,255,255,255,232,187,174,205,215,1,91,177,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,1,146,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,21,81,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,72,44,161,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,205,58,65,157,229,255,255,255,255,255,255,255,255,255,255,255,255,252,114,63,69,124,177,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,229,182,188,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,141,128,149,230,251,255,255,255,255,255,255,255,255,255,255,255,255,254,135,4,9,25,0,9,22,195,255,255,255,255,255,255,255,255,255,255,255,177,1,0,58,220,151,7,0,19,231,255,255,255,255,255,255,255,255,255,255,77,0,0,181,255,255,140,0,0,130,255,255,255,255,255,255,255,255,255,255,29,0,0,210,255,255,194,0,0,65,255,255,255,255,255,255,255,255,255,255,32,0,0,184,255,255,115,0,0,26,255,255,255,255,255,255,255,255,255,255,92,0,0,64,247,235,26,0,0,19,255,255,255,255,255,255,255,255,255,255,218,17,0,0,45,27,0,0,0,25,255,255,255,255,255,255,255,255,255,255,255,122,19,49,50,40,2,0,0,59,255,255,255,255,255,255,255,255,255,255,255,254,185,129,127,149,117,0,0,118,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,40,0,2,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,145,0,0,84,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,8,0,29,231,255,255,255,255,255,255,255,255,255,255,255,255,252,212,104,3,0,27,210,255,255,255,255,255,255,255,255,255,255,255,255,221,21,0,0,1,85,229,255,255,255,255,255,255,255,255,255,255,255,255,255,254,165,88,134,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
