255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,152,88,88,88,88,126,253,255,255,255,255,255,255,255,255,255,255,255,255,250,13,62,104,104,78,1,217,255,255,255,255,255,255,255,255,255,255,255,255,248,10,154,255,255,193,0,213,255,255,255,255,255,255,255,255,255,255,255,255,248,10,154,255,255,193,0,213,255,255,255,255,255,255,255,255,255,255,255,255,248,10,154,255,255,201,32,219,255,255,255,255,255,255,255,255,255,255,255,255,248,10,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,10,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,10,34,56,56,56,87,249,255,255,255,255,255,255,255,255,255,255,255,255,248,10,82,135,135,108,0,210,255,255,255,255,255,255,255,255,255,255,255,255,248,10,154,255,255,203,0,209,255,255,255,255,255,255,255,255,255,255,255,255,248,10,154,255,255,203,0,209,255,255,255,255,255,255,255,255,255,255,255,255,248,10,154,255,255,203,0,209,255,255,255,255,255,255,255,255,255,255,255,255,248,10,154,255,255,203,0,209,255,255,255,255,255,255,255,255,255,255,255,255,248,10,154,255,255,203,0,209,255,255,255,255,255,255,255,255,255,255,255,255,250,13,62,104,104,82,0,212,255,255,255,255,255,255,255,255,255,255,255,255,255,152,88,88,88,88,122,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,137,128,128,128,128,129,217,255,255,255,255,255,255,255,255,255,255,255,255,110,0,0,0,0,0,0,64,255,255,255,255,255,255,255,255,255,255,255,255,98,0,40,120,120,60,0,54,255,255,255,255,255,255,255,255,255,255,255,255,98,0,85,255,255,128,0,54,255,255,255,255,255,255,255,255,255,255,255,255,98,0,85,255,255,128,0,54,255,255,255,255,255,255,255,255,255,255,255,255,98,0,85,255,255,251,247,249,255,255,255,255,255,255,255,255,255,255,255,255,98,0,77,231,231,231,232,254,255,255,255,255,255,255,255,255,255,255,255,255,98,0,0,0,0,0,0,103,255,255,255,255,255,255,255,255,255,255,255,255,98,0,5,16,16,10,0,50,255,255,255,255,255,255,255,255,255,255,255,255,98,0,85,255,255,153,0,50,255,255,255,255,255,255,255,255,255,255,255,255,98,0,85,255,255,153,0,50,255,255,255,255,255,255,255,255,255,255,255,255,98,0,85,255,255,153,0,50,255,255,255,255,255,255,255,255,255,255,255,255,98,0,85,255,255,153,0,50,255,255,255,255,255,255,255,255,255,255,255,255,98,0,40,120,120,72,0,50,255,255,255,255,255,255,255,255,255,255,255,255,112,0,0,0,0,0,0,59,255,255,255,255,255,255,255,255,255,255,255,255,233,137,128,128,128,128,129,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,97,88,88,88,89,217,255,255,255,255,255,255,255,255,255,255,255,255,253,50,54,104,104,81,0,184,255,255,255,255,255,255,255,255,255,255,255,255,210,2,192,255,255,141,18,248,255,255,255,255,255,255,255,255,255,255,255,255,127,30,251,255,254,56,96,255,255,255,255,255,255,255,255,255,255,255,255,254,43,114,255,255,231,35,187,255,255,255,255,255,255,255,255,255,255,255,255,206,1,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,33,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,38,18,56,56,56,73,247,255,255,255,255,255,255,255,255,255,255,255,255,205,2,119,135,135,65,19,248,255,255,255,255,255,255,255,255,255,255,255,255,114,38,253,255,254,56,101,255,255,255,255,255,255,255,255,255,255,255,255,251,32,120,255,255,222,4,187,255,255,255,255,255,255,255,255,255,255,255,255,198,1,209,255,255,140,24,248,255,255,255,255,255,255,255,255,255,255,255,255,113,44,254,255,255,52,102,255,255,255,255,255,255,255,255,255,255,255,255,252,27,128,255,255,216,1,192,255,255,255,255,255,255,255,255,255,255,255,255,196,0,76,104,104,64,32,251,255,255,255,255,255,255,255,255,255,255,255,255,227,91,88,88,88,92,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,162,128,128,128,128,128,174,255,255,255,255,255,255,255,255,255,255,255,255,137,0,0,0,0,0,0,42,255,255,255,255,255,255,255,255,255,255,255,253,41,0,79,120,119,20,0,112,255,255,255,255,255,255,255,255,255,255,255,208,0,3,229,255,230,5,0,202,255,255,255,255,255,255,255,255,255,255,255,123,0,62,255,255,151,0,36,254,255,255,255,255,255,255,255,255,255,255,253,36,0,152,255,255,251,247,249,255,255,255,255,255,255,255,255,255,255,255,203,1,5,207,231,231,231,250,255,255,255,255,255,255,255,255,255,255,255,255,119,0,0,0,0,0,0,88,255,255,255,255,255,255,255,255,255,255,255,251,36,0,12,16,16,2,0,120,255,255,255,255,255,255,255,255,255,255,255,195,0,9,235,255,235,9,1,204,255,255,255,255,255,255,255,255,255,255,255,111,0,75,255,255,159,0,39,253,255,255,255,255,255,255,255,255,255,255,252,28,0,160,255,255,73,0,126,255,255,255,255,255,255,255,255,255,255,255,195,0,8,237,255,231,4,1,209,255,255,255,255,255,255,255,255,255,255,255,106,0,26,120,120,81,0,43,253,255,255,255,255,255,255,255,255,255,255,255,35,0,0,0,0,0,0,138,255,255,255,255,255,255,255,255,255,255,255,255,171,128,128,128,128,128,165,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,160,128,128,128,200,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,1,0,0,60,245,255,255,255,255,255,255,255,255,255,255,255,255,255,202,11,0,0,33,232,255,255,255,255,255,255,255,255,255,255,255,255,255,230,27,0,0,17,210,255,255,255,255,255,255,255,255,255,255,255,255,255,247,59,0,0,5,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,109,0,0,0,1,38,117,229,255,255,255,255,255,255,255,255,255,255,255,188,2,0,0,0,0,0,0,18,194,255,255,255,255,255,255,255,255,255,255,54,0,0,0,0,0,0,0,0,22,240,255,255,255,255,255,255,255,255,218,0,0,0,14,139,162,42,0,0,0,154,255,255,255,255,255,255,255,255,176,0,0,0,153,255,255,221,4,0,0,112,255,255,255,255,255,255,255,255,171,0,0,0,191,255,255,251,14,0,0,114,255,255,255,255,255,255,255,255,208,0,0,0,80,247,254,147,0,0,0,149,255,255,255,255,255,255,255,255,252,33,0,0,0,28,43,1,0,0,5,225,255,255,255,255,255,255,255,255,255,175,2,0,0,0,0,0,0,0,119,255,255,255,255,255,255,255,255,255,255,255,156,10,0,0,0,0,2,112,251,255,255,255,255,255,255,255,255,255,255,255,255,229,141,90,88,130,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,160,128,128,128,200,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,1,0,0,60,245,255,255,255,255,255,255,255,255,255,255,255,255,255,202,11,0,0,33,232,255,255,255,255,255,255,255,255,255,255,255,255,255,230,27,0,0,17,210,255,255,255,255,255,255,255,255,255,255,255,255,255,247,59,0,0,5,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,109,0,0,0,1,38,117,229,255,255,255,255,255,255,255,255,255,255,255,188,2,0,0,0,0,0,0,18,194,255,255,255,255,255,255,255,255,255,255,54,0,0,0,0,0,0,0,0,22,240,255,255,255,255,255,255,255,255,218,0,0,0,14,139,162,42,0,0,0,154,255,255,255,255,255,255,255,255,176,0,0,0,153,255,255,221,4,0,0,112,255,255,255,255,255,255,255,255,171,0,0,0,191,255,255,251,14,0,0,114,255,255,255,255,255,255,255,255,208,0,0,0,80,247,254,147,0,0,0,149,255,255,255,255,255,255,255,255,252,33,0,0,0,28,43,1,0,0,5,225,255,255,255,255,255,255,255,255,255,175,2,0,0,0,0,0,0,0,119,255,255,255,255,255,255,255,255,255,255,255,156,10,0,0,0,0,2,112,251,255,255,255,255,255,255,255,255,255,255,255,255,229,141,90,88,130,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,178,128,128,128,179,255,255,255,255,255,255,255,255,255,255,255,255,255,254,136,2,0,0,87,246,255,255,255,255,255,255,255,255,255,255,255,255,251,102,1,0,1,126,253,255,255,255,255,255,255,255,255,255,255,255,255,240,70,0,0,10,165,255,255,255,255,255,255,255,255,255,255,255,255,255,226,49,0,0,23,196,255,255,255,255,255,255,255,255,255,255,255,255,255,214,32,0,0,0,6,65,179,255,255,255,255,255,255,255,255,255,255,255,214,23,0,0,0,0,0,0,2,161,255,255,255,255,255,255,255,255,255,238,36,0,0,0,0,0,0,0,0,42,255,255,255,255,255,255,255,255,255,94,0,0,0,78,169,109,0,0,0,24,255,255,255,255,255,255,255,255,217,5,0,0,108,254,255,250,18,0,0,68,255,255,255,255,255,255,255,255,133,0,0,2,230,255,255,217,5,0,0,154,255,255,255,255,255,255,255,255,79,0,0,1,201,255,222,47,0,0,34,245,255,255,255,255,255,255,255,255,70,0,0,0,11,53,7,0,0,4,186,255,255,255,255,255,255,255,255,255,129,0,0,0,0,0,0,0,6,164,255,255,255,255,255,255,255,255,255,255,239,48,0,0,0,0,0,47,195,255,255,255,255,255,255,255,255,255,255,255,255,245,153,94,88,121,190,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,178,128,128,128,179,255,255,255,255,255,255,255,255,255,255,255,255,255,254,136,2,0,0,87,246,255,255,255,255,255,255,255,255,255,255,255,255,251,102,1,0,1,126,253,255,255,255,255,255,255,255,255,255,255,255,255,240,70,0,0,10,165,255,255,255,255,255,255,255,255,255,255,255,255,255,226,49,0,0,23,196,255,255,255,255,255,255,255,255,255,255,255,255,255,214,32,0,0,0,6,65,179,255,255,255,255,255,255,255,255,255,255,255,214,23,0,0,0,0,0,0,2,161,255,255,255,255,255,255,255,255,255,238,36,0,0,0,0,0,0,0,0,42,255,255,255,255,255,255,255,255,255,94,0,0,0,78,169,109,0,0,0,24,255,255,255,255,255,255,255,255,217,5,0,0,108,254,255,250,18,0,0,68,255,255,255,255,255,255,255,255,133,0,0,2,230,255,255,217,5,0,0,154,255,255,255,255,255,255,255,255,79,0,0,1,201,255,222,47,0,0,34,245,255,255,255,255,255,255,255,255,70,0,0,0,11,53,7,0,0,4,186,255,255,255,255,255,255,255,255,255,129,0,0,0,0,0,0,0,6,164,255,255,255,255,255,255,255,255,255,255,239,48,0,0,0,0,0,47,195,255,255,255,255,255,255,255,255,255,255,255,255,245,153,94,88,121,190,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,161,98,88,134,227,253,255,255,255,255,255,255,255,255,255,255,255,255,218,41,63,157,148,40,12,135,219,255,255,255,255,255,255,255,255,255,255,237,34,72,170,180,191,147,4,13,171,226,255,255,255,255,255,255,255,255,255,109,0,168,195,255,255,249,78,156,174,189,255,255,255,255,255,255,255,255,242,12,20,166,252,255,255,255,228,187,251,255,255,255,255,255,255,255,255,255,185,0,56,184,131,34,13,44,149,253,255,255,255,255,255,255,255,255,255,255,145,0,80,103,91,184,169,117,0,116,237,255,255,255,255,255,255,255,255,255,127,0,77,23,185,223,242,157,56,4,153,246,255,255,255,255,255,255,255,255,139,0,74,115,172,255,255,238,106,0,129,186,255,255,255,255,255,255,255,255,175,0,83,166,222,255,255,255,156,0,107,172,255,255,255,255,255,255,255,255,233,4,54,178,255,255,255,255,146,0,115,171,255,255,255,255,255,255,255,255,255,70,12,174,250,255,255,255,91,0,161,176,255,255,255,255,255,255,255,255,255,198,4,139,177,255,255,223,11,31,169,237,255,255,255,255,255,255,255,255,255,255,152,15,127,174,198,43,23,176,175,255,255,255,255,255,255,255,255,255,255,255,255,188,103,72,77,135,173,171,254,255,255,255,255,255,255,255,255,255,255,255,255,254,200,175,175,171,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,137,88,88,122,212,251,255,255,255,255,255,255,255,255,255,255,255,255,170,13,0,21,9,0,0,22,185,255,255,255,255,255,255,255,255,255,255,191,6,0,3,111,114,4,0,0,13,205,255,255,255,255,255,255,255,255,252,42,0,0,114,255,255,161,0,22,41,123,255,255,255,255,255,255,255,255,193,0,0,5,211,229,223,236,85,109,219,255,255,255,255,255,255,255,255,255,127,0,0,15,46,1,0,12,114,250,255,255,255,255,255,255,255,255,255,255,86,0,13,18,22,67,33,0,0,81,176,255,255,255,255,255,255,255,255,255,76,0,0,0,14,150,180,15,0,0,26,252,255,255,255,255,255,255,255,255,80,0,3,11,39,253,255,165,2,0,0,205,255,255,255,255,255,255,255,255,112,0,19,39,164,255,255,251,14,0,0,173,255,255,255,255,255,255,255,255,170,0,0,42,255,255,255,242,6,0,14,172,255,255,255,255,255,255,255,255,242,13,0,5,216,255,255,185,0,0,0,207,255,255,255,255,255,255,255,255,255,125,0,0,53,231,248,56,0,0,33,252,255,255,255,255,255,255,255,255,255,249,82,0,0,12,47,0,5,2,176,255,255,255,255,255,255,255,255,255,255,255,253,69,2,51,68,60,25,152,255,255,255,255,255,255,255,255,255,255,255,255,255,248,157,96,93,124,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
