255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,123,88,88,88,88,96,250,255,255,255,255,255,255,255,255,255,255,255,255,255,42,41,104,104,104,111,251,255,255,255,255,255,255,255,255,255,255,255,255,255,37,112,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,121,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,27,129,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,22,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,17,18,32,32,32,77,252,255,255,255,255,255,255,255,255,255,255,255,255,252,163,159,159,159,108,3,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,3,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,3,236,255,255,255,255,255,255,255,255,255,255,255,255,253,209,236,255,255,173,3,236,255,255,255,255,255,255,255,255,255,255,255,255,245,8,154,255,255,173,3,236,255,255,255,255,255,255,255,255,255,255,255,255,245,8,154,255,255,173,3,236,255,255,255,255,255,255,255,255,255,255,255,255,245,8,154,255,255,173,3,236,255,255,255,255,255,255,255,255,255,255,255,255,247,10,62,104,104,70,4,238,255,255,255,255,255,255,255,255,255,255,255,255,255,147,88,88,88,88,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,128,128,128,128,128,128,175,255,255,255,255,255,255,255,255,255,255,255,255,176,0,0,0,0,0,0,94,255,255,255,255,255,255,255,255,255,255,255,255,170,0,19,120,120,120,120,170,255,255,255,255,255,255,255,255,255,255,255,255,164,0,47,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,0,56,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,148,0,55,207,207,207,212,253,255,255,255,255,255,255,255,255,255,255,255,255,136,0,0,0,0,0,0,112,255,255,255,255,255,255,255,255,255,255,255,255,150,40,40,40,40,19,0,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,123,0,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,123,0,74,255,255,255,255,255,255,255,255,255,255,255,255,211,167,188,255,255,123,0,74,255,255,255,255,255,255,255,255,255,255,255,255,128,0,61,255,255,123,0,74,255,255,255,255,255,255,255,255,255,255,255,255,128,0,61,255,255,123,0,74,255,255,255,255,255,255,255,255,255,255,255,255,128,0,28,120,120,58,0,74,255,255,255,255,255,255,255,255,255,255,255,255,138,0,0,0,0,0,0,85,255,255,255,255,255,255,255,255,255,255,255,255,242,140,128,128,128,128,132,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,195,88,88,88,88,88,186,255,255,255,255,255,255,255,255,255,255,255,255,255,85,36,104,104,104,104,225,255,255,255,255,255,255,255,255,255,255,255,255,237,11,157,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,12,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,61,95,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,3,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,1,30,32,32,34,199,255,255,255,255,255,255,255,255,255,255,255,255,255,184,159,159,159,117,1,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,119,39,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,35,122,255,255,255,255,255,255,255,255,255,255,255,255,252,208,237,255,255,199,2,211,255,255,255,255,255,255,255,255,255,255,255,255,193,1,212,255,255,114,45,254,255,255,255,255,255,255,255,255,255,255,255,255,109,44,254,255,253,31,128,255,255,255,255,255,255,255,255,255,255,255,255,251,27,130,255,255,194,2,211,255,255,255,255,255,255,255,255,255,255,255,255,190,0,78,104,104,53,55,254,255,255,255,255,255,255,255,255,255,255,255,255,222,89,88,88,88,97,218,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,139,128,128,128,128,128,136,252,255,255,255,255,255,255,255,255,255,255,255,205,2,0,0,0,0,0,75,255,255,255,255,255,255,255,255,255,255,255,255,111,0,57,120,120,120,120,194,255,255,255,255,255,255,255,255,255,255,255,248,24,0,195,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,176,0,38,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,81,0,102,207,207,207,228,255,255,255,255,255,255,255,255,255,255,255,255,234,8,0,0,0,0,0,16,248,255,255,255,255,255,255,255,255,255,255,255,170,40,40,40,40,15,0,55,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,53,0,140,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,3,4,227,255,255,255,255,255,255,255,255,255,255,255,204,167,195,255,255,133,0,62,255,255,255,255,255,255,255,255,255,255,255,255,52,0,139,255,255,48,0,147,255,255,255,255,255,255,255,255,255,255,255,221,1,4,223,255,217,1,4,227,255,255,255,255,255,255,255,255,255,255,255,134,0,19,119,120,73,0,68,255,255,255,255,255,255,255,255,255,255,255,255,58,0,0,0,0,0,1,164,255,255,255,255,255,255,255,255,255,255,255,255,183,128,128,128,128,128,174,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,128,128,128,128,128,128,166,255,255,255,255,255,255,255,255,255,255,255,252,27,0,0,0,0,0,0,123,255,255,255,255,255,255,255,255,255,255,255,214,1,0,0,0,0,0,0,183,255,255,255,255,255,255,255,255,255,255,255,149,0,0,9,172,175,175,175,245,255,255,255,255,255,255,255,255,255,255,255,82,0,0,71,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,24,0,0,42,105,163,246,255,255,255,255,255,255,255,255,255,255,255,255,206,0,0,0,0,0,0,33,211,255,255,255,255,255,255,255,255,255,255,255,166,40,40,13,0,0,0,0,36,245,255,255,255,255,255,255,255,255,255,255,255,255,255,254,190,43,0,0,0,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,205,0,0,0,135,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,1,0,0,134,255,255,255,255,255,255,255,255,255,255,249,255,255,255,250,104,0,0,0,171,255,255,255,255,255,255,255,255,255,255,82,63,96,87,30,0,0,0,23,241,255,255,255,255,255,255,255,255,255,255,75,0,0,0,0,0,0,5,174,255,255,255,255,255,255,255,255,255,255,255,75,0,0,0,0,0,30,184,255,255,255,255,255,255,255,255,255,255,255,255,208,139,92,88,115,176,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,128,128,128,128,128,128,166,255,255,255,255,255,255,255,255,255,255,255,252,27,0,0,0,0,0,0,123,255,255,255,255,255,255,255,255,255,255,255,214,1,0,0,0,0,0,0,183,255,255,255,255,255,255,255,255,255,255,255,149,0,0,9,172,175,175,175,245,255,255,255,255,255,255,255,255,255,255,255,82,0,0,71,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,24,0,0,42,105,163,246,255,255,255,255,255,255,255,255,255,255,255,255,206,0,0,0,0,0,0,33,211,255,255,255,255,255,255,255,255,255,255,255,166,40,40,13,0,0,0,0,36,245,255,255,255,255,255,255,255,255,255,255,255,255,255,254,190,43,0,0,0,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,205,0,0,0,135,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,1,0,0,134,255,255,255,255,255,255,255,255,255,255,249,255,255,255,250,104,0,0,0,171,255,255,255,255,255,255,255,255,255,255,82,63,96,87,30,0,0,0,23,241,255,255,255,255,255,255,255,255,255,255,75,0,0,0,0,0,0,5,174,255,255,255,255,255,255,255,255,255,255,255,75,0,0,0,0,0,30,184,255,255,255,255,255,255,255,255,255,255,255,255,208,139,92,88,115,176,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,128,128,128,128,128,128,128,234,255,255,255,255,255,255,255,255,255,255,254,78,0,0,0,0,0,0,72,254,255,255,255,255,255,255,255,255,255,255,180,1,0,0,0,0,0,7,213,255,255,255,255,255,255,255,255,255,255,246,36,0,0,99,175,175,175,195,255,255,255,255,255,255,255,255,255,255,255,131,0,0,35,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,11,0,0,45,109,185,254,255,255,255,255,255,255,255,255,255,255,255,254,82,0,0,0,0,0,0,114,255,255,255,255,255,255,255,255,255,255,255,202,41,40,15,0,0,0,0,6,233,255,255,255,255,255,255,255,255,255,255,255,255,255,254,180,15,0,0,0,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,18,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,20,0,0,95,255,255,255,255,255,255,255,255,255,254,250,255,255,255,233,76,0,0,7,214,255,255,255,255,255,255,255,255,255,195,28,86,96,67,9,0,0,0,145,255,255,255,255,255,255,255,255,255,255,108,0,0,0,0,0,0,6,143,255,255,255,255,255,255,255,255,255,255,251,28,0,0,0,0,0,64,204,255,255,255,255,255,255,255,255,255,255,255,250,164,108,88,97,144,213,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,128,128,128,128,128,128,128,234,255,255,255,255,255,255,255,255,255,255,254,78,0,0,0,0,0,0,72,254,255,255,255,255,255,255,255,255,255,255,180,1,0,0,0,0,0,7,213,255,255,255,255,255,255,255,255,255,255,246,36,0,0,99,175,175,175,195,255,255,255,255,255,255,255,255,255,255,255,131,0,0,35,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,11,0,0,45,109,185,254,255,255,255,255,255,255,255,255,255,255,255,254,82,0,0,0,0,0,0,114,255,255,255,255,255,255,255,255,255,255,255,202,41,40,15,0,0,0,0,6,233,255,255,255,255,255,255,255,255,255,255,255,255,255,254,180,15,0,0,0,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,18,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,20,0,0,95,255,255,255,255,255,255,255,255,255,254,250,255,255,255,233,76,0,0,7,214,255,255,255,255,255,255,255,255,255,195,28,86,96,67,9,0,0,0,145,255,255,255,255,255,255,255,255,255,255,108,0,0,0,0,0,0,6,143,255,255,255,255,255,255,255,255,255,255,251,28,0,0,0,0,0,64,204,255,255,255,255,255,255,255,255,255,255,255,250,164,108,88,97,144,213,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,194,253,255,255,255,255,255,255,255,255,255,255,254,232,231,231,231,231,231,165,90,213,255,255,255,255,255,255,255,255,255,255,243,6,0,0,0,0,0,1,124,203,255,255,255,255,255,255,255,255,255,255,243,19,125,120,120,120,130,153,176,254,255,255,255,255,255,255,255,255,255,255,243,30,158,191,191,191,192,238,255,255,255,255,255,255,255,255,255,255,255,255,243,30,178,237,207,220,252,255,255,255,255,255,255,255,255,255,255,255,255,255,243,23,64,67,104,57,30,154,245,255,255,255,255,255,255,255,255,255,255,255,244,11,132,167,175,170,89,0,113,214,255,255,255,255,255,255,255,255,255,255,255,228,191,255,255,255,211,16,11,158,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,57,0,116,234,255,255,255,255,255,255,255,255,255,252,155,208,255,255,255,255,65,0,114,207,255,255,255,255,255,255,255,255,228,49,11,171,255,255,255,254,33,0,129,228,255,255,255,255,255,255,255,255,243,17,1,164,225,255,255,204,2,32,155,254,255,255,255,255,255,255,255,255,255,168,6,62,174,230,216,44,15,159,191,255,255,255,255,255,255,255,255,255,255,255,200,82,47,56,54,115,159,182,255,255,255,255,255,255,255,255,255,255,255,255,255,219,184,175,174,172,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,106,151,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,86,0,155,255,255,255,255,255,255,255,255,255,255,233,18,16,16,16,16,16,5,0,141,255,255,255,255,255,255,255,255,255,255,232,2,0,0,0,0,7,3,26,224,255,255,255,255,255,255,255,255,255,255,232,2,2,105,112,112,112,146,234,255,255,255,255,255,255,255,255,255,255,255,232,2,4,215,207,209,249,255,255,255,255,255,255,255,255,255,255,255,255,255,232,2,0,0,21,0,13,115,206,254,255,255,255,255,255,255,255,255,255,255,232,2,0,14,83,26,0,0,1,144,255,255,255,255,255,255,255,255,255,255,250,127,34,210,255,248,88,0,0,18,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,3,0,0,204,255,255,255,255,255,255,255,255,255,245,122,74,205,255,255,244,7,0,0,177,255,255,255,255,255,255,255,255,217,29,0,0,201,255,255,220,2,0,0,192,255,255,255,255,255,255,255,255,230,5,0,0,126,255,255,129,0,0,8,238,255,255,255,255,255,255,255,255,255,123,0,0,1,96,154,8,0,0,110,255,255,255,255,255,255,255,255,255,255,254,140,0,0,0,7,23,0,73,244,255,255,255,255,255,255,255,255,255,255,255,254,168,80,83,76,88,169,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
