255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,138,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,138,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,128,128,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,1,0,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,1,0,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,1,0,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,1,0,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,1,0,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,1,0,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,1,0,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,1,0,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,1,0,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,1,0,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,1,0,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,1,0,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,1,0,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,1,0,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,128,128,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,89,209,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,156,13,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,71,85,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,7,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,151,17,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,66,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,4,176,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,146,19,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,57,99,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,223,4,184,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,20,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,55,100,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,3,189,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,138,26,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,53,104,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,90,203,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,177,128,171,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,37,0,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,1,7,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,116,0,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,33,0,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,196,0,7,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,108,0,75,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,28,0,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,0,10,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,105,0,78,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,24,0,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,188,0,11,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,104,0,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,21,0,169,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,0,16,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,128,162,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,93,88,88,93,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,93,88,88,93,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,93,88,88,93,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,8,0,0,8,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,93,88,88,93,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,160,88,88,88,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,40,0,0,2,209,255,255,255,255,255,255,255,255,255,255,255,255,255,255,209,0,0,0,46,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,119,0,0,0,133,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,37,0,0,2,216,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,1,0,0,49,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,119,0,0,0,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,31,0,0,3,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,195,0,0,0,55,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,0,0,0,139,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,29,0,0,5,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,0,0,0,62,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,106,0,0,0,147,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,26,0,0,3,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,0,0,0,64,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,88,88,88,177,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,160,88,88,88,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,40,0,0,2,209,255,255,255,255,255,255,255,255,255,255,255,255,255,255,209,0,0,0,46,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,119,0,0,0,133,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,37,0,0,2,216,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,1,0,0,49,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,119,0,0,0,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,31,0,0,3,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,195,0,0,0,55,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,0,0,0,139,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,29,0,0,5,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,0,0,0,62,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,106,0,0,0,147,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,26,0,0,3,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,0,0,0,64,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,88,88,88,177,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,110,88,88,88,136,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,26,0,45,155,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,67,0,113,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,67,0,113,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,67,0,113,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,67,0,113,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,67,0,113,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,67,0,113,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,67,0,113,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,67,0,113,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,67,0,113,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,67,0,113,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,67,0,113,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,36,0,80,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,108,72,72,72,109,193,255,255,255,255,255,255,255,255,255,255,255,255,255,255,200,175,175,175,175,139,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,88,88,88,88,88,194,255,255,255,255,255,255,255,255,255,255,255,255,255,254,127,1,0,0,1,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,24,0,0,84,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,24,0,0,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,24,0,0,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,24,0,0,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,24,0,0,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,24,0,0,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,24,0,0,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,24,0,0,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,24,0,0,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,24,0,0,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,24,0,0,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,193,11,0,0,66,252,255,255,255,255,255,255,255,255,255,255,255,255,255,206,39,32,32,32,25,113,254,255,255,255,255,255,255,255,255,255,255,255,255,249,103,96,96,96,91,49,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
