255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,120,162,255,255,164,131,255,255,195,92,250,255,255,255,255,255,255,255,255,255,74,89,255,255,82,36,254,255,134,29,255,255,255,255,255,255,255,255,255,255,110,56,255,255,44,9,244,255,103,65,255,255,255,255,255,255,255,255,255,255,146,26,253,247,13,2,212,255,73,101,255,255,255,255,255,255,255,255,255,255,181,7,242,221,4,27,176,254,42,136,255,255,255,255,255,255,255,255,255,255,217,0,217,183,24,69,138,250,15,170,255,255,255,255,255,255,255,255,255,255,242,9,187,144,63,108,99,230,1,205,255,255,255,255,255,255,255,255,255,255,253,32,155,108,101,147,63,201,5,236,255,255,255,255,255,255,255,255,255,255,255,66,123,67,140,185,25,168,24,252,255,255,255,255,255,255,255,255,255,255,255,102,91,32,178,223,4,120,55,255,255,255,255,255,255,255,255,255,255,255,255,136,50,6,215,247,14,56,90,255,255,255,255,255,255,255,255,255,255,255,255,171,9,11,245,255,45,12,126,255,255,255,255,255,255,255,255,255,255,255,255,206,0,40,254,255,84,0,162,255,255,255,255,255,255,255,255,255,255,255,255,238,4,75,255,255,120,0,195,255,255,255,255,255,255,255,255,255,255,255,255,254,24,115,255,255,161,2,228,255,255,255,255,255,255,255,255,255,255,255,255,255,120,183,255,255,214,95,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,128,167,255,252,135,133,250,255,171,128,173,255,255,255,255,255,255,255,255,128,0,54,255,236,5,3,230,255,61,0,120,255,255,255,255,255,255,255,255,163,0,25,253,207,0,0,200,254,33,0,156,255,255,255,255,255,255,255,255,200,0,6,243,173,0,0,165,247,10,0,192,255,255,255,255,255,255,255,255,235,1,0,218,140,0,0,133,227,0,0,228,255,255,255,255,255,255,255,255,255,18,0,188,106,0,2,98,194,0,13,251,255,255,255,255,255,255,255,255,255,52,0,157,72,8,15,63,164,0,45,255,255,255,255,255,255,255,255,255,255,88,0,125,40,32,41,32,133,0,82,255,255,255,255,255,255,255,255,255,255,124,0,89,12,69,77,8,95,0,118,255,255,255,255,255,255,255,255,255,255,160,0,41,1,105,115,0,41,0,154,255,255,255,255,255,255,255,255,255,255,196,0,10,0,143,151,0,8,0,190,255,255,255,255,255,255,255,255,255,255,229,2,0,0,180,188,0,0,1,225,255,255,255,255,255,255,255,255,255,255,250,18,0,0,216,225,1,0,14,248,255,255,255,255,255,255,255,255,255,255,255,48,0,10,244,248,15,0,44,255,255,255,255,255,255,255,255,255,255,255,255,85,0,37,254,255,45,0,80,255,255,255,255,255,255,255,255,255,255,255,255,184,128,159,255,255,165,128,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,105,255,255,218,89,240,255,246,93,200,255,255,255,255,255,255,255,255,255,93,71,255,255,99,22,252,255,151,26,242,255,255,255,255,255,255,255,255,254,40,128,255,221,6,67,255,251,38,136,255,255,255,255,255,255,255,255,255,236,6,182,255,101,2,117,255,169,18,241,255,255,255,255,255,255,255,255,255,192,4,235,226,16,20,165,254,53,124,255,255,255,255,255,255,255,255,255,255,139,39,254,109,91,6,214,188,14,233,255,255,255,255,255,255,255,255,255,255,88,94,229,16,164,15,248,71,113,255,255,255,255,255,255,255,255,255,255,255,37,150,114,97,152,57,206,11,227,255,255,255,255,255,255,255,255,255,255,238,3,178,16,216,104,105,88,101,255,255,255,255,255,255,255,255,255,255,255,189,14,107,89,255,55,118,12,217,255,255,255,255,255,255,255,255,255,255,255,137,38,19,212,248,16,55,91,255,255,255,255,255,255,255,255,255,255,255,255,87,10,84,255,214,4,11,207,255,255,255,255,255,255,255,255,255,255,255,254,35,3,207,255,165,0,78,255,255,255,255,255,255,255,255,255,255,255,255,233,4,82,255,255,118,1,200,255,255,255,255,255,255,255,255,255,255,255,255,186,1,204,255,255,69,67,255,255,255,255,255,255,255,255,255,255,255,255,255,182,124,255,255,254,107,196,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,128,128,239,255,185,128,203,255,222,128,130,245,255,255,255,255,255,255,255,168,0,18,250,250,34,0,190,255,105,0,79,255,255,255,255,255,255,255,255,118,0,68,255,163,0,6,238,229,11,2,199,255,255,255,255,255,255,255,255,68,0,125,252,44,0,43,254,126,0,69,254,255,255,255,255,255,255,255,253,20,0,181,178,0,0,95,242,20,0,190,255,255,255,255,255,255,255,255,222,0,4,234,57,3,0,148,147,0,60,255,255,255,255,255,255,255,255,255,172,0,39,189,0,23,0,194,33,0,183,255,255,255,255,255,255,255,255,255,122,0,94,72,18,57,12,156,0,51,252,255,255,255,255,255,255,255,255,255,68,0,98,2,123,26,50,50,0,172,255,255,255,255,255,255,255,255,255,251,23,1,39,13,204,3,41,1,44,252,255,255,255,255,255,255,255,255,255,222,2,4,4,115,179,0,9,0,165,255,255,255,255,255,255,255,255,255,255,173,0,0,10,228,128,0,0,36,248,255,255,255,255,255,255,255,255,255,255,121,0,0,108,255,80,0,0,152,255,255,255,255,255,255,255,255,255,255,255,70,0,9,224,253,32,0,31,246,255,255,255,255,255,255,255,255,255,255,252,23,0,97,255,233,3,0,145,255,255,255,255,255,255,255,255,255,255,255,245,128,128,223,255,226,128,128,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,40,40,184,255,255,225,42,40,210,255,255,198,40,40,160,255,255,255,255,226,3,0,107,255,255,143,0,0,132,255,255,118,0,1,218,255,255,255,255,254,50,0,41,254,254,59,0,0,55,255,254,45,0,47,254,255,255,255,255,255,126,0,3,223,225,3,0,0,4,227,221,3,0,128,255,255,255,255,255,255,203,1,0,156,143,0,25,12,0,153,149,0,1,207,255,255,255,255,255,255,251,28,0,87,60,0,108,85,0,74,73,0,40,253,255,255,255,255,255,255,255,101,0,15,5,0,187,167,0,8,10,0,117,255,255,255,255,255,255,255,255,177,0,0,0,24,247,236,9,0,0,0,202,255,255,255,255,255,255,255,255,244,10,0,0,102,255,255,73,0,0,28,252,255,255,255,255,255,255,255,255,255,76,0,0,186,255,255,154,0,0,109,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,40,40,184,255,255,225,42,40,210,255,255,198,40,40,160,255,255,255,255,226,3,0,107,255,255,143,0,0,132,255,255,118,0,1,218,255,255,255,255,254,50,0,41,254,254,59,0,0,55,255,254,45,0,47,254,255,255,255,255,255,126,0,3,223,225,3,0,0,4,227,221,3,0,128,255,255,255,255,255,255,203,1,0,156,143,0,25,12,0,153,149,0,1,207,255,255,255,255,255,255,251,28,0,87,60,0,108,85,0,74,73,0,40,253,255,255,255,255,255,255,255,101,0,15,5,0,187,167,0,8,10,0,117,255,255,255,255,255,255,255,255,177,0,0,0,24,247,236,9,0,0,0,202,255,255,255,255,255,255,255,255,244,10,0,0,102,255,255,73,0,0,28,252,255,255,255,255,255,255,255,255,255,76,0,0,186,255,255,154,0,0,109,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,80,80,162,255,255,241,89,80,219,255,255,199,80,80,202,255,255,255,255,224,0,0,133,255,255,107,0,0,208,255,247,45,0,70,253,255,255,255,255,215,0,0,154,255,189,3,0,0,215,255,129,0,13,222,255,255,255,255,255,199,0,0,167,242,35,0,0,1,221,214,9,0,146,255,255,255,255,255,255,191,0,0,190,107,0,36,0,3,227,64,0,63,252,255,255,255,255,255,255,184,0,0,138,3,20,165,0,5,138,0,13,218,255,255,255,255,255,255,255,173,0,0,16,0,163,183,0,3,13,0,145,255,255,255,255,255,255,255,255,159,0,0,0,85,254,178,0,0,0,60,252,255,255,255,255,255,255,255,255,150,0,0,23,232,255,174,0,0,10,215,255,255,255,255,255,255,255,255,255,161,40,40,171,255,255,184,40,40,146,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,80,80,162,255,255,241,89,80,219,255,255,199,80,80,202,255,255,255,255,224,0,0,133,255,255,107,0,0,208,255,247,45,0,70,253,255,255,255,255,215,0,0,154,255,189,3,0,0,215,255,129,0,13,222,255,255,255,255,255,199,0,0,167,242,35,0,0,1,221,214,9,0,146,255,255,255,255,255,255,191,0,0,190,107,0,36,0,3,227,64,0,63,252,255,255,255,255,255,255,184,0,0,138,3,20,165,0,5,138,0,13,218,255,255,255,255,255,255,255,173,0,0,16,0,163,183,0,3,13,0,145,255,255,255,255,255,255,255,255,159,0,0,0,85,254,178,0,0,0,60,252,255,255,255,255,255,255,255,255,150,0,0,23,232,255,174,0,0,10,215,255,255,255,255,255,255,255,255,255,161,40,40,171,255,255,184,40,40,146,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,156,232,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,85,29,177,239,255,255,255,255,251,239,239,239,247,255,255,245,248,255,255,214,4,133,204,255,255,255,255,255,245,85,0,37,175,254,255,59,126,235,255,245,26,179,254,255,255,255,255,255,255,241,11,93,187,255,236,8,97,197,255,212,92,189,255,255,255,255,255,255,255,255,66,27,187,255,175,2,35,190,255,152,124,234,255,255,255,255,255,255,255,255,137,1,151,248,107,79,2,154,253,92,171,255,255,255,255,255,255,255,255,255,209,0,122,205,67,132,0,119,214,79,190,255,255,255,255,255,255,255,255,255,252,27,66,156,94,183,18,77,137,109,208,255,255,255,255,255,255,255,255,255,255,95,10,115,125,224,84,15,97,138,249,255,255,255,255,255,255,255,255,255,255,165,0,26,160,254,156,0,37,185,255,255,255,255,255,255,255,255,255,255,255,230,5,49,186,255,223,3,76,191,255,255,255,255,255,255,255,255,255,255,255,213,15,25,143,254,209,9,29,144,254,255,255,255,255,255,255,255,255,255,255,190,151,151,158,184,189,151,151,155,179,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,179,57,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,159,52,0,5,191,255,255,255,255,248,239,239,239,243,255,255,241,239,254,253,78,0,0,121,255,255,255,255,255,198,15,0,0,25,239,237,8,0,206,255,167,0,19,240,255,255,255,255,255,255,177,0,0,67,254,183,0,0,139,255,126,0,108,255,255,255,255,255,255,255,243,13,0,28,252,110,0,0,69,255,67,0,195,255,255,255,255,255,255,255,255,71,0,1,209,43,0,0,11,231,9,22,252,255,255,255,255,255,255,255,255,142,0,0,110,3,0,0,0,112,0,89,255,255,255,255,255,255,255,255,255,213,0,0,0,0,13,0,0,0,0,159,255,255,255,255,255,255,255,255,255,253,29,0,0,0,146,7,0,0,3,224,255,255,255,255,255,255,255,255,255,255,97,0,0,3,225,65,0,0,43,254,255,255,255,255,255,255,255,255,255,255,168,0,0,44,254,134,0,0,110,255,255,255,255,255,255,255,255,255,255,254,142,0,0,38,237,111,0,0,66,246,255,255,255,255,255,255,255,255,255,250,80,40,40,27,69,66,40,40,21,102,255,255,255,255,255,255,255,255,255,255,250,247,247,247,248,249,247,247,247,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
